cluster index	parent mass	RTMean	ATTRIBUTE_sample_group:GNPSGROUP:WT	ATTRIBUTE_sample_group:GNPSGROUP:sDelta	ATTRIBUTE_sample_group:GNPSGROUP:pDelta	ATTRIBUTE_sample_group:GNPSGROUP:psDelta	ATTRIBUTE_sample_group:GNPSGROUP:blank	ATTRIBUTE_sample_group:GNPSGROUP:qc
178	284.09914618820346	0.81502765	583933.0825	30065.38	117678.525	616967.2999999999	0.0	867923.9428571428
179	268.1037013542023	0.8182887	0.0	2464609.0	263831.95	0.0	0.0	0.0
180	174.8961480473945	0.81830907	89469.0625	0.0	0.0	0.0	0.0	96727.75142857143
181	153.040837289516	0.8192693	0.0	190071.79499999998	0.0	0.0	0.0	0.0
182	265.11206758473355	0.822463	23838895.5	0.0	6494713.5	14173321.333333334	0.0	23140207.14285714
183	122.0714544817029	0.8243315	609182.8	0.0	297928.475	375168.2	0.0	1133393.2857142854
184	325.0433238242072	0.82752585	501354.1625	230600.0925	328427.6875	536856.48	0.0	972588.5142857142
185	399.14502060507147	0.84740615	78038.265	0.0	177897.625	119446.71	0.0	43573.59428571428
186	162.05845461198106	0.8508624	0.0	387354.55	57716.085	0.0	0.0	0.0
187	355.1550955791751	0.8612253	291505.70749999996	0.0	84236.6925	55260.121333333336	0.0	356961.0714285714
188	146.16538203365047	0.8637711	245773.3075	70169.5675	192818.1475	124102.23666666668	0.0	396855.5885714286
189	162.07620859509024	0.89955974	517006.46249999997	36374.015	237276.15000000002	479137.59	0.0	686728.8685714286
190	174.88671121011348	0.9430357	226706.04249999998	0.0	105399.27375	104848.278	0.0	344588.04714285716
191	268.1037281772902	0.9436214	1119770.775	419685.06	869101.975	1785815.5999999999	0.0	1516465.4714285715
192	132.10216730107027	0.94369245	2029299.125	1578832.125	2427740.825	1356130.6666666667	0.0	4037474.8571428573
193	258.1105158141085	0.95055	186552.536	0.0	80098.652	19408.375	0.0	254860.85714285713
194	283.0363983604241	0.95138735	119544.1325	0.0	31285.6835	27647.611999999997	0.0	262406.65142857144
195	141.0660216872369	0.996425	210436.4925	0.0	243720.295	163340.26666666666	0.0	234302.94285714286
196	159.0765818947608	1.002704	269155.41000000003	35388.6125	322300.145	216319.86666666667	0.0	468843.36428571434
197	162.07617858964596	1.01348	0.0	154001.0875	22403.1725	0.0	0.0	0.0
198	284.09900941504293	1.0458509	172562.4375	160640.0275	88832.7435	206578.06333333332	0.0	169750.56857142856
199	399.1450283814186	1.0600905	201557.41249999998	0.0	87395.11249999999	74718.12333333334	0.0	251391.66
200	137.0459191247018	1.075961	0.0	136540.9775	21693.795	116044.11333333334	0.0	0.0
201	175.11914006845052	1.1035658	0.0	0.0	0.0	3233934.1666666665	0.0	1715828.857142857
202	176.12251437562807	1.1075898	206546.30000000002	0.0	209734.1875	0.0	0.0	628600.8285714285
203	133.0974523749534	1.1246299	0.0	0.0	0.0	18226.72	0.0	31416.415714285715
204	176.11592702295	1.1259751	64043.561	0.0	16034.6405	22614.111999999997	0.0	130762.38357142857
205	129.10257701651972	1.1266627	51658.765	0.0	17385.815	26415.423333333336	0.0	104625.68857142857
206	147.1032739846072	1.1291498	0.0	0.0	0.0	0.0	0.0	14850.496714285715
207	185.0688731663584	1.1428881	280363.0025	0.0	134693.2375	134788.07666666666	0.0	435737.37142857147
208	147.12247110606512	1.1471033	0.0	0.0	0.0	0.0	0.0	7719.534285714285
209	169.0949149245544	1.1479175	347879.61	0.0	189374.4575	140703.20333333334	0.0	432045.7442857143
210	130.08653841222872	1.1683711	420088.75	0.0	0.0	0.0	0.0	0.0
211	197.0325215373364	1.1732556	139474.7225	0.0	91149.65000000001	157523.06666666668	0.0	160220.27857142856
212	174.89618010914617	1.1744468	88730.77	0.0	43575.64	65999.58533333334	0.0	104444.99857142857
213	146.16533938950727	1.1896614	272127.17000000004	29977.1625	147611.48249999998	117514.88	0.0	565243.2828571429
214	213.07504816135128	1.1937661	371798.25	0.0	234825.27000000002	298251.5016666667	0.0	309328.59857142856
215	195.97746760899145	1.1953357	177813.31	0.0	89700.03099999999	124293.16333333333	0.0	168119.01857142858
216	147.07660584526323	1.2266511	221852.125	0.0	62094.575	0.0	0.0	0.0
217	148.06052269093658	1.2423615	0.0	0.0	517207.625	0.0	0.0	0.0
218	130.0501709559912	1.2616912	177768.95	0.0	0.0	0.0	0.0	0.0
219	174.89618664562107	1.2975371	0.0	0.0	0.0	0.0	0.0	40002.397142857146
220	162.07621133436385	1.3207283	39137.7025	0.0	0.0	0.0	0.0	35006.060000000005
221	348.0705499081375	1.3237456	119231.5925	0.0	76578.495	126423.22999999998	0.0	235313.17857142858
222	308.0913044076109	1.3683308	453602.885	0.0	226710.10250000004	252886.29000000004	0.0	613315.0642857143
223	268.1037481529698	1.3733622	183766.09749999997	14353.74	82414.67	81746.77166666667	0.0	196103.85285714283
224	189.1235246471724	1.381932	340839.0075	63216.59075	193753.85249999998	197951.56666666665	0.0	317404.39
225	189.05251175581392	1.4468753	67979.06	0.0	30357.22	52370.475	0.0	561218.5828571428
226	151.09662829247415	1.4543666	63195.31375	48068.629	62235.6415	85272.10533333333	115775.68	466609.0371428571
227	209.12862865873583	1.483293	568075.1	165100.2125	476190.57999999996	340720.76666666666	0.0	645319.6842857143
228	189.1235109820948	1.49394	407355.67000000004	69385.319	98225.29	423015.6566666667	0.0	509639.30571428564
229	120.08111236018932	1.5049064	570949.815	197337.7575	320192.015	567005.9933333333	0.0	719398.9542857142
230	166.08644054973098	1.505634	5522042.2	1664653.3250000002	2978549.21	5318216.5	0.0	7266238.5
231	229.15484257534453	1.5146881	278192.0575	43301.7255	140974.514	196073.65666666665	0.0	336210.2442857143
232	228.0634228026669	1.5978888	348967.835	0.0	137686.01525	228728.54799999998	0.0	705590.042857143
233	212.089444178056	1.6012747	157122.39	13398.06825	73247.41425	137602.42666666667	0.0	248434.9228571429
234	144.1020800722005	1.6040746	276313.77	110605.829	136847.275	288094.0833333333	0.0	366994.24714285706
235	190.1075043692767	1.6041797	2044120.8	778855.7274999999	1100783.65	2151516.8333333335	0.0	2760672.214285714
236	235.16539374415805	1.6042376	290135.4925	122326.736	185792.4925	375317.1066666667	0.0	297503.2014285714
237	229.15483959828984	1.6674097	489349.90750000003	95076.36075	211411.095	484706.2166666666	0.0	552894.3357142856
238	223.10781232417605	1.7038394	219096.0125	0.0	87051.5725	203380.06166666665	0.0	214262.66714285713
239	384.1150670122848	1.7774711	384882.5875	99857.178	160276.9	244546.96000000005	0.0	532733.9842857143
240	229.15487274976692	1.7933244	0.0	0.0	0.0	0.0	0.0	78016.60714285714
241	354.0789330860647	1.8087826	308276.7075	0.0	176565.98500000002	153278.008	0.0	249343.51714285716
242	233.0787429592542	1.8295645	150680.3025	0.0	113036.9125	117440.51000000001	0.0	1339307.3714285714
243	196.1261294862374	1.8300323	0.0	0.0	0.0	0.0	0.0	652341.0714285715
244	212.14964288448047	1.8313203	0.0	0.0	34929.33	50445.37666666667	129198.94	596680.8114285715
245	217.10497950845408	1.8323833	224679.6825	67502.116	214621.91749999998	194543.92333333334	0.0	1301599.7
246	195.1228093354977	1.833548	2127494.475	866448.2375	2125290.025	2004418.7333333334	2452673.2	12773899.857142856
247	240.18061897929937	1.833548	596137.7949999999	294682.0175	644336.385	693807.2666666667	509944.0	2630627.1571428566
248	146.11767908881782	1.838279	209174.9475	56008.396250000005	113435.6735	210806.66333333333	0.0	221470.89857142858
249	217.1060217215871	1.8402869	0.0	0.0	0.0	0.0	259715.47	0.0
250	258.0741254375477	1.8552842	276703.2825	0.0	208838.495	134718.6	0.0	405497.7542857143
251	242.10003051969443	1.8572327	293573.66500000004	32172.818250000004	280722.3335	185531.01	0.0	392434.16571428574
252	220.11810306967	1.8589668	2867006.0	684299.08	2810868.575	2139282.533333333	0.0	3325420.1999999997
253	155.15434454725647	1.8792962	0.0	0.0	147505.35	0.0	311631.22	0.0
254	298.09684203381386	1.884042	747541.425	128916.72	538695.3275	294528.5333333334	0.0	1260995.8142857142
255	188.0707387377604	1.8948429	1098292.45	274032.72250000003	657012.88	1071376.4466666665	0.0	1294477.1285714286
256	205.0973309064422	1.8948429	1683058.4	424672.85750000004	1029901.1375	1642399.8999999997	0.0	2050137.1571428573
257	262.1188425484793	1.98923	163258.46500000003	0.0	78165.285	169038.35	0.0	174328.38857142857
258	130.1592297419023	2.007713	174207.8025	94960.27974999999	123599.82500000001	134303.305	97762.95	223863.82142857142
259	261.1311278400605	2.1020153	23594.51	0.0	33426.64	0.0	0.0	117376.72571428573
260	256.1755720934761	2.105808	522059.96249999997	202920.0475	528141.385	395683.6433333333	519499.97	1157868.0485714285
261	284.20681867476816	2.1094725	343855.4925	151228.6715	340332.72	303765.62666666665	196251.34	665268.0914285714
262	239.1490579623933	2.1098678	1487285.35	587885.4924999999	1503391.5150000001	1125862.6333333333	1355509.5	3209631.014285714
263	261.1447469033434	2.1942844	224031.85499999998	0.0	122002.3925	117941.62666666666	0.0	255363.72142857144
264	359.10362079270783	2.3066554	145271.509	0.0	91796.26574999999	44291.71166666667	0.0	158055.96142857143
265	283.1750892720222	2.3334868	273713.7375	129033.99750000001	257146.41749999998	168762.22999999998	136694.67	405744.88857142854
266	300.20176808026554	2.3334868	710149.5	339259.92000000004	663185.0574999999	432500.74	385511.1	1065306.377142857
267	209.1384062716911	2.36022	74381.59375	0.0	73537.199	31932.756666666668	0.0	743126.5514285716
268	226.16495289551025	2.360539	0.0	0.0	0.0	0.0	0.0	190020.79857142858
269	202.1802597612692	2.4312758	14367.5605	0.0	0.0	17672.503333333334	0.0	397730.28857142857
270	344.22802322741006	2.522442	505536.93999999994	366045.2125	421883.47	373638.19333333336	372319.9	467301.01999999996
271	270.1909937976545	2.605603	37187.8475	0.0	40449.213749999995	19569.919333333335	0.0	223822.76714285716
272	193.1435876881601	2.6376374	0.0	0.0	0.0	0.0	0.0	82790.07942857142
273	388.2541758846039	2.6875873	337450.33	283551.815	316510.29	298086.53	341835.97	315304.4857142857
274	193.143580380059	2.6984754	0.0	0.0	0.0	0.0	0.0	32428.318571428572
275	227.08483976432592	2.7482634	146216.3875	16369.56925	172123.225	106105.879	0.0	133265.57
276	290.15323425143737	2.748996	215812.445	24503.75	267780.72	149972.3266666667	0.0	252809.68571428568
277	267.0774577991081	2.7490802	250609.02	23552.3085	324925.8445	163498.12	0.0	389218.37
278	245.09560046183427	2.74958	3205012.1500000004	632608.8925000001	3886818.525	2252614.533333333	0.0	3914569.685714286
279	193.1435869952899	2.758818	45271.97625	0.0	38337.09275	40267.438	0.0	410952.03857142857
280	238.2013191952008	2.7589884	46833.5215	0.0	0.0	44459.76866666667	0.0	327085.6871428572
281	215.1255453698051	2.7597485	0.0	0.0	0.0	0.0	0.0	246069.51714285713
282	432.2805317304184	2.8316464	243597.3675	206337.0475	200718.61250000002	218906.96	243616.8	224907.61857142855
283	401.1142558566464	2.838758	322726.1625	0.0	178690.41	133866.39666666667	0.0	302539.85571428575
284	191.08493171479105	2.8598714	460067.245	99172.921	330771.43499999994	384447.61000000004	0.0	521437.09428571427
285	321.1478843402959	2.8603036	464711.1375	107910.43375	351490.49749999994	400868.1866666667	0.0	519533.0571428571
286	343.1298586247464	2.8603036	311874.1625	86334.28	270742.1675	280730.33	0.0	396337.31
287	201.15984703653515	2.912907	332838.7525	79901.7545	250237.35749999998	215525.68000000002	179227.45	365310.15285714285
288	304.1543856534454	2.9279153	0.0	151790.7525	179275.95750000002	31350.100000000002	345660.06	19756.611142857142
289	476.3068076547916	2.9598567	178927.0975	148774.97125	144377.001	150158.75666666668	153994.47	164548.12142857144
290	356.18569326590205	3.157219	0.0	89053.27249999999	79437.47	0.0	1935062.0	66995.94857142857
291	218.21152843957748	3.2478714	288239.7475	37563.9785	454238.3625	286403.87000000005	274457.34	382523.89714285714
292	174.18533486402043	3.2518163	88938.60250000001	22845.6725	164560.5625	245977.82433333332	91657.8	1150610.4285714286
293	335.2226775324005	3.3556826	66064.5025	17057.6825	15569.461	23180.343333333334	74603.96	93107.51685714287
294	234.20646512723263	3.3937316	862829.6875	247275.84250000003	2121780.075	2021967.4100000001	566463.1	1975087.585714286
295	357.23568302931363	3.435814	106178.6	55281.578	56862.942500000005	57367.5	0.0	115925.5577142857
296	241.203699578002	3.45208	184883.9175	173975.4075	179573.8975	170048.96666666667	0.0	200494.65714285715
297	217.107151249878	3.4568818	198765.54750000002	209843.4025	209239.6	196318.41666666666	257332.53	249389.29857142858
298	251.185357805485	3.4630523	172909.3775	61896.64875	135361.8575	125229.73999999999	109114.23	1274196.242857143
299	273.16720733318715	3.4665675	0.0	0.0	0.0	0.0	0.0	239184.51000000004
300	379.2488206686415	3.5097325	104534.35124999999	19102.4825	0.0	36868.70333333333	0.0	68961.36857142857
301	401.2620113530573	3.576826	49176.9525	0.0	0.0	0.0	0.0	39136.172000000006
302	443.2697585189367	3.6004071	0.0	54598.4925	36203.2225	0.0	0.0	0.0
303	868.5053459166292	3.601755	0.0	239456.73375	191230.6475	0.0	0.0	10649.712
304	243.0877410493112	3.615068	119646.43474999999	20644.955	96868.40499999998	76651.55866666666	0.0	321438.1042857143
305	852.510381741541	3.6281478	0.0	364781.52575000003	225010.83	0.0	0.0	0.0
306	342.2639454698386	3.686945	1248874.25	1341691.675	1303654.7999999998	1190770.866666667	1725915.9	1311280.7142857143
307	263.1490103865541	3.6886358	0.0	0.0	25066.1025	0.0	249883.22	0.0
308	280.17551344959566	3.6886358	0.0	0.0	27714.9325	0.0	303879.1	0.0
309	185.11491731200064	3.6942856	171414.9475	185047.20750000002	191442.1625	148900.95333333334	365782.56	249583.54857142855
310	163.13291149428784	3.6957746	1022519.5	1058981.6099999999	1082692.5775000001	927151.0133333333	1808068.5	1460932.657142857
311	207.15916951642623	3.9242454	97303.17375	72403.7115	99493.2325	85753.002	104228.445	258736.8357142857
312	309.22709275720894	3.9973266	29944.434500000003	0.0	29088.409	0.0	0.0	231210.15571428573
313	183.07819724727648	4.0415835	1898981.5750000002	1950063.75	1899178.0	1886910.2666666666	2055178.5	1936467.5000000002
314	155.04683713584387	4.0417814	209800.5	213157.4225	212624.71499999997	203731.44999999998	215808.89	209711.72
315	256.1543643177011	4.073064	324026.1325	328379.825	329808.71249999997	324035.10333333333	378597.5	315781.33571428567
316	149.05983982281822	4.0732613	1932623.9499999997	2083779.125	2068184.45	1786707.0999999999	3705954.2	2583367.3000000003
317	233.07852528366925	4.0732613	2441180.775	2986415.25	2782721.25	2423690.4	5435461.0	2989064.042857143
318	211.09656307784897	4.073512	910941.06	978117.54	972992.9275	830513.3700000001	2007185.8	1286715.26
319	246.17003194504807	4.082903	147235.39	20392.0375	117991.765	138589.38	0.0	199810.71714285715
320	246.24282782793256	4.119198	382397.19499999995	53048.5075	509145.5475	347375.6066666667	140401.02	325640.28428571427
321	202.21660208411907	4.135213	64051.518500000006	0.0	135510.09	149236.49666666667	0.0	386359.4557142858
322	262.2377983241962	4.2181225	307557.606	99628.375	1207007.1724999999	867331.2599999999	140220.56	1176687.2342857143
323	243.20680047199565	4.5750933	263981.3075	52354.525	231314.155	167123.81333333332	167141.19	291341.1242857143
324	274.2739934602717	4.7829094	1147751.295	276709.0575	950746.9450000001	1017547.2666666667	182380.05	733098.2314285714
325	230.24792992222825	4.8062057	149219.005	41426.28	193505.265	205158.07333333333	83726.48	370087.5200000001
326	290.2689697862432	4.8651466	340703.89249999996	290477.225	766814.6000000001	975953.5066666665	126153.48	1406913.4000000001
327	277.12818400228167	4.8965635	28175.1845	22775.121	31969.4315	37902.316666666666	51024.836	301196.98571428563
328	322.18600941259774	4.896609	0.0	24309.0625	27502.17125	36462.983	0.0	225329.11142857143
329	299.1101827855454	4.8966165	0.0	16554.379	15535.9	0.0	0.0	228298.37714285715
330	412.2459466269591	4.899558	363393.2025	71654.3275	296438.7625	324115.06666666665	0.0	408669.4571428572
331	213.1462166331393	4.9404354	211895.565	223934.9425	223265.56	204208.55000000002	290574.97	278461.61285714287
332	191.16420907172235	4.941029	750089.12	791955.2000000001	765994.9400000001	738907.4866666667	977326.5	960497.62
333	226.18018630163385	4.9617853	32937.235	16194.414	60609.03125	38526.856999999996	66356.336	178150.7557142857
334	244.1907613412689	4.9621944	85922.44125	34706.12175	94156.0635	48255.831666666665	79721.17	222894.08571428567
335	261.1098417069312	5.074321	397531.005	450384.12250000006	431138.48	383882.0333333334	828459.1	492792.74714285706
336	163.07537628860808	5.074571	206866.37749999997	220296.95	215574.73500000002	199330.32333333333	355395.28	261337.94571428568
337	205.1435244128193	5.148778	299213.58499999996	322694.7775	313995.4925	266341.34	628548.5	397305.69
338	191.16419558033988	5.1657414	171103.6825	183568.95500000002	185821.97999999998	158106.25666666668	343099.28	224943.7057142857
339	274.27398326098046	5.1780167	651362.665	66235.67499999999	613574.1775	137843.16	0.0	256881.3842857143
340	163.0753777281556	5.18384	402509.3925	420855.445	412985.8925	375019.66	650616.1	554656.4028571428
341	239.1278233275916	5.18384	451030.93750000006	475711.97	466422.205	423153.3666666667	834882.5	655418.8157142857
342	261.1098458318926	5.18384	950416.0750000001	1075244.3625	1004242.0349999999	915602.2333333334	1899989.8	1318009.6085714288
343	284.18559797159355	5.1844387	204782.3725	203728.4375	207892.6325	198287.24333333332	242562.53	230811.7257142857
344	272.2583247834951	5.3128138	523363.4275	58465.6575	411044.85	310582.5666666667	0.0	203137.53285714285
345	302.30539371284584	5.342753	66027.8125	0.0	28295.5665	63719.75666666666	0.0	0.0
346	318.3003466779332	5.404178	3600086.625	554008.605	2457370.5325	1797064.4333333333	0.0	1305145.5714285714
347	198.18536775375537	5.4721684	263373.085	268493.75	270587.24000000005	273714.0966666667	272435.53	273449.4957142857
348	451.2303599633166	5.55879	334966.06000000006	345287.18	323975.9925	342445.4066666667	326819.78	314151.64285714284
349	158.15403941131865	5.595717	3411250.25	3533634.125	3478112.2	3476778.1666666665	3768152.0	3551343.3571428573
350	398.23026679147046	5.598686	153633.48500000002	21281.775	138059.96000000002	112265.55333333334	0.0	168432.03285714285
351	223.1328206991431	5.611721	719712.9600000001	726795.36	727934.1875	747994.6699999999	748439.5	733281.1014285714
352	249.20607896637293	5.618715	219998.2	204303.13	210318.95750000002	214923.94666666668	241089.38	436101.07857142854
353	440.2773321443094	5.6315207	682280.03	166428.66	600357.5825	402977.18333333335	0.0	764191.8428571428
354	302.30539951080857	5.678591	1672924.7625000002	265885.02749999997	1306698.305	529830.9733333333	0.0	577802.6528571428
