cluster index	parent mass	RTMean	ATTRIBUTE_sample_group:GNPSGROUP:WT	ATTRIBUTE_sample_group:GNPSGROUP:sDelta	ATTRIBUTE_sample_group:GNPSGROUP:pDelta	ATTRIBUTE_sample_group:GNPSGROUP:psDelta	ATTRIBUTE_sample_group:GNPSGROUP:blank	ATTRIBUTE_sample_group:GNPSGROUP:qc	component	#Scan#	Compound_Name
1	218.98365075084195	0.411397	139810.325	12935.289	46478.85125	0.0	101797.484	305972.3014285714	-1		
2	216.9507190178962	0.41185388	122842.305	0.0	60980.41875	0.0	1308096.0	204550.7228571429	15	2.0	QUINATE
3	265.01563896759586	0.4134636	278352.53750000003	19806.54875	128438.0275	122619.768	239741.75	591619.2742857143	15		
4	241.9995919981127	0.4136186	880703.965	183332.3915	414180.44	401147.62666666665	644140.2	1702497.6	15		
5	200.973157649136	0.4141958	139864.04	0.0	56596.2325	68064.92933333333	110318.65	308957.8085714285	15		
6	239.9666781944844	0.41588113	128006.52125	30418.12	64913.15	20238.54333333333	1875722.8	254307.62142857144	15		
7	198.94021633797504	0.4187065	107942.225	25643.6825	57610.7125	20716.729333333333	1251494.8	235025.70571428572	15		
8	223.9889654070403	0.4232889	448431.66	74277.436	204747.105	190085.06333333332	359996.97	1092643.28	15		
9	151.0352914627232	0.4247144	1082381.15	414145.525	699159.45	643947.2866666666	1426817.8	2084148.0285714285	15		
10	125.98647213258629	0.42576903	133888.17125	117940.71	128314.3335	76682.43533333333	3193076.5	238376.48	15		
11	301.0731611274596	0.42861518	265492.13	46510.205	160146.5575	131271.93333333332	0.0	406150.73	1		
12	283.06246699115854	0.42882633	0.0	0.0	44908.835	0.0	0.0	166106.6	1		
13	151.94976366331156	0.42971095	203297.3575	94322.0665	237385.545	110724.512	93712.24	384568.2400000001	15		
14	149.95286117830986	0.43005347	350390.5775	164402.7675	399900.09	199929.78666666665	171288.7	660804.7614285714	18		
15	215.0877412403581	0.43442538	2230049.5	862305.9625000001	1519281.7375	1783015.933333333	0.0	3302862.457142857	1		
16	255.94411349746136	0.43484733	0.0	0.0	0.0	0.0	1122344.9	0.0	15		
17	328.89781556341364	0.43484733	0.0	0.0	0.0	0.0	605100.6	0.0	15		
18	344.87541339420534	0.43484733	0.0	0.0	0.0	0.0	769808.9	0.0	15		
19	458.8558131891104	0.43484733	0.0	0.0	0.0	0.0	343194.6	0.0	15		
20	231.0652172793976	0.43502492	247432.3425	208773.0625	287148.2125	236595.04666666663	0.0	453991.6385714286	-1		
21	214.91766848145608	0.435732	0.0	16435.89	21458.51	0.0	3689008.2	0.0	15	21.0	CITRATE
22	315.1876795122976	0.43948635	551913.65	129121.3925	283244.89	425177.76	0.0	1292097.357142857	1		
23	131.08392354935486	0.4419091	22351.485	0.0	22839.1975	0.0	0.0	78986.94999999998	14		
24	147.12248405734303	0.44207144	270252.5575	0.0	155624.29125	145550.42666666667	0.0	372215.7514285714	6		
25	133.0972959043498	0.4462771	545820.4	144256.29499999998	354282.115	363828.01	0.0	901395.5657142858	16	25.0	thiamine CollisionEnergy:102040
26	130.08646019119018	0.44680312	26315057.5	7246877.0	15220911.125	16718841.0	0.0	42671926.85714286	6	26.0	PIPECOLIC ACID
27	143.9968877346864	0.44687852	0.0	0.0	0.0	0.0	264718.94	0.0	-1		
28	167.01283933222643	0.44687852	0.0	0.0	0.0	0.0	607923.56	0.0	15		
29	232.9281848043161	0.44687852	0.0	0.0	0.0	0.0	974883.2	0.0	15		
30	129.10250443053565	0.4473155	1437716.3	399544.105	834069.53	931470.7	0.0	2378732.0857142857	6		
31	147.11290414731602	0.448894	46096315.5	12690919.0	26800732.75	28792109.33333333	55098.21	76660480.57142857	6	31.0	Massbank:PB000428 Lysine|2,6-diaminohexanoic acid
32	147.10318480164477	0.4506415	221272.9925	57794.66	156321.0275	35922.04666666667	0.0	306613.1557142857	6	32.0	L-(+)-Lysine - 40.0 eV
33	148.1099063964868	0.45132676	331117.37249999994	40487.8825	197468.69125	200967.4233333333	0.0	560495.7414285714	6	33.0	Glutamic acid
34	156.07682707673072	0.45501524	826524.675	248172.035	465439.7375	317824.5833333333	0.0	1708458.4	6		
35	169.0948098433147	0.45533895	2590408.975	831411.33	1606530.765	1481142.4333333336	0.0	2824604.185714286	2	35.0	Pyridoxine - 30.0 eV
36	148.11601301766754	0.45616096	0.0	855655.7025	980954.625	436456.3333333333	0.0	0.0	6	36.0	Glutamic acid
37	266.92733238567945	0.4644327	0.0	0.0	0.0	0.0	371538.25	0.0	-1		
38	282.9049692010612	0.4644327	0.0	0.0	0.0	0.0	698379.7	0.0	15		
39	156.04216343683598	0.46650687	48471.55	436596.58	274897.8475	237074.80666666664	410418.53	39030.01171428571	6		
40	197.10097410644207	0.47442687	814709.3625	342433.805	467772.35	500345.43	0.0	885256.3842857144	26	40.0	L-arginine CollisionEnergy:102040
41	152.94707319559706	0.47676572	0.0	0.0	0.0	0.0	368657.44	0.0	15		
42	185.0687043132568	0.4799024	3868141.325	1642855.5	2623158.825	2811435.6666666665	0.0	6043413.785714285	-1		
43	207.05065005725305	0.48142168	3628011.375	1329649.25	2367992.725	2080798.566666667	0.0	4261690.714285715	2		
44	358.999235760419	0.4821121	717647.235	152201.4725	459017.9875	319313.44	0.0	631143.17	2		
45	475.07337141552216	0.48239952	503946.9875	79176.43	315010.85375	305041.25333333336	0.0	711477.9414285714	2		
46	407.0860465537119	0.48481646	539502.29	217156.75	340956.46	441962.18	0.0	930925.4857142858	2		
47	374.97327075297767	0.48720485	1952191.675	662072.5	1338453.975	1352568.4666666666	0.0	2045414.9	2		
48	223.02452840258863	0.48819247	11407783.375	4759069.25	7744109.25	9476625.166666666	0.0	15525592.285714284	2		
49	291.0118667972465	0.48822495	1286645.64	454581.9	849769.2250000001	804560.6	0.0	1404439.2285714287	2		
50	390.9471867531043	0.4886804	1961343.3	834859.625	1489218.025	2156471.4333333336	0.0	2457645.4857142856	2		
51	190.9118365016564	0.4897066	677920.9349999999	273177.3425	496884.25	559106.4766666667	0.0	528323.2942857143	-1		
52	274.8731890783275	0.4901592	2454829.8	952730.0625	1838822.8	2111927.6666666665	0.0	1848739.5	2		
53	276.87126409159083	0.4901592	512724.5175	203480.1825	406714.595	439555.6866666667	0.0	387835.3657142858	2		
54	292.84514648118835	0.4901592	1025745.385	518039.515	838899.6925	1378348.3333333333	0.0	852290.0042857144	2		
55	306.9858388065468	0.4901592	1843777.65	816212.7225	1340866.66	1794915.1666666667	0.0	2433168.0285714283	2		
56	392.94548011304033	0.4901592	583293.3150000001	239293.84750000003	424697.6435	633437.18	0.0	701157.7899999999	2		
57	208.883925866701	0.49018735	480315.9325	235008.865	387331.93	607395.7466666667	0.0	421897.34	2		
58	458.7698064463759	0.49040663	180037.135	108096.03999999998	201900.41	441319.95	0.0	161201.78714285715	2		
59	122.92469293245286	0.49065888	1613998.95	710266.3150000001	1185644.52	1687033.5	0.0	1406972.4714285715	15		
60	290.8471484260281	0.49115735	3593342.875	1813988.15	2910905.05	4773923.833333333	0.0	2965166.485714286	2		
61	206.8858872663033	0.49167556	2277493.05	1090185.225	1825949.3375	2918155.1	0.0	1951571.4714285715	2		
62	235.05675132060296	0.4917349	1431406.625	577265.7025	848468.87	826472.4533333333	0.0	1499777.6142857142	2		
63	334.99203571308794	0.49264824	610940.7050000001	284589.7575	365678.2475	614696.88	0.0	682617.6285714285	2		
64	220.9345176354899	0.49489298	0.0	0.0	0.0	0.0	864866.3	0.0	-1		
65	226.9514878916903	0.49489298	0.0	0.0	0.0	0.0	305199.16	0.0	-1		
66	288.9214506296796	0.49489298	0.0	0.0	0.0	0.0	590378.56	0.0	-1		
67	251.0306679220573	0.49561727	4305423.25	1916359.55	2631924.0	3798541.5	0.0	5251239.571428572	2		
68	213.0748285401607	0.49711654	9316040.75	4011028.45	5464167.425	6578253.333333333	0.0	12848873.57142857	15		
69	196.0483175431416	0.4976328	564992.855	246844.51	344881.7025	409545.96	0.0	773763.4342857143	18		
70	197.03236239360305	0.50074196	5116068.0	2256292.375	2590239.89	6048109.833333333	0.0	7449556.357142857	26	70.0	L_tyrosine_methyl_ester
71	334.9147967064004	0.5039697	0.0	0.0	0.0	0.0	230658.11	0.0	67		
72	350.89221540281045	0.5039697	0.0	0.0	0.0	0.0	360828.9	0.0	67		
73	195.9773544642128	0.52641565	5805712.875	2027385.35	4005149.59	5404529.833333333	0.0	6335294.071428572	18		
74	180.00328940494282	0.5298126	1794533.6999999995	625385.115	1165104.6549999998	1131810.7666666666	0.0	1630644.3857142858	18		
75	176.12227130613002	0.53004825	0.0	316516.025	262537.7	0.0	0.0	1856278.2142857143	8	75.0	ARGININE
76	222.98823545579444	0.5307552	1453536.0750000002	557758.8375	823444.7775000001	1643071.433333333	0.0	1728147.5285714285	-1	76.0	cystathionine - 30.0 eV
77	141.06594413897955	0.53111553	2676625.325	1506550.0	1360808.425	3050048.0666666664	0.0	4274259.614285714	4		
78	159.0764725063332	0.5322659	3555813.0	1955968.025	1813293.875	4070979.6	0.0	5809895.428571428	4		
79	223.9722185199819	0.53832173	1479630.225	572052.99	995599.3525	1611176.1	0.0	1729341.0428571429	-1		
80	175.11905821050277	0.5431653	66180523.0	17062165.0	30882169.5	44931371.333333336	0.0	97269613.42857143	8	80.0	Spectral Match to L-Arginine from NIST14
81	131.11805380354565	0.5438816	415562.46	417265.1	236841.28500000003	633535.5466666667	0.0	814330.4942857142	14		
82	131.0841696854173	0.544811	14610.415	0.0	0.0	0.0	0.0	21963.91285714286	14		
83	147.10304793062016	0.5448128	0.0	0.0	60908.3575	36949.793333333335	0.0	39896.93285714286	6		
84	255.09752704245432	0.54697776	864060.125	406680.18	644733.8175	708186.4700000001	0.0	832078.1214285714	2		
85	148.10968708586773	0.548623	73080.79	0.0	0.0	0.0	0.0	0.0	6	85.0	Glutamic acid
86	296.06596070785366	0.5503024	857003.5225	296263.2775	722147.2549999999	392126.9133333334	0.0	860973.42	17		
87	147.12224620522636	0.5505595	0.0	0.0	0.0	40461.56333333333	0.0	26727.924285714285	6	87.0	L-(+)-Lysine - 40.0 eV
88	185.03235383393144	0.55073	5862920.25	1350915.0	2959183.8325	5474353.766666667	0.0	7477743.0	-1	88.0	Spectral Match to Phosphocholine from NIST14
89	140.0682456263584	0.5513737	0.0	0.0	0.0	0.0	660452.9	0.0	33		
90	156.07682780759845	0.55431694	1432793.125	248306.995	775184.07	762894.15	0.0	1843936.4571428571	6	90.0	Spectral Match to L-Histidine from METLIN
91	169.0584679253135	0.5581121	1343016.3	465072.1275	731981.71	915357.4333333332	0.0	1360682.5571428572	2	91.0	PYRIDOXAL - 30.0 eV
92	186.0163724828204	0.56053305	1140443.7875	397699.2675	743129.345	1093869.5166666666	0.0	1324567.6	-1		
93	170.0424856310829	0.56643265	787857.1775	382476.515	547675.415	554174.7733333333	0.0	747786.3342857143	-1		
94	148.07949256320802	0.56655645	0.0	0.0	0.0	414464.13666666666	0.0	0.0	6	94.0	Glutamic acid
95	276.998631478388	0.5672853	1124117.935	337512.94	658521.6175	1132360.5133333334	0.0	1752753.4428571428	59	95.0	ReSpect:PT105020 L-saccharopine|epsilon-N-(L-glutar-2-yl)-L-lysine|N6-(L-1,3-dicarboxylpropyl)-L-lysine|(2S)-2-[[(5S)-5-amino-6-hydroxy-6-oxohexyl]amino]pentanedioic acid
96	188.07407387811057	0.5674206	397432.955	217497.1925	291459.5875	398200.78	0.0	491496.53571428574	2		
97	120.06583817887469	0.567822	3236972.95	788222.6849999999	1766523.75	2565714.2333333334	0.0	4269817.171428571	7	97.0	THREONINE
98	265.02312664673263	0.5691755	0.0	0.0	0.0	0.0	1184275.6	0.0	28		
99	147.07668486076602	0.5692322	11256805.625	3848667.675	5843978.85	11021649.0	0.0	15523183.714285716	6	99.0	Glutamate - 70.00 eV
100	130.05017311370992	0.5707168	16300065.5	5936802.125	9371246.925	15732776.0	0.0	21370814.85714286	6		
101	277.13945870741986	0.5707753	1041096.9875	254213.78000000003	574977.48	590823.8433333333	0.0	1708486.7857142857	59	101.0	ReSpect:PT105020 L-saccharopine|epsilon-N-(L-glutar-2-yl)-L-lysine|N6-(L-1,3-dicarboxylpropyl)-L-lysine|(2S)-2-[[(5S)-5-amino-6-hydroxy-6-oxohexyl]amino]pentanedioic acid
102	292.1979269755847	0.5710357	88107.31875	216516.2125	197556.925	138519.31000000003	0.0	78510.78357142858	-1		
103	148.0729105512663	0.57277817	241868.13	90025.63625	147321.142	229119.48	0.0	334637.0428571429	6	103.0	Glutamic acid
104	148.0604932570877	0.5750869	28144033.0	10728486.75	17863930.5	26262879.33333333	0.0	36188458.0	6	104.0	Glutamic acid
105	149.06379944648654	0.5750997	293237.75	316606.385	264207.05	0.0	0.0	2066296.7285714287	14		
106	249.04605745303	0.57542527	0.0	0.0	13836.74425	0.0	398972.8	0.0	28		
107	399.1447368916848	0.57580495	1524244.1375000002	378967.7275	858182.3325	595223.9333333332	0.0	1931383.4857142852	20	107.0	S-ADENOSYLMETHIONINE
108	219.02661407900865	0.57734925	1806740.875	483317.4825	1826290.55	1636982.8333333333	337681.75	1802579.4714285715	32		
109	184.07339934265025	0.5782038	16397.6575	18587.515	1041110.675	1590963.6	0.0	1235329.9142857145	12	109.0	PHOSPHOCHOLINE
110	309.13795403108	0.57984585	1643972.15	1116147.91	1252529.225	1694335.2	0.0	1955207.2857142852	7		
111	258.11023739388	0.58061004	1734132.35	524461.1749999999	1065603.5	623624.6	0.0	1898382.1857142856	17	111.0	SN-GLYCERO-3-PHOSPHOCHOLINE
112	239.04283578075447	0.58153385	4258896.475	1770850.925	2709678.975	4021416.4333333336	0.0	6479328.714285715	4		
113	381.0793466599176	0.58925194	913219.43	221236.5125	460867.3675	698249.0633333334	0.0	1369132.0285714285	2		
114	217.12960475758427	0.59223574	790491.6150000001	194187.7575	470559.4425	415363.9866666666	0.0	1018467.3357142856	-1	114.0	Spectral Match to N-.alpha.-Acetyl-L-arginine from NIST14
115	203.05266408624465	0.59369534	1008868.8	430624.3725	1170001.9	718597.2200000001	5700782.0	823789.2257142857	2	115.0	Aspartic_Acid_C4:0
116	365.1057089872397	0.5976796	214026.165	112336.725	177473.405	175143.58	404924.5	273553.16	-1	116.0	NCGC00381184-01_C15H20O9_
117	133.05976430359888	0.6025892	4650483.075	1336717.875	3607638.4	4000294.0666666655	0.0	7293165.428571428	16		
118	144.04786881279412	0.60335463	1200298.4125	571410.1	640074.56	832001.1866666666	0.0	1309235.4	2	118.0	Spectral Match to 5-(2-Hydroxyethyl)-4-methylthiazole from NIST14
119	335.0637335143854	0.60501087	1003427.715	245355.95	565187.825	736165.6166666666	0.0	1278974.3142857144	2	119.0	NICOTINAMIDE MONONUCLEOTIDE
120	122.07140804544508	0.60587186	1272628.8	914162.8375	971441.325	1306286.6666666667	0.0	1460782.0	15		
121	173.09223414030987	0.60597533	719411.0625	137404.5725	275647.3265	530956.66	0.0	990838.5614285714	6		
122	180.0866952659367	0.6089297	191220.225	138045.65500000003	290706.315	197024.42	384084.34	209552.83	19	122.0	MANNOSE
123	198.0972397006992	0.6121948	497997.87750000006	330919.16750000004	688246.2525	511556.1066666666	1089550.5	484004.1042857143	-1	123.0	Spectral Match to D-Fructose from NIST14
124	265.1118371288871	0.616779	30615875.5	13377015.75	18006341.5	23747920.666666668	0.0	31793288.285714287	27	124.0	Spectral Match to Thiamine cation from NIST14
125	146.16531656168894	0.61913854	330109.515	166821.84	227337.425	81582.17666666667	0.0	381240.9	32		
126	133.56158200492206	0.619548	157503.825	49425.27	284330.73	215490.25	0.0	259285.52857142856	16	126.0	thiamine CollisionEnergy:102040
127	360.1501533435028	0.6266896	84147.68474999999	154455.8815	121712.02125	128686.17833333332	256231.33	106849.27142857142	19	127.0	Spectral Match to Palatinose from NIST14
128	227.0793404891072	0.63621825	1087793.2	644288.095	882262.9425	1679552.6333333335	0.0	671000.7271428573	-1		
129	211.1054684715284	0.6402612	193130.635	172634.1225	196990.3575	269426.5633333333	0.0	82844.45571428571	-1		
130	170.0812435930181	0.64966714	413404.995	135214.6575	358460.345	282264.5966666667	69332.11	554435.7671428572	-1		
131	162.07613306805095	0.6511234	7254940.125	1487233.1	3766598.715	5647192.899999999	0.0	9419630.785714284	7	131.0	Massbank:PR100306 O-Acetyl-L-homoserine|Ac-HSer|(2S)-4-(acetyloxy)-2-aminobutanoic acid
132	249.108220849736	0.6528377	633502.9675	104036.061	217727.345	448990.8033333333	0.0	1207641.1	7	132.0	ReSpect:PM017302 gamma-L-Glutamyl-L-valine
133	193.0681512957	0.66081923	725434.855	77791.53149999998	335587.0375	385651.46	0.0	893618.3657142858	-1	133.0	Spectral Match to S-(5'-Adenosyl)-L-homocysteine from NIST14
134	664.1168967851177	0.6612634	861798.96	124379.94875	383242.685	524069.0566666666	0.0	1561469.8142857142	2	134.0	NAD
135	189.123440035802	0.661932	18349480.25	2774132.95	7950534.25	13498101.0	0.0	25874668.285714287	-1	135.0	AC-LYS-OH - 30.0 eV
136	256.0816128559832	0.6636678	1299152.175	206717.295	691854.43625	721382.0533333333	0.0	1593743.3714285714	2		
137	385.1288767677508	0.66370046	1887015.925	177311.3125	865592.315	985709.2066666668	0.0	2237891.5285714287	49	137.0	S-(5'-ADENOSYL)-L-HOMOCYSTEINE
138	386.0262922415834	0.66483057	595538.99	68754.228	316970.86	447728.97666666674	0.0	589954.2714285714	49	138.0	S-(5'-ADENOSYL)-L-HOMOCYSTEINE
139	269.16090822047533	0.6675923	444653.195	74158.98250000001	214662.4985	251501.14	0.0	522894.4714285714	6	139.0	Spectral Match to His-Ile from NIST14
140	348.0704411335644	0.67147744	10956463.375	1685052.225	6100699.425	6995715.5	0.0	15420150.714285716	2	140.0	adenosine 5'-monophosphate
141	208.06384177040468	0.6730146	705729.7625	37314.542	477505.76	284118.1066666667	0.0	770885.4642857142	-1		
142	332.56193520695524	0.6742624	1189185.49	503296.0425	754470.3099999999	867210.5866666666	0.0	2160750.242857143	-1	142.0	Spectral Match to .beta.-Nicotinamide adenine dinucleotide from NIST14
143	133.05981339469994	0.6844863	0.0	328624.475	0.0	0.0	0.0	0.0	16	143.0	thiamine CollisionEnergy:102040
144	122.07140350222603	0.6844888	0.0	0.0	169113.4375	0.0	0.0	0.0	15		
145	265.11201917964604	0.6844888	0.0	0.0	3480841.75	0.0	0.0	0.0	27	145.0	Spectral Match to Thiamine cation from NIST14
146	225.1233183232995	0.6910378	596864.5175000001	24487.7925	322485.64	279251.9533333333	0.0	525941.6242857144	2		
147	144.0478817697961	0.6916764	0.0	0.0	108896.175	0.0	0.0	0.0	2		
148	298.9932025490041	0.69696987	390844.49	18261.14	160844.5475	221059.2933333333	0.0	566725.8971428571	-1		
149	174.89609394028537	0.6999878	477161.67999999993	30294.30625	266174.85	383616.94333333336	0.0	472207.9542857144	8	149.0	Spectral Match to L-Arginine from NIST14
150	213.1234841618221	0.70026994	1093518.05	187200.4775	400676.17425	968149.4866666668	0.0	1567898.642857143	6		
151	123.0555989565314	0.7200533	454812.2125	0.0	320396.5525	251887.85333333336	61839.92	747496.7857142856	2		
152	133.0321293944646	0.7381499	1395174.15	182413.13375	1042533.975	1191091.1333333335	0.0	1756247.0142857146	16		
153	150.05858169349847	0.7381499	4142818.925	541693.9299999999	3060719.3	3447484.6666666665	0.0	5292336.214285715	7	153.0	L-methionine CollisionEnergy:102040
154	308.09146916854974	0.750326	36431840.0	3709314.1	17899351.25	22528067.666666668	0.0	51289745.71428572	7	154.0	GLUTATHIONE REDUCED
155	346.0474475379273	0.7525022	3261436.9000000004	161263.689	1463418.0920000002	2097518.233333333	0.0	3845468.214285714	2		
156	330.0735047119611	0.7526583	1088922.15	255639.89	637903.34	735784.7999999999	0.0	1008105.2057142856	2		
157	227.1393380189349	0.76007766	635754.385	98660.37425	505109.92	406042.5999999999	0.0	785682.5542857143	2		
158	137.04602428704231	0.7652039	7092959.5	1991845.875	4636655.525	7912869.166666667	0.0	8277867.571428572	2	158.0	Spectral Match to Hypoxanthine from NIST14
159	225.1235949116284	0.76549226	2419044.1	343156.29	1592310.24	1642888.683333333	0.0	2407731.5857142857	2		
160	148.04307063353167	0.7666405	388954.11	13794.13375	193837.0425	498244.32	0.0	401125.3057142856	57	160.0	Spectral Match to L-Glutamine from NIST14
161	175.10806001976542	0.7669347	321058.47	19836.745	114093.05	62471.85	0.0	419661.5842857143	8	161.0	ARGININE
162	307.0834200075764	0.76755375	882796.645	129188.5325	487207.0225	432584.17	0.0	1932461.057142857	-1	162.0	Glutathione
163	124.03967446311852	0.7684775	2181886.0	341670.77	1661676.375	1823341.3333333333	0.0	2630074.471428572	2	163.0	nicotinic acid CollisionEnergy:102040
164	194.08484373736724	0.76983035	3253610.95	446506.775	2408275.2575000003	2207445.2666666666	0.0	4462289.242857142	7		
165	251.0699803115276	0.7705094	776308.235	95132.27075	334184.305	688403.63	0.0	1025668.3142857144	7	165.0	Spectral Match to .gamma.-Glu-Cys from NIST14
166	364.0656900868494	0.7841255	963239.225	120809.52	604049.6925	587744.4566666667	0.0	1340807.3857142858	2	166.0	Guanosine monophosphate - 40.0 eV
167	182.08141081488995	0.7881251	2878803.725	401564.2325	983036.95	810512.4	0.0	1371895.142857143	6	167.0	Spectral Match to L-Tyrosine from NIST14
168	190.07115937782456	0.78932095	225658.115	0.0	222658.53	59862.246666666666	0.0	795035.0714285715	-1		
169	165.05476145924206	0.792112	371820.585	49829.84775	0.0	0.0	0.0	0.0	6	169.0	Spectral Match to L-Tyrosine from NIST14
170	309.1380436214402	0.7948741	0.0	0.0	0.0	0.0	0.0	435195.4514285714	7	170.0	Glutathione - 40.0 eV
171	148.09693105398148	0.8030808	0.0	100646.496	518086.6975	0.0	0.0	296033.8571428572	57	171.0	L-(+)-glutamine - 40.0 eV
172	132.10220008860935	0.8062137	3947224.5	381636.35	0.0	823889.6	0.0	5538273.285714285	6		
173	362.99942892444	0.806763	159434.925	0.0	118266.015	99855.18666666666	0.0	459912.6285714287	-1		
174	157.02460312777055	0.80830365	243286.23	159698.40499999997	160445.0875	298312.0966666667	0.0	281242.2585714286	2		
175	144.0479524323325	0.81052846	460267.385	0.0	217116.0625	0.0	0.0	820758.782857143	2		
176	159.07657694938663	0.8134718	110984.6325	0.0	151846.91499999998	0.0	0.0	0.0	4		
177	141.0660040954004	0.8148979	0.0	0.0	65404.325	0.0	0.0	0.0	4		
