CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
11	22	1	0.7295	-14.115
15	22	1	0.7759	-100.100
11	12	1	0.785	18.011
35	96	2	0.8285	-18.979
91	96	2	0.8349	-19.016
96	278	2	0.8266	-57.021
157	245	2	0.815	10.034
158	245	2	0.8854	-80.059
174	245	2	0.8109	-60.080
245	259	2	0.9038	-44.026
245	291	2	0.8561	-1.107
245	347	2	0.9304	18.920
245	408	2	0.8147	-18.064
53	57	2	0.8976	67.987
54	57	2	0.9322	83.961
67	347	2	0.8124	52.845
321	347	2	0.8558	4.031
347	359	2	0.9111	-83.110
118	234	2	0.8898	-0.054
147	234	2	0.8768	-0.054
175	234	2	0.9015	-0.054
259	329	2	0.896	-37.979
151	304	2	0.8099	-120.032
158	304	2	0.8377	-106.042
272	279	2	0.8687	0.000
274	279	2	0.9011	0.000
279	298	2	0.9067	-58.042
279	332	2	0.9327	1.979
279	352	2	0.8817	-56.062
115	157	2	0.8101	-24.087
157	200	2	0.816	90.093
157	227	2	0.8175	18.011
320	349	2	0.8208	88.089
349	372	2	0.8057	-200.214
349	408	2	0.9304	-77.015
259	415	2	0.8387	-206.182
62	335	2	0.8657	-26.053
113	335	2	0.8933	119.970
163	335	2	0.8543	-137.070
242	335	2	0.897	-28.031
324	335	2	0.8448	13.164
325	335	2	0.8448	-30.862
61	63	2	0.8213	-128.106
63	67	2	0.9003	83.961
276	278	2	0.8182	45.058
155	320	2	0.8664	99.805
286	320	2	0.8496	96.887
291	320	2	0.9601	-28.031
320	321	2	0.9009	44.026
320	322	2	0.8236	-15.995
320	324	2	0.9766	-28.031
320	325	2	0.8288	15.995
320	345	2	0.9399	-56.063
320	372	2	0.9695	-112.125
364	365	2	0.8289	-28.031
365	417	2	0.8818	28.031
61	119	2	0.8458	-128.178
84	119	2	0.8485	-79.966
119	140	2	0.9183	-13.007
119	151	2	0.8201	212.008
119	166	2	0.9413	-29.002
119	221	2	0.9026	-13.007
44	47	2	0.8458	-15.974
45	47	2	0.9408	100.100
46	47	2	0.8469	32.113
47	50	2	0.9336	-15.974
47	52	2	0.9382	100.100
47	56	2	0.9194	-17.972
47	58	2	0.8738	-83.797
45	46	2	0.8389	67.987
46	48	2	0.9161	184.061
46	55	2	0.9446	100.100
136	163	2	0.8255	132.042
151	163	2	0.9455	-0.984
158	163	2	0.83	13.006
163	200	2	0.811	-13.006
163	281	2	0.8631	-91.086
163	359	2	0.8647	-157.255
163	364	2	0.8274	-24.984
163	417	2	0.8626	-24.984
259	449	2	0.8463	-208.182
368	449	2	0.8542	-184.982
155	372	2	0.9018	-12.320
291	372	2	0.9522	-140.156
292	372	2	0.8434	-184.183
321	372	2	0.8543	-156.151
324	372	2	0.9679	-84.094
325	372	2	0.8444	-128.120
345	372	2	0.9476	-56.062
368	372	2	0.8493	-74.037
294	326	2	0.9774	-56.063
322	326	2	0.9828	-28.031
324	326	2	0.8496	-15.995
291	324	2	0.9638	-56.062
292	324	2	0.8446	-100.089
321	324	2	0.8494	-72.057
324	325	2	0.8897	44.026
324	345	2	0.9428	-28.031
324	368	2	0.8451	-10.057
84	179	2	0.8917	-13.006
136	179	2	0.9262	-12.022
140	179	2	0.9631	79.967
178	179	2	0.9009	15.995
179	191	2	0.9819	0.000
179	198	2	0.8811	-15.995
179	221	2	0.9287	-79.967
179	223	2	0.8542	0.000
179	254	2	0.9302	-29.993
179	332	2	0.8377	76.939
146	227	2	0.8306	15.995
159	227	2	0.8495	15.995
200	227	2	0.8143	-72.083
134	140	2	0.8792	316.046
140	166	2	0.9411	-15.995
140	191	2	0.9531	79.967
140	223	2	0.8464	79.967
140	254	2	0.9213	49.974
136	198	2	0.8964	-28.017
166	198	2	0.9389	79.967
191	198	2	0.8544	-15.995
62	67	2	0.8717	-15.974
62	242	2	0.8585	1.978
62	253	2	0.8052	79.902
62	259	2	0.8605	-26.074
62	275	2	0.8289	7.972
62	359	2	0.8738	-46.238
331	437	2	0.8183	-284.120
43	49	2	0.8801	-83.961
43	52	2	0.9247	-67.822
43	60	2	0.8838	-83.796
48	292	2	0.8193	48.839
113	292	2	0.8354	206.894
291	292	2	0.9107	44.026
292	321	2	0.9658	-28.031
292	325	2	0.9219	-56.063
292	368	2	0.8423	-110.146
292	408	2	0.8151	-60.984
166	221	2	0.9222	15.995
191	221	2	0.9139	-79.967
221	223	2	0.8307	79.967
48	417	2	0.8144	74.001
364	417	2	0.9481	0.000
151	181	2	0.8501	-29.985
158	181	2	0.8368	-15.995
181	200	2	0.8186	15.995
259	368	2	0.8485	-23.200
321	368	2	0.8666	-82.115
325	368	2	0.8392	-54.083
345	368	2	0.8249	17.974
359	368	2	0.9011	-3.036
155	156	2	0.8515	15.974
49	52	2	0.9445	16.139
52	60	2	0.9596	-15.974
52	61	2	0.9422	67.987
84	178	2	0.8816	-29.002
136	178	2	0.8777	-28.017
166	178	2	0.9573	79.967
178	191	2	0.8799	15.995
178	223	2	0.8128	15.995
45	55	2	0.824	168.088
286	291	2	0.8819	124.918
291	321	2	0.8603	15.995
291	325	2	0.8457	-12.036
291	345	2	0.9265	-84.094
291	359	2	0.8381	-63.084
259	331	2	0.8241	47.985
118	155	2	0.8174	-201.999
275	278	2	0.9144	-18.011
84	332	2	0.8434	63.933
272	332	2	0.8814	1.979
332	352	2	0.863	-58.042
48	251	2	0.8419	-19.076
158	251	2	0.8313	-105.054
251	281	2	0.8559	26.975
251	286	2	0.8445	-101.030
251	321	2	0.8474	39.883
67	200	2	0.8097	113.985
151	200	2	0.8669	-13.990
158	200	2	0.948	0.000
200	259	2	0.834	-124.085
200	275	2	0.8544	-90.039
272	352	2	0.8525	-56.062
274	352	2	0.8364	-56.062
298	352	2	0.8487	1.979
67	113	2	0.8071	-130.049
67	242	2	0.8165	17.952
67	275	2	0.8336	23.946
67	359	2	0.8614	-30.264
281	321	2	0.8497	12.909
321	325	2	0.9068	-28.031
44	58	2	0.8357	-99.771
45	58	2	0.874	16.304
49	58	2	0.811	-167.758
294	322	2	0.9779	-28.031
272	274	2	0.8812	0.000
44	45	2	0.8104	-116.074
45	50	2	0.938	84.126
272	298	2	0.8864	-58.042
84	136	2	0.9139	-0.984
136	191	2	0.9126	-12.022
151	158	2	0.8932	-13.990
49	56	2	0.8433	-101.934
54	56	2	0.9447	-100.100
56	60	2	0.8294	102.098
118	147	2	0.9022	0.000
118	175	2	0.9504	-0.000
118	281	2	0.8459	-71.078
259	345	2	0.8228	-41.174
84	191	2	0.886	-13.006
191	223	2	0.8768	0.000
191	254	2	0.9203	-29.993
242	325	2	0.8413	2.831
53	54	2	0.8902	-15.974
44	60	2	0.8272	68.152
49	60	2	0.9834	0.165
50	60	2	0.9363	100.100
259	359	2	0.884	-20.164
61	84	2	0.82	-48.212
84	223	2	0.8303	-13.006
49	50	2	0.9154	-99.935
113	275	2	0.8309	153.995
113	325	2	0.8505	150.831
146	159	2	0.8195	-0.000
147	175	2	0.9098	-0.000
44	49	2	0.8711	67.987
35	91	2	0.9487	0.036
175	281	2	0.8144	-71.077
48	281	2	0.8996	7.899
275	359	2	0.8425	-54.210
158	275	2	0.8201	-90.039
275	286	2	0.854	-116.045
48	275	2	0.8362	-4.060
436	440	3	0.8995	0.000
440	442	3	0.8601	-2.015
436	442	3	0.8384	-2.015
77	78	4	0.9531	-18.011
78	112	4	0.8187	-79.966
78	176	4	0.8492	-0.000
78	177	4	0.87	18.011
78	195	4	0.9363	18.011
78	196	4	0.9322	-0.000
77	195	4	0.9519	-0.000
176	195	4	0.8452	18.011
177	195	4	0.8743	0.000
195	196	4	0.9102	-18.011
77	112	4	0.7847	-97.977
112	196	4	0.7812	79.966
77	176	4	0.8325	-18.011
176	196	4	0.9613	0.000
77	177	4	0.884	-0.000
177	196	4	0.8152	-18.011
77	196	4	0.9146	-18.011
24	99	6	0.9843	0.046
26	99	6	0.9444	-16.990
32	99	6	0.9696	0.026
83	99	6	0.9843	0.026
87	99	6	0.9756	0.045
99	206	6	0.9647	-0.027
99	208	6	0.9647	-0.046
99	210	6	0.954	16.990
99	216	6	0.9605	0.000
34	139	6	0.8428	-113.084
39	139	6	0.8566	-113.119
90	139	6	0.8458	-113.084
139	231	6	0.8607	40.006
24	87	6	0.978	0.000
32	87	6	0.9685	-0.019
83	87	6	0.978	-0.019
87	206	6	0.9667	0.019
87	208	6	0.9667	-0.000
87	210	6	0.9569	17.036
87	216	6	0.9599	0.046
87	218	6	0.9529	17.072
24	208	6	0.9614	0.000
31	208	6	0.9476	-0.010
32	208	6	0.9601	-0.019
83	208	6	0.9614	-0.020
206	208	6	1.0	-0.019
208	216	6	0.955	0.046
24	206	6	0.9614	0.019
31	206	6	0.9476	0.010
32	206	6	0.9601	-0.000
83	206	6	0.9614	-0.000
206	216	6	0.955	0.027
39	192	6	0.8469	23.940
90	192	6	0.9066	23.975
167	192	6	0.7476	49.979
172	192	6	0.9703	0.000
192	230	6	0.9623	-33.984
26	34	6	0.9443	-25.990
34	39	6	0.9196	0.035
34	90	6	0.9769	0.000
34	172	6	0.8829	23.975
34	230	6	0.9143	-10.010
150	237	6	0.8396	-16.031
237	240	6	0.9574	-0.000
26	103	6	0.9332	-17.986
33	103	6	0.9799	0.037
36	103	6	0.9891	0.043
85	103	6	0.9873	0.037
94	103	6	1.0	0.007
100	103	6	0.9389	-18.023
103	104	6	0.9758	0.012
103	210	6	0.9611	17.986
103	217	6	0.9605	0.012
103	218	6	0.952	18.023
39	172	6	0.823	23.940
90	172	6	0.8832	23.975
167	172	6	0.7604	49.979
172	230	6	0.95	-33.984
26	36	6	0.9301	-18.029
33	36	6	0.981	-0.006
36	85	6	0.9836	0.006
36	94	6	0.9891	0.036
36	100	6	0.9365	18.066
36	104	6	0.9741	0.055
36	210	6	0.9572	18.029
36	217	6	0.9591	0.055
255	256	6	0.8983	-17.027
26	94	6	0.9332	-17.993
33	94	6	0.9799	0.030
85	94	6	0.9873	0.030
94	100	6	0.9389	18.029
94	104	6	0.9758	0.019
94	210	6	0.9611	17.993
94	217	6	0.9605	0.019
94	218	6	0.952	18.029
167	169	6	0.7849	17.027
167	230	6	0.8222	15.995
121	238	6	0.8403	-50.016
230	238	6	0.8186	-57.021
33	85	6	0.974	0.000
33	104	6	0.971	0.049
33	217	6	0.9571	0.049
33	218	6	0.947	18.060
26	30	6	0.9743	0.984
85	100	6	0.936	18.059
85	104	6	0.9746	0.049
85	210	6	0.9549	18.023
85	217	6	0.9626	0.049
85	218	6	0.9448	18.059
24	216	6	0.9479	0.046
32	216	6	0.9614	0.027
83	216	6	0.9479	0.026
169	255	6	0.841	-23.016
31	205	6	0.9137	18.010
100	104	6	0.9302	-18.010
100	210	6	0.9692	-0.036
100	217	6	0.9282	-18.010
100	218	6	0.9627	0.000
104	217	6	0.959	0.000
104	218	6	0.9497	18.010
24	32	6	0.9655	0.019
32	83	6	0.9655	0.000
32	218	6	0.9517	17.053
39	230	6	0.8356	-10.044
90	230	6	0.9114	-10.010
121	240	6	0.7806	-56.063
150	240	6	0.8212	-16.031
121	150	6	0.8158	-40.031
39	90	6	0.906	-0.035
24	218	6	0.9435	17.072
83	218	6	0.9435	17.053
210	218	6	0.9735	0.036
24	210	6	0.9631	17.036
83	210	6	0.9631	17.016
150	231	6	0.9011	-16.031
24	26	6	0.9376	17.036
24	83	6	1.0	0.020
26	31	6	0.9839	-17.026
26	83	6	0.9376	-17.016
26	90	6	0.9403	-25.990
224	225	7	0.9324	0.071
225	228	7	0.9705	-0.071
225	263	7	0.8025	-72.092
132	229	7	0.7674	129.027
153	229	7	0.7569	29.977
164	229	7	0.742	74.004
197	229	7	0.748	41.995
186	189	7	0.8619	-0.018
131	220	7	0.8969	-0.000
132	220	7	0.7713	87.032
189	220	7	0.8871	0.000
197	220	7	0.8716	0.000
110	170	7	0.9306	0.000
110	222	7	0.7647	1.047
97	131	7	0.8413	-42.010
97	153	7	0.8196	-29.993
153	164	7	0.8654	-44.026
224	228	7	0.9323	0.000
228	263	7	0.8067	-72.021
131	189	7	0.8011	-0.000
189	197	7	0.8973	0.000
131	319	7	0.7626	-84.094
132	319	7	0.7531	2.938
197	319	7	0.7849	-84.094
224	263	7	0.746	-72.021
131	197	7	0.8806	-0.000
132	197	7	0.8255	87.032
131	132	7	0.7972	-87.032
132	165	7	0.8317	-1.962
132	263	7	0.7802	-12.037
154	222	7	0.9684	0.000
165	222	7	0.7714	-57.021
170	222	7	0.8245	1.047
165	263	7	0.7987	-10.075
154	165	7	0.7833	57.021
154	170	7	0.811	-1.047
75	161	8	0.8476	1.014
80	161	8	0.9505	0.011
149	161	8	0.9523	-0.212
161	180	8	0.9591	0.212
161	190	8	0.9643	0.221
161	201	8	0.9508	-0.011
161	202	8	0.7966	-1.014
161	204	8	0.8354	-1.008
161	212	8	0.9533	0.212
161	219	8	0.9565	0.212
75	212	8	0.873	1.226
80	212	8	0.9941	0.223
149	212	8	0.9898	-0.000
180	212	8	0.9881	-0.000
190	212	8	0.9915	-0.009
201	212	8	0.9936	0.223
202	212	8	0.8328	1.226
204	212	8	0.8654	1.220
212	219	8	0.9922	0.000
75	201	8	0.8727	1.003
80	201	8	0.9935	0.000
149	201	8	0.9855	-0.223
180	201	8	0.9867	-0.223
190	201	8	0.9901	-0.232
201	202	8	0.8281	-1.003
201	204	8	0.8644	-0.997
201	219	8	0.9892	0.223
75	149	8	0.8815	1.226
80	149	8	0.9871	0.223
149	180	8	0.9862	0.000
149	190	8	0.9906	0.009
149	202	8	0.8474	-1.226
149	204	8	0.869	-1.220
149	219	8	0.9905	-0.000
75	204	8	0.9586	0.006
80	204	8	0.8646	-0.997
180	204	8	0.8774	-1.220
190	204	8	0.8734	-1.229
202	204	8	0.913	0.007
204	219	8	0.8682	1.220
75	180	8	0.8848	1.226
80	180	8	0.9861	0.223
180	190	8	0.9916	0.009
180	202	8	0.8369	-1.226
180	219	8	0.9905	-0.000
75	80	8	0.8697	1.003
75	190	8	0.8815	1.236
75	202	8	0.9263	-0.000
75	219	8	0.8773	1.226
80	190	8	0.9889	0.232
80	202	8	0.8264	-1.003
80	219	8	0.988	0.223
190	202	8	0.8381	-1.236
190	219	8	0.9939	-0.009
202	219	8	0.8309	1.226
387	407	9	0.9139	-28.031
407	484	9	0.7855	-154.136
407	507	9	0.8484	-208.183
378	385	9	0.7728	0.000
378	387	9	0.7223	-28.031
378	395	9	0.726	-2.016
378	400	9	0.9578	-28.031
378	455	9	0.8262	-154.136
378	468	9	0.7437	-156.151
378	471	9	0.8757	-182.167
378	477	9	0.8569	-208.183
378	493	9	0.8244	-210.198
378	500	9	0.8936	-236.214
400	500	9	0.8208	-208.183
455	500	9	0.8065	-82.078
471	500	9	0.8637	-54.047
