CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
477	500	9	0.7787	-28.031
493	500	9	0.8367	-26.016
500	507	9	0.8134	-28.031
387	507	9	0.8817	-236.214
484	507	9	0.78	-54.047
350	400	9	0.7204	-82.078
350	468	9	0.701	-210.198
379	387	9	0.7129	-6.049
387	484	9	0.7978	-182.167
373	385	9	0.8088	-26.016
373	395	9	0.8947	-28.031
373	405	9	0.7252	-54.047
385	395	9	0.9002	-2.016
395	400	9	0.7336	-26.016
395	405	9	0.7667	-26.016
395	455	9	0.7109	-152.120
395	468	9	0.7445	-154.136
385	400	9	0.7953	-28.031
400	455	9	0.8133	-126.104
400	468	9	0.7647	-128.120
400	471	9	0.8721	-154.136
400	477	9	0.8656	-180.151
400	493	9	0.8315	-182.167
379	401	9	0.7787	-28.031
385	471	9	0.7243	-182.167
455	471	9	0.8664	-28.031
468	471	9	0.782	-26.016
471	477	9	0.8481	-26.016
471	493	9	0.8141	-28.031
455	468	9	0.8561	-2.016
468	493	9	0.7722	-54.047
455	477	9	0.7419	-54.047
477	493	9	0.788	-2.016
455	493	9	0.8233	-56.063
385	405	9	0.7148	-28.031
385	455	9	0.7074	-154.136
480	515	10	0.7316	-148.037
506	515	10	0.7065	-74.019
480	506	10	0.8055	-74.019
109	485	12	0.9217	-606.486
392	470	12	0.9477	-154.136
453	470	12	0.9617	108.094
457	470	12	0.9476	-2.016
470	476	12	0.9564	-110.109
470	483	12	0.9495	-52.031
470	497	12	0.9601	-28.031
470	504	12	0.9525	-80.063
330	371	12	0.9379	-56.063
330	392	12	0.9554	-84.094
353	392	12	0.9554	-56.063
380	392	12	0.9591	-2.015
392	403	12	0.9669	-26.016
109	460	12	0.9483	-574.496
330	361	12	0.9357	-54.047
380	483	12	0.9617	-208.182
403	483	12	0.9633	-180.151
453	483	12	0.9628	56.063
460	483	12	0.9593	56.063
474	483	12	0.9776	-26.015
476	483	12	0.9668	58.078
483	497	12	0.9602	24.000
483	503	12	0.9782	-2.016
483	504	12	0.9745	-28.032
330	353	12	0.9668	-28.031
353	380	12	0.9641	-54.047
353	403	12	0.9659	-82.079
353	497	12	0.9481	-238.230
433	460	12	0.9538	-0.000
460	474	12	0.9641	82.078
460	476	12	0.9597	-2.015
460	503	12	0.9632	54.047
460	504	12	0.9529	28.031
380	476	12	0.9583	-266.260
403	476	12	0.96	-238.229
433	476	12	0.9582	-2.015
453	476	12	0.9638	-2.015
474	476	12	0.9698	-84.093
476	503	12	0.9704	56.062
476	504	12	0.9699	30.046
380	504	12	0.9781	-236.214
403	504	12	0.9613	-208.182
453	504	12	0.965	28.031
474	504	12	0.9899	-54.047
497	504	12	0.9589	-52.031
503	504	12	0.9834	-26.016
330	380	12	0.9507	-82.079
330	403	12	0.9601	-110.110
380	403	12	0.9681	-28.031
380	474	12	0.9785	-182.167
380	497	12	0.95	-184.183
380	503	12	0.9736	-210.198
453	457	12	0.9483	110.109
453	474	12	0.9608	82.078
453	497	12	0.9574	80.062
453	503	12	0.9591	54.047
403	474	12	0.9612	-154.135
457	474	12	0.9532	-28.031
474	497	12	0.9584	-2.016
474	503	12	0.9898	-28.031
403	497	12	0.9572	-156.151
403	503	12	0.9655	-182.167
457	503	12	0.9522	-56.062
497	503	12	0.9544	-26.015
434	466	13	0.7764	-114.105
441	466	13	0.7536	-114.105
434	438	13	0.7233	32.953
438	487	13	0.8775	-56.063
423	441	13	0.7485	62.089
434	441	13	0.8698	0.000
435	441	13	0.7599	144.079
441	458	13	0.7719	-96.094
441	467	13	0.7631	-62.089
441	487	13	0.7242	-23.110
434	487	13	0.7288	-23.110
458	520	13	0.7729	-148.192
423	467	13	0.8878	0.000
434	467	13	0.7293	-62.089
458	463	13	0.728	36.021
423	434	13	0.7548	62.089
434	435	13	0.794	-144.079
434	458	13	0.7512	-96.094
23	82	14	0.9841	-0.000
81	82	14	0.8884	0.034
82	105	14	0.8994	-17.980
23	81	14	0.9112	-0.034
23	105	14	0.888	-17.980
120	144	15	0.9184	0.000
144	183	15	0.9196	-0.000
144	511	15	0.8695	-1.008
144	513	15	0.9051	-1.008
144	516	15	0.8802	-1.008
144	517	15	0.798	-54.034
144	524	15	0.8679	-1.008
144	527	15	0.8786	-1.008
120	183	15	0.9399	-0.000
120	490	15	0.7456	-31.042
120	496	15	0.7649	-31.042
120	511	15	0.8499	-1.008
120	513	15	0.8715	-1.008
120	516	15	0.8922	-1.008
120	517	15	0.7905	-54.034
120	524	15	0.8535	-1.008
120	527	15	0.8743	-1.008
59	514	15	0.7408	-30.189
355	488	15	0.7677	171.187
488	491	15	0.9226	0.000
488	509	15	0.8439	0.000
488	519	15	0.8545	0.000
488	523	15	0.7891	-9.948
16	19	15	0.7935	-202.912
17	19	15	0.841	-129.958
18	19	15	0.8782	-113.980
19	29	15	0.7409	225.928
19	38	15	0.7635	175.951
490	492	15	0.9261	0.000
492	494	15	0.7746	2.016
492	496	15	0.9411	0.000
492	510	15	0.9304	0.000
492	512	15	0.9271	0.000
492	514	15	0.9243	0.000
492	517	15	0.7877	-22.992
492	518	15	0.9239	0.000
495	509	15	0.8415	0.000
495	519	15	0.8601	0.000
495	523	15	0.768	-9.948
355	519	15	0.781	171.187
491	519	15	0.8829	0.000
509	519	15	0.8467	0.000
519	523	15	0.835	-9.948
490	514	15	0.9415	0.000
494	514	15	0.8055	-2.016
496	514	15	0.9495	0.000
510	514	15	0.9339	0.000
512	514	15	0.9285	0.000
514	518	15	0.9404	0.000
183	496	15	0.7733	-31.042
490	496	15	0.9459	0.000
494	496	15	0.8103	-2.016
496	510	15	0.9529	0.000
496	512	15	0.9476	0.000
496	517	15	0.8001	-22.992
496	518	15	0.9497	0.000
4	5	15	0.7774	41.026
5	8	15	0.7857	-23.016
7	10	15	0.8305	72.954
10	28	15	0.9484	-41.026
10	524	15	0.7657	2.907
183	511	15	0.8437	-1.008
511	513	15	0.8903	0.000
511	516	15	0.881	0.000
511	524	15	0.8503	0.000
511	527	15	0.8247	0.000
16	17	15	0.9327	-72.954
17	18	15	0.9697	-15.978
17	21	15	0.7873	113.980
17	29	15	0.88	95.970
17	38	15	0.7778	45.993
4	16	15	0.7416	-13.945
6	16	15	0.8542	-15.977
16	18	15	0.9348	-88.931
16	21	15	0.8543	41.026
16	29	15	0.9052	23.016
16	38	15	0.818	-26.961
183	518	15	0.746	-31.042
490	518	15	0.9081	0.000
494	518	15	0.7666	-2.016
510	518	15	0.937	0.000
512	518	15	0.9276	0.000
517	518	15	0.7702	22.992
18	38	15	0.8382	61.970
29	38	15	0.82	-49.977
490	512	15	0.934	0.000
494	512	15	0.808	-2.016
510	512	15	0.9383	0.000
512	517	15	0.7654	-22.992
490	510	15	0.9221	0.000
494	510	15	0.794	-2.016
510	517	15	0.7719	-22.992
2	6	15	0.849	-23.016
4	6	15	0.7433	2.033
6	7	15	0.8134	41.027
4	41	15	0.7498	89.053
9	41	15	0.9528	-1.912
13	41	15	0.8192	-0.997
18	21	15	0.8011	129.958
18	29	15	0.8776	111.947
2	7	15	0.8051	18.010
3	8	15	0.749	41.027
4	8	15	0.8243	18.011
4	9	15	0.7697	90.964
183	517	15	0.7996	-54.034
490	517	15	0.7788	-22.992
517	524	15	0.7853	53.026
9	13	15	0.7701	-0.915
478	491	15	0.8943	0.000
478	509	15	0.8548	0.000
478	523	15	0.8386	-9.948
7	21	15	0.7869	-15.977
21	29	15	0.8501	-18.011
494	525	15	0.8484	-9.985
525	526	15	0.9283	0.000
183	513	15	0.8805	-1.008
513	516	15	0.9174	0.000
513	524	15	0.8898	0.000
513	527	15	0.8882	0.000
183	524	15	0.8262	-1.008
516	524	15	0.9253	0.000
524	527	15	0.9213	0.000
491	523	15	0.7995	-9.948
494	523	15	0.7996	13.031
509	523	15	0.7759	-9.948
491	509	15	0.8702	0.000
490	494	15	0.8098	2.016
494	526	15	0.8355	-9.985
7	28	15	0.7772	31.927
183	490	15	0.7686	-31.042
183	516	15	0.8905	-1.008
516	527	15	0.9082	0.000
68	355	15	0.8629	-86.231
25	143	16	0.8865	0.038
117	143	16	0.9598	0.000
126	143	16	0.9471	0.502
143	152	16	0.9705	0.028
143	203	16	0.9611	-0.038
25	117	16	0.919	0.038
25	126	16	0.8902	-0.464
25	152	16	0.8902	0.065
25	203	16	0.9172	-0.000
117	152	16	0.9616	0.028
126	152	16	0.963	0.529
152	203	16	0.9714	-0.065
117	126	16	0.9638	-0.502
117	203	16	0.974	-0.038
126	203	16	0.9655	0.464
111	411	17	0.8199	-266.261
193	411	17	0.7986	-266.261
374	411	17	0.9216	-56.063
389	411	17	0.9066	-30.047
397	411	17	0.9176	-28.031
406	411	17	0.8938	-2.016
374	406	17	0.861	-54.047
389	406	17	0.9259	-28.031
397	406	17	0.9026	-26.016
374	389	17	0.9301	-26.016
389	397	17	0.9482	-2.016
86	111	17	0.826	37.956
111	193	17	0.9682	-0.000
111	374	17	0.8269	-210.198
111	388	17	0.785	-258.196
111	396	17	0.8075	-260.212
111	397	17	0.8306	-238.230
86	193	17	0.8068	37.956
193	374	17	0.8232	-210.198
193	388	17	0.7722	-258.196
193	396	17	0.7836	-260.211
193	397	17	0.8108	-238.229
86	396	17	0.9061	-222.256
388	396	17	0.922	-2.016
86	388	17	0.8764	-220.240
374	397	17	0.9205	-28.031
244	266	18	0.9334	-88.052
260	266	18	0.9558	-44.026
265	266	18	0.8965	-17.027
266	268	18	0.7872	74.037
266	270	18	0.9518	-44.026
266	271	18	0.7952	30.011
266	273	18	0.9257	-88.052
266	282	18	0.9051	-132.079
266	289	18	0.8705	-176.105
266	422	18	0.8369	-182.203
69	74	18	0.8784	16.045
73	74	18	0.888	15.974
74	316	18	0.776	30.943
243	246	18	0.7846	1.003
243	262	18	0.8566	-43.023
14	316	18	0.8034	0.893
244	246	18	0.8693	17.027
244	247	18	0.9045	-28.031
244	260	18	0.9446	-44.026
244	262	18	0.8349	-26.999
244	265	18	0.8305	-71.026
244	270	18	0.9366	-132.078
244	273	18	0.9139	-176.105
244	289	18	0.8276	-264.157
260	424	18	0.8771	-182.203
422	424	18	0.8041	44.026
424	425	18	0.8674	44.026
270	421	18	0.7876	-182.204
421	422	18	0.7857	44.026
267	271	18	0.8015	-61.053
268	271	18	0.8831	-44.026
270	271	18	0.7702	74.037
262	267	18	0.7979	30.011
265	267	18	0.7834	74.037
267	268	18	0.8413	-17.027
260	273	18	0.9011	-132.079
270	273	18	0.9261	-44.026
273	282	18	0.8677	-44.026
273	289	18	0.8243	-88.053
247	261	18	0.9235	-44.026
260	261	18	0.9183	-28.031
261	262	18	0.78	45.058
260	262	18	0.8794	17.027
260	265	18	0.8192	-27.000
260	270	18	0.934	-88.052
260	282	18	0.8876	-176.105
260	289	18	0.8628	-220.131
316	336	18	0.9392	-14.016
336	340	18	0.9633	0.000
246	247	18	0.7754	-45.058
247	425	18	0.8309	-154.172
316	340	18	0.9434	-14.016
246	289	18	0.7793	-281.184
262	289	18	0.7962	-237.158
265	289	18	0.8211	-193.132
270	289	18	0.8365	-132.079
282	289	18	0.8734	-44.026
265	422	18	0.7816	-199.230
422	425	18	0.7804	88.052
246	318	18	0.8399	-15.974
316	318	18	0.9352	-62.037
69	316	18	0.8163	46.988
262	310	18	0.7853	76.016
310	311	18	0.8147	-44.026
270	282	18	0.8636	-88.052
246	265	18	0.9525	-88.052
262	265	18	0.9508	-44.026
265	282	18	0.7731	-149.105
265	311	18	0.7647	76.016
246	262	18	0.9555	-44.026
73	316	18	0.818	46.918
122	127	19	0.8004	-180.064
107	185	20	0.954	-0.000
185	187	20	0.866	43.990
185	199	20	0.934	0.000
107	199	20	0.9425	-0.000
187	199	20	0.8804	-43.990
107	187	20	0.8938	43.990
454	482	22	0.7728	56.063
461	482	22	0.7928	56.063
472	482	22	0.7442	-26.016
482	505	22	0.764	-28.031
456	469	22	0.7231	-2.016
469	472	22	0.7028	-26.016
381	505	22	0.7118	-236.214
404	505	22	0.7594	-208.182
454	505	22	0.803	28.032
461	505	22	0.811	28.032
472	505	22	0.7933	-54.047
381	404	22	0.9367	-28.031
381	454	22	0.7239	-264.245
381	456	22	0.7334	-154.136
381	461	22	0.7421	-264.246
381	472	22	0.8564	-182.167
404	456	22	0.7737	-126.104
456	461	22	0.709	-110.110
456	472	22	0.7953	-28.031
404	461	22	0.7863	-236.214
454	461	22	0.8153	-0.000
461	472	22	0.8081	82.078
404	454	22	0.7571	-236.214
454	472	22	0.8011	82.078
404	472	22	0.8821	-154.136
416	418	23	0.9512	74.073
420	479	24	0.8436	0.000
447	479	24	0.7002	74.019
420	447	24	0.7266	-74.019
40	70	26	0.9087	0.069
124	182	27	0.9942	-0.000
145	182	27	0.9932	-0.000
182	277	27	0.76	-1.965
182	383	27	0.923	-0.068
124	383	27	0.9162	-0.068
145	383	27	0.9188	-0.068
277	383	27	0.8009	1.898
124	145	27	0.992	-0.000
145	277	27	0.7565	-1.966
124	277	27	0.7557	-1.966
98	106	28	0.7591	15.977
235	236	29	0.7573	-45.058
333	334	31	0.8467	-18.011
108	386	32	0.7268	-283.264
125	386	32	0.7136	-356.125
188	386	32	0.7261	-356.125
213	386	32	0.7272	-356.125
386	390	32	0.7452	21.982
125	188	32	0.8095	-0.000
188	213	32	0.8349	0.000
188	248	32	0.7832	0.048
125	213	32	0.7704	0.000
213	248	32	0.7968	0.048
89	382	33	0.8489	0.000
89	398	33	0.7443	0.000
369	402	34	0.9038	-14.016
521	528	38	0.7315	-28.031
427	428	39	0.8582	17.027
428	429	39	0.7733	-45.058
427	429	39	0.8862	-28.031
451	459	40	0.9284	-0.000
339	346	41	0.845	-44.026
339	354	41	0.9655	-28.031
344	356	41	0.9582	-28.031
346	354	41	0.8598	15.995
346	356	41	0.8167	18.011
356	367	41	0.8193	15.995
445	465	44	0.745	-2.016
264	283	45	0.8348	-42.011
137	138	49	0.8357	-0.897
160	171	57	0.9303	-0.054
95	101	59	0.9859	-0.141
296	306	61	0.8386	139.136
71	72	67	0.7948	-15.977
284	285	72	0.7703	-130.063
384	394	76	0.7835	-2.016
