	msms_score	matched_peaks	feature_id	reference_id	short_inchikey
0	0.5051306955813324	7	12	15057	KLYHONUCJQKOKE
1	0.4375755787130222	7	12	24539	IZNXOJBPRAPPOJ
2	0.5461820346222309	9	12	26040	UVFOVWYJWXIJAC
3	0.40784298989164464	9	12	29116	WLSWCEGUDFQDFD
4	0.410230768724678	7	12	38440	RSDJURKESRJBKH
5	0.47924724151713527	7	12	53454	RHAHSJPCMYFQTA
6	0.530989339546979	9	12	69078	GNJZNNZEEDDMGH
7	0.5000013919545974	7	12	69469	HVUGIQFJZPPVFK
8	0.5026940258662862	7	12	74086	FNNDBFKFZOOWCV
9	0.3998769009222674	7	12	81584	YADBCQYZMJGRIA
10	0.2612352816867495	7	12	110003	YPYRMWFNCMDUIB
11	0.46995882340316203	7	12	118127	NJDBAQRZMHKCRE
12	0.5026199313409989	8	12	119122	IPDMWUNUULAXLU
13	0.5734392682419557	7	12	164528	MZQIGQOYXJHSQQ
14	0.48674310969923595	8	12	184851	UXSYWJAMKZSQKL
15	0.39966404038146985	9	12	193589	YMIMEAOCSJOCSI
16	0.42971541592155177	8	12	207136	GXHXCHAETADHEX
17	0.5175582034626328	7	12	210082	CGMZITIDNLHWFB
18	0.3601828648069184	7	12	248277	ZDIPCNPMHFKVQK
19	0.29786871282235017	7	12	250901	ODHXQAROKZBNQO
20	0.46393477437868386	7	12	267896	NKXVDFRQVDRYOO
21	0.3243970607337147	10	15	39485	ITHUGYGPPSVHRH
22	0.2123910127678653	7	15	71664	YYYWHIHNQFMQMQ
23	0.2589587401813871	8	15	105671	JIOYIFCWGKLPBG
24	0.23358279601783957	7	15	142156	DFRAVQPOOKCGKB
25	0.36628071560070125	8	15	144827	YNEIQVIBXPNBIY
26	0.39503668180041573	11	15	228693	FHJRTYOHKRYKCK
27	0.4039425374893825	9	15	246471	XUBVCJMVRGITPS
28	0.35592407139382104	7	15	273308	LDJZVWVYPYDYHZ
29	0.2159759875296413	7	20	12080	JRAJMBPHPGGFNI
30	0.29136844761573083	7	22	15409	WXBORBNFASCHJC
31	0.6366271602563347	7	22	32167	OXKJLRMBXHKNLI
32	0.31865630367098435	8	22	52970	DHUCMVAZNHOIPY
33	0.21525990836350087	9	22	59058	HSLXLDSMIZABMH
34	0.5472283631098678	7	22	84724	NHBBYXIXBPPEDQ
35	0.2829057170852382	7	22	107199	YEEGFLYPGSPSIV
36	0.4137535582945523	9	22	162826	LCCOXVDJFONGRT
37	0.5824909761582391	7	22	185663	ZIZBTUCYEKCGKU
38	0.30680660401479215	8	22	187152	UACRRWTTYXVDEF
39	0.5648820535295123	8	22	194428	ZFSZXTDXLOPTHF
40	0.24124652635720753	8	22	200040	SLIUENOVPLCLBJ
41	0.40655661540065197	7	22	201366	QBCJFJJPTMZNOE
42	0.6505916690856653	7	22	285624	MUBJIMXCPUDRSQ
43	0.5293038314855074	8	23	65906	JSSXHAMIXJGYCS
44	0.4035259811900001	7	23	86729	VJLXSTXGGXYQCT
45	0.2705319960501675	8	40	11829	VAWDXOCBSZJIEL
46	0.2950897408177845	8	40	76494	FRESVRQONWYDRN
47	0.277994880600255	9	75	88542	TWTJIYXWWAQKGT
48	0.40244586389922943	7	75	149547	UNKISUCMCFKTBI
49	0.5945917947935707	7	77	33999	HTXOIHGJECPJIU
50	0.5808231938256194	7	77	132750	DAPBKYPJIFAAOX
51	0.5897019749923694	7	77	211474	UCXHHODCLPKTBL
52	0.2600050783527301	10	78	155976	KIIBBJKLKFTNQO
53	0.2601234810234253	7	78	244440	ABDKJICLXDSVKH
54	0.2292990077434846	9	80	39413	QFHMNFAUXJAINK
55	0.22102826792454225	7	80	73149	OBBGOBVJGCAAOZ
56	0.8660617073520348	11	80	155780	ODKSFYDXXFIFQN
57	0.576852574814529	9	80	200991	GFAXSDSHYATBAW
58	0.38274254590787843	7	81	141731	KLZGKIDSEJWEDW
59	0.5864636862650976	7	82	3380	BZIBRGSBQKLEDC
60	0.48058974925432424	7	82	6146	DWAKXSZUASEUHH
61	0.5368893140752968	9	82	65906	JSSXHAMIXJGYCS
62	0.409359520602696	8	82	86729	VJLXSTXGGXYQCT
63	0.8724075984554354	8	101	115587	ZDGJAHTZVHVLOT
64	0.5121384912194641	19	114	19433	SNEIUMQYRCDYCH
65	0.5694299263481817	8	114	54459	DHKNXMXSWDQULD
66	0.22038509294234568	8	114	70925	HNFAREZIVBKEJQ
67	0.5344422877731709	8	114	76241	AGILGFCOHSGLIT
68	0.5224241873033626	7	114	76782	ZTTDCYFRTLWVJV
69	0.6441925199004518	8	114	148954	PBDGBPMJSGCVLA
70	0.48137589102066786	7	114	218058	QDQXNKDQEKVLMZ
71	0.47420277312594306	7	114	238957	XQOAEAAPVIEAEK
72	0.5216618245042964	10	114	240854	DLCYXQODDJUHQL
73	0.32049263824692	7	130	1340	UMLRLODQOCMGPA
74	0.4160326197582466	7	130	125034	SFLSHLFXELFNJZ
75	0.3856553739908917	8	131	75860	OAWHMSFCLIYBHE
76	0.32976288731874753	8	131	149395	YVOZJYCBBUKBLG
77	0.6288089333145696	11	131	201205	SEWIYICDCVPBEW
78	0.471314418777548	12	131	280774	FCXZBWSIAGGPCB
79	0.7106856441295061	13	132	75414	JSIQVRIXMINMTA
80	0.48485227862394925	13	132	171276	GWNXFCYUJXASDX
81	0.38160314555988173	10	132	178941	BECPPKYKPSRKCP
82	0.5043989346830773	7	134	90584	BAWFJGJZGIEFAR
83	0.413108079367702	7	134	129804	IYBRISQKVANKAH
84	0.4766943218147106	7	134	212408	LFERELMXERXKKQ
85	0.28141648397657526	8	136	201047	JYGCFKIEXRCHGG
86	0.9134168964477865	8	139	39362	MMFKFJORZBJVNF
87	0.7296292080311749	9	139	102610	QNBYCZTZNOVDMI
88	0.5341531145636585	9	139	168552	XWOBNBRUDDUEEY
89	0.8901417226547634	8	139	188421	IDXZDKMBEXLFMB
90	0.4718130850294107	11	141	1982	ZPZAOBSARYZTDT
91	0.4611873441137088	9	141	25313	MHLHEINWUCSPTL
92	0.34743865662791923	7	141	30835	HBNMEXSXIIAELS
93	0.3882588153436315	11	141	42587	YUOCLCLRQZZJLM
94	0.34404193662284155	15	141	82299	VHMQQXCQKTXXLX
95	0.47736797497002104	12	141	99138	RBODBEHKWJZUBG
96	0.4119966816747007	13	141	159944	VNMNNCGXMBPWIX
97	0.48537328152011827	12	141	197917	UHZXHQGXRJYUNM
98	0.38973565969077717	7	141	201975	NBVNAFAEYGKTPJ
99	0.5025777371042254	13	141	217826	ZGVNSKWXKLPTSU
100	0.6186474657738308	7	147	23204	BKAWJIRCKVUVED
101	0.8589346123329361	10	153	219279	FFEARJCKVFRZRR
102	0.9010259213002985	16	154	284591	RWSXRVCMGQZWBV
103	0.7186712101126869	8	157	60039	LLLBVGMYOBFXHJ
104	0.6833203403732679	9	157	168557	PAAZAXUMIQKCEE
105	0.20156891805540153	8	164	10390	KSWPNAGSVMAXMO
106	0.3420479276202888	8	164	16943	YYAJJKZSQWOLIP
107	0.3085277196294316	7	164	46326	ZSQZIOBLGTWRED
108	0.5178861035531565	13	165	39066	PABVKUJVLNMOJP
109	0.20772725345085907	11	165	66119	BUXAPSQPMALTOY
110	0.8696649140278663	15	165	129763	RITKHVBHSGLULN
111	0.5691852957492936	7	167	140236	WRFPVMFCRNYQNR
112	0.5250463349087555	7	167	193266	JYPHNHPXFNEZBR
113	0.6552712249866873	8	167	208260	JZKXXXDKRQWDET
114	0.8133200010874085	8	167	222429	OUYCCCASQSFEME
115	0.22523315062970908	13	168	289363	RFMMMVDNIPUKGG
116	0.20228768948292244	7	169	13419	QBHDSQZASIBAAI
117	0.32605895311468364	9	169	33466	NGSWKAQJJWESNS
118	0.20853247422030943	10	169	71915	WOJKBHBBJMHDNJ
119	0.3892285284215557	7	169	122419	AXMVYSVVTMKQSL
120	0.23214097303261383	8	169	123075	ZAEFHXWWOCVZKR
121	0.335139788061567	9	169	166240	PMOWTIHVNWZYFI
122	0.32843813104247616	9	169	262290	KKSDGJDHHZEWEP
123	0.3121430184727326	9	171	16078	YCSFMOVBARTLBW
124	0.6229677757395174	7	175	23204	BKAWJIRCKVUVED
125	0.231607537574467	8	176	155976	KIIBBJKLKFTNQO
126	0.20513354428099073	10	186	20706	HYGGRRPFVXHQQW
127	0.511221462045514	9	186	97940	RTTNLZSXIFPCKG
128	0.3383578263654641	7	186	115824	FDYAUVKWYFEXIO
129	0.3616826065718283	7	186	139385	IENZCGNHSIMFJE
130	0.23766697841736448	14	186	142022	AMPHKYRLSOPVBX
131	0.22165993371971826	7	186	163763	NFNIRGPPIRJASP
132	0.5363695702967687	17	186	192284	OGAZLBFLUHPSRJ
133	0.34557536006719103	11	189	75860	OAWHMSFCLIYBHE
134	0.28532982258445966	10	189	149395	YVOZJYCBBUKBLG
135	0.40905222326522594	11	189	201205	SEWIYICDCVPBEW
136	0.4592933288897308	12	189	280774	FCXZBWSIAGGPCB
137	0.2506098546562635	8	196	155976	KIIBBJKLKFTNQO
138	0.2679222224622951	7	197	75860	OAWHMSFCLIYBHE
139	0.3397770607473288	7	197	201205	SEWIYICDCVPBEW
140	0.4305943591201882	8	197	280774	FCXZBWSIAGGPCB
141	0.23240690860721558	9	201	39413	QFHMNFAUXJAINK
142	0.22373131331702031	7	201	73149	OBBGOBVJGCAAOZ
143	0.8780824561957479	10	201	155780	ODKSFYDXXFIFQN
144	0.5897703173350327	9	201	200991	GFAXSDSHYATBAW
145	0.372383745337494	10	202	23728	QWEWPBRDYZVGBR
146	0.4153440402699412	8	202	75528	DGZXFJBRHFOJBC
147	0.27868108295388816	12	202	88542	TWTJIYXWWAQKGT
148	0.4045680648421787	9	202	149547	UNKISUCMCFKTBI
149	0.3907400587488446	8	202	240053	ZOYWWAGVGBSJDL
150	0.21008697978708343	13	220	23809	OYIFNHCXNCRBQI
151	0.2564885036339028	12	220	28423	SUCGXPHEYBRFIL
152	0.4377900945489447	10	220	75860	OAWHMSFCLIYBHE
153	0.4022351634622127	10	220	149395	YVOZJYCBBUKBLG
154	0.6206729104129686	12	220	201205	SEWIYICDCVPBEW
155	0.537539270597921	13	220	280774	FCXZBWSIAGGPCB
156	0.8993419712171606	17	222	284591	RWSXRVCMGQZWBV
157	0.569637855490691	7	224	2315	DTERQYGMUDWYAZ
158	0.3435249955830091	9	224	11760	KGVHCTWYMPWEGN
159	0.2044139456778541	8	224	85883	CJMKNGKQEBMDHR
160	0.36304886827676214	8	224	97990	VEYYWZRYIYDQJM
161	0.6319767937045546	10	224	201740	DKEXFJVMVGETOO
162	0.6521094362987634	9	227	178904	QCHFTSOMWOSFHM
163	0.45610763345950966	7	227	269194	WUKXDSPNLGMVCH
164	0.38517487457771893	7	228	11760	KGVHCTWYMPWEGN
165	0.6260648491778915	7	228	201740	DKEXFJVMVGETOO
166	0.38497403911820566	9	235	231753	ZTLDTRZYHPXXPS
167	0.9370176711341414	7	238	110648	JBCLFWXMTIKCCB
168	0.7881373545010537	7	239	233105	VKGZCEJTCKHMRL
169	0.2832808075964825	9	241	187913	MXPBQDFWIMBACQ
170	0.22080030686987567	7	252	53521	TWGQGUSNEVWGCY
171	0.28798257480437567	13	252	63267	QZNSDZBPNZUKEQ
172	0.2720994235004917	9	252	228273	FKQQQROPNALGDM
173	0.24720698226099136	10	252	237091	TXKSAMJHOAHOGY
174	0.8113307139083513	20	252	272977	GHOKWGTUZJEAQD
175	0.4914638822652538	8	256	71184	QIVBCDIJIAJPQS
176	0.20815149789147558	8	256	277228	KYNMONSTYCGIDJ
177	0.6613543434500031	12	257	32462	AJHCSUXXECOXOY
178	0.4570023840660105	9	263	75912	MYFMARDICOWMQP
179	0.5365989385131984	7	263	78040	KTGFOCFYOZQVRJ
180	0.5279753353341855	8	263	115182	YBAFDPFAUTYYRW
181	0.3418123759496899	9	263	119897	OFRGWBPXUYJGKH
182	0.3437525130823526	9	263	226017	SNCKGJWJABDZHI
183	0.3274836126865607	8	263	280835	SNFUTDLOCQQRQD
184	0.22619833086003358	10	264	2242	OVLMUPUOLFPRTO
185	0.6828627610061108	11	264	85932	JDMUPRLRUUMCTL
186	0.5025223235020587	7	265	66931	IIRDTKBZINWQAW
187	0.672291563453221	9	275	19944	RDZNZFGKEVDNPK
188	0.8487529277840895	8	275	39991	IKXVCSKDYINBFT
189	0.6645068067829921	7	278	19475	YBJHBAHKTGYVGT
190	0.4074764127400142	7	278	186290	DIKSXFGBISXWOX
191	0.24666873612572676	7	284	18347	DLPOANDLVJHGGA
192	0.23185250349177405	10	284	59711	OCFIUNGSKQZESJ
193	0.20069074404249887	8	284	62224	PGXXGODNTPWQHZ
194	0.23574530185124612	8	284	63439	BMBSGGZMJQTQSO
195	0.2392182204229706	7	284	68999	SLBWLZNGIKCLSL
196	0.24567622393603863	7	284	106834	UPMKELQKOTYAEP
197	0.25604206469985447	8	284	135299	MQCYELLGZFKAFD
198	0.2831703441229368	9	284	150996	IOPQLDLYPZSAEX
199	0.2832538940331813	9	284	266823	MZLKRMYSPAAJIC
200	0.6556418764909565	9	288	7218	ZPUCINDJVBIVPJ
201	0.34931550605797834	8	288	14514	XZFHDRJBRRZRFZ
202	0.4851787701532015	7	288	38303	FHGISTUDLGXLAF
203	0.5334951434749929	7	288	57976	STECJAGHUSJQJN
204	0.46906699030989435	7	290	50806	LOOVNAROGQVITO
205	0.26770389279067824	11	297	7289	YGAKSROQVGIPKW
206	0.22715184943440328	10	297	20323	KPDCJYWUNAHYDR
207	0.31967783115815207	11	297	26380	HPKIOTFRXLRBAB
208	0.24906818995751903	12	297	38968	CSBVPLTZWBYCDB
209	0.2968655639061266	10	297	39851	TZUFEMKJENBYIQ
210	0.25492720054294915	10	297	44675	PYNPHESJRWRPGG
211	0.2730875981920925	11	297	107145	QIFGWITZJJAARN
212	0.21057165066832498	10	297	144295	ZJFPTXMXZZTODX
213	0.26302742317602373	10	297	154855	OEFHOBYLAXIGLN
214	0.5102001722796035	11	297	156972	GIDACBQCHAAPHA
215	0.32527644906753833	9	297	162607	FIJFJLCUGYYSHP
216	0.35371200397574143	8	297	180294	XNMBDVGXAFXABQ
217	0.2998279021375542	7	297	184580	SXKIILGVHGTQEZ
218	0.383712931052952	10	297	195614	ACOYLHVUGSEGKA
219	0.21268888378245696	11	297	213942	UCBPFDCJZXYAMS
220	0.23460920759603418	11	297	215727	MCGQKNRASJPXNC
221	0.2698559527150801	11	297	232669	ZKDAKCXDTRJOGZ
222	0.3058337301905646	10	297	234578	CCTSZLOYMHLMHP
223	0.4035141979433481	8	297	247372	OKLIAPLLOUMEOG
224	0.23471975815544116	9	297	258192	KMHJKMOEUJMOEI
225	0.43804176368986075	7	306	260155	JEOZLTJHDSKQIT
226	0.4239656159821715	7	310	85313	OAYXUHPQHDHDDZ
227	0.48736558911476285	7	310	211347	ZNQOETZUGRUONW
228	0.39854709800805804	8	322	167259	QDBLJDVWLXPWOQ
229	0.48687933742711226	8	326	58000	OCHZTELGZBWSJD
230	0.6595317319029647	8	330	114476	SECPDKKEUKDCPG
231	0.34581388472531904	16	333	112674	CNUUHKVLRVPYKE
232	0.4198034550611961	11	333	116661	BITFKLCIIJKNRC
233	0.3080391965164245	12	333	125767	ICQDSEWZOQKQSL
234	0.4810405230775928	7	333	138938	GZYSVGWNLDGWPZ
235	0.42806006671211877	17	333	168822	FNRMQWCILBQYJD
236	0.37339930628282747	12	333	236005	WVIOCVKUTMTYBR
237	0.417938372345792	12	333	240755	KOKBMHVIQKIKLY
238	0.4441519306929452	12	333	282327	ZOKXIFXOULCJPE
239	0.6088963346722236	17	344	60820	DXRJDPYAUGGBPB
240	0.5341516615012004	20	344	79340	IIHODMXLVYVECB
241	0.5975360407232863	21	344	84174	UQAARSRFYUOBII
242	0.4223292891327004	14	344	118543	BEHRYCYNRCQBOK
243	0.4889945802035638	21	344	206798	BTUSGZZCQZACPT
244	0.6463166872620177	13	346	76548	AERBNCYCJBRYDG
245	0.4872986936484482	13	346	161691	YFYCHYWLNJYRHI
246	0.3293560007446466	7	351	5234	MUDMWQINEVWPNY
247	0.29142438411727667	11	351	13876	YRQZONGPMRIGCN
248	0.44555328016763396	14	351	21272	XTZCUMHDZXLQOU
249	0.27951365306092785	10	351	22620	SLNHMMCYWVZCLE
250	0.4985859250754901	10	351	31694	GRWDXUUVOJFLTC
251	0.3977493760111209	14	351	33836	GFQUNFKNQCUGEQ
252	0.37750847503859536	14	351	35827	KELRJXQJITUJOU
253	0.3282553414207843	11	351	39885	IHPFAGHGAJFPOT
254	0.5192928862602044	11	351	53905	DSXFEBWYDMBLBH
255	0.5874940721933739	12	351	54469	KTXOHEGYWWVREA
256	0.6480796777987958	13	351	57086	MUPXUPRBAXMYLD
257	0.541358652980559	10	351	62993	WDGGYGTUDYNFNV
258	0.22723121732107762	11	351	67359	JKHUBDBEKXSCGU
259	0.4085769633294286	14	351	78160	HAGKOYTUAINBNR
260	0.5587281490430859	12	351	83730	KGMMJESOAYRZIK
261	0.45793403462949994	11	351	98648	KOQRMAQGZJRISQ
262	0.5696146490715819	11	351	127404	MWCRNCLOWPXRHM
263	0.3953536763080077	11	351	127689	CHGNHJANWFHRHG
264	0.6174000624834701	10	351	131340	DDGAWLRBTJGZKD
265	0.4417710584263065	10	351	141592	RZEXIMRXKVYRLP
266	0.21384212544902623	12	351	148672	JJRYPZMXNLLZFH
267	0.5341091807566257	14	351	155150	LKKXUAHKRMIWET
268	0.4947237086721692	12	351	156889	RBQBHFRDEHYTSY
269	0.355533733130106	12	351	165489	XOKNJGSBLIKARH
270	0.61387394190502	9	351	167066	RWYFPZNSBWWHEI
271	0.42449358579708674	14	351	170805	RIQRXFIEFYUKFD
272	0.2201847758413888	13	351	176081	LVOLVIHDJLHIGG
273	0.48412260269969115	15	351	178551	IFSIJANEHQYGIW
274	0.3768780847062683	10	351	181151	YPOPYVUOLVLVLN
275	0.30708017996004455	12	351	190471	DQGCBLMFMOHLGX
276	0.5211253161877537	8	351	200715	LYMNQFZEIGCRGT
277	0.3996203961922178	12	351	210996	HGJPTHGLIAQYGB
278	0.22242300395517595	14	351	213234	RRZQRPDFHNQSJD
279	0.5420514491930604	13	351	213458	JVLXBFGSUGABQB
280	0.3147602636105542	12	351	217564	GTLCZGOCBOZFJO
281	0.43468068578075364	14	351	220345	UJHKVYPPCJBOSG
282	0.3193015443215036	9	351	222560	DUKPKQFHJQGTGU
283	0.6267078142008752	11	351	241574	YAMFGBCNXUCDEQ
284	0.4104134811732944	13	351	243252	DGDRPKUDABZVDM
285	0.44942234956056004	14	351	252748	CRJTVKZRDOEDRM
286	0.3937473617611599	11	351	256837	JKJIXQDFHDUPAV
287	0.28842419305129346	12	351	261681	AWFXQEZPCZDBIE
288	0.2316176054179149	11	351	269052	XJDKBCHWWAMWLJ
289	0.46066642026765864	12	351	272306	INWVNVRZQKDXQG
290	0.6918566305036812	8	353	86306	GLSCDHQUIDQFRP
291	0.6572857443258944	8	353	152733	BWKILASWCLJPBO
292	0.6624588103265895	14	354	23829	OTKJDMGTUTTYMP
293	0.38277806321925456	14	354	228216	CILLLUONWCSDCK
294	0.6271803577697765	17	356	11930	MKFVHOZHTXBXCX
295	0.5934009944332551	19	356	67516	KBUNOSOGGAARKZ
296	0.6754671548742402	15	356	67701	FBQCDJRSCUVUFL
297	0.34214015686975535	17	356	97734	HXYVTAGFYLMHSO
298	0.48034233280068406	13	356	135092	DYCBLHSQHWHJPL
299	0.5487607535165339	12	356	144864	LWYXLXAMDLNBFQ
300	0.46804169578009347	19	356	217366	WWUZIQQURGPMPG
301	0.6511988775486915	10	360	28699	YRYJJIXWWQLGGV
302	0.46283400698034005	18	367	31399	MYTDNGUQXKUHFN
303	0.4271918014876129	16	367	103223	NHIPIGXCJWQVRH
304	0.6747091924558482	19	367	138421	LYRFLYHAGKPMFH
305	0.46580598281704283	15	367	182796	GHSBLFLOXXCDDN
306	0.3009944349887676	16	367	189778	XVJURMGLVCDMPO
307	0.5631671010060514	18	367	212611	USBSYOMZAJVNGA
308	0.22759793770022108	10	369	38489	OLBKIRGWBSBUEY
309	0.38735647964318043	11	369	72606	GXMZPUMFGLAAMQ
310	0.28402304844074344	7	369	105139	CVPVGRDVSAJUQS
311	0.3158449776363048	11	369	219073	GGEHGIPZDUKHHM
312	0.2281150609288266	7	369	249232	KQZJFAWMSWQCRA
313	0.28341989253616484	10	369	280883	XXZPXRQPWFAXCK
314	0.6490123283899275	7	371	49492	VXUOFDJKYGDUJI
315	0.6886452433065927	7	371	84944	IGZPHNNYPPAPLA
316	0.9215975902583239	7	371	128898	WNCMKZYTLBIUSK
317	0.6226249214905132	11	373	67572	RPXHXZNGZBHSMJ
318	0.7306028265610388	11	373	74830	DDUZNLUWXLYPCP
319	0.7752666338793983	8	374	49492	VXUOFDJKYGDUJI
320	0.7716905256576618	8	374	84944	IGZPHNNYPPAPLA
321	0.7820205307887947	8	374	128898	WNCMKZYTLBIUSK
322	0.2124857720492855	7	377	74998	WRTJJSJPZOTENC
323	0.3556527481107547	7	377	90515	SASOPTOEUQXKMB
324	0.2285423589227896	7	377	126370	DAINMNHDGRVBQF
325	0.21640963412968536	7	377	169909	WPWFNFQROATLTG
326	0.21430729065667478	7	377	187432	NULAGQBHFUHTPE
327	0.38587448152157555	7	377	258619	HRAQMGWTPNOILP
328	0.28787270254628233	17	379	217446	AHYSWFBBMLPXFU
329	0.7099934385058002	7	380	45838	OEJYWQCXHNOOHC
330	0.6718917022716732	7	380	184278	LFUDDCMNKWEORN
331	0.2227160335305903	10	381	66378	WBWWGRHZICKQGZ
332	0.2916857948837802	12	381	82550	OCCWBRYHHOILSZ
333	0.23362542736757763	11	381	89520	AOIWIEZEAQBWNH
334	0.2994279918232896	9	381	150789	BGUPNWPPECTFDP
335	0.29565378547534216	13	381	194551	KLYPRXGLYCCNGZ
336	0.22946111317467222	9	381	222967	XSOLDPYUICCHJX
337	0.24280871724977707	14	381	225971	DEAUOILIUHJFOR
338	0.2135588433888101	14	381	234274	QMDDMGQMZICJPJ
339	0.34714251092624177	19	381	258289	RVSJNDKZLRQIIG
340	0.7979810114126151	7	389	45838	OEJYWQCXHNOOHC
341	0.781323101074868	7	389	184278	LFUDDCMNKWEORN
342	0.2693968131960108	9	391	41522	LNXBTYWYAGLQKE
343	0.28567505427340006	8	391	54318	QLTKBNMCVSIWGU
344	0.379593754561242	7	391	104197	HPMBSIULDIBJAW
345	0.2700214722859122	8	391	115128	FSWUQMGQKDBFMS
346	0.24305238882309238	8	391	123808	AOTVNCBSZGUECD
347	0.48608457395330196	8	391	146086	IMTYAILZRNQVCO
348	0.24637184262794362	8	391	206239	GLHDHWUKNRRLCG
349	0.23118752533354245	8	391	236388	YMCZHZIPSXOKMG
350	0.7140714829737408	7	392	200289	NEGQHKSYEYVFTD
351	0.9152609143206418	7	392	223361	HEALIQQDEGDSLS
