"feature_id_full","feature_id","feature_mz","feature_rt","sDelta_vs_WT_p_value","sDelta_vs_WT_p_value_minus_log10","sDelta_vs_WT_fold_change","sDelta_vs_WT_fold_change_log2","canopus_npc_pathway","canopus_npc_superclass","canopus_npc_class","sirius_name","gnps_smiles","met_annot_structure_smiles","sirius_smiles","gnps_inchi","gnps_inchi_aux","gnps_inchikey","gnps_inchikey_planar","met_annot_short_inchikey","met_annot_structure_inchi","met_annot_structure_inchikey","sirius_inchi","sirius_inchikey2d"
"238_223.11_1.7",238,223.107812324176,1.7038394,0.0252257758210797,1.5981554681185,1.51412209738531,0.598481547589061,"Amino acids and Peptides","Small peptides","Dipeptides","Maybridge1_006768",NA,"NC(Cc1ccc(O)cc1)C(=O)O","C1=CC=C(C=C1)CC(C(=O)O)NC(=O)CN",NA,NA,NA,NA,"OUYCCCASQSFEME","InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)","OUYCCCASQSFEME-UHFFFAOYSA-N","InChI=1S/C11H14N2O3/c12-7-10(14)13-9(11(15)16)6-8-4-2-1-3-5-8/h1-5,9H,6-7,12H2,(H,13,14)(H,15,16)","JBCLFWXMTIKCCB"
"499_710.47_10.3",499,710.473020248973,10.290419,0.0257345538181119,1.58948335708204,1.45655327704513,0.542558472589188,"Fatty acids","Glycerophospholipids","Glycerophosphoethanolamines","Phophatidylethanolamine(18:2/14:0)",NA,NA,"CCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCC=CCC=CCCCCC)COP(=O)(O)OCCN",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C37H70NO8P/c1-3-5-7-9-11-13-15-16-17-18-20-21-23-25-27-29-36(39)43-33-35(34-45-47(41,42)44-32-31-38)46-37(40)30-28-26-24-22-19-14-12-10-8-6-4-2/h11,13,16-17,35H,3-10,12,14-15,18-34,38H2,1-2H3,(H,41,42)","SQDQUZAJRQWDMA"
"2_216.95_0.4",2,216.950719017896,0.41185388,0.026418394919369,1.57809357199161,1.6132334717168,0.689955244515538,"Shikimates and Phenylpropanoids","Phenolic acids (C6-C1)","Simple phenolic acids","chloro(2-fluorophenyl)sulfone","OC1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O",NA,"C1=CC=C(C(=C1)F)S(=O)(=O)Cl","\"\"InChI=1S/C7H12O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3-5,8-10,13H,1-2H2,(H,11,12)/t3-,4?,5-,7+/m1/s1\"\"",NA,"AAWZDTNXLSGCEK-RKGSPJAZSA-N","AAWZDTNXLSGCEK",NA,NA,NA,"InChI=1S/C6H4ClFO2S/c7-11(9,10)6-4-2-1-3-5(6)8/h1-4H","ZSZKAQCISWFDCQ"
"186_162.06_0.9",186,162.058454611981,0.8508624,0.0267440246272152,1.57277323649555,0.605241484910922,-0.724417217669678,"Amino acids and Peptides","Small peptides","Aminoacids","S-Hydroxyethylhomocysteine",NA,"O=C(O)c1ccc2[nH]ccc2c1","C(CSCCO)C(C(=O)O)N",NA,NA,NA,NA,"IENZCGNHSIMFJE","InChI=1S/C9H7NO2/c11-9(12)7-1-2-8-6(5-7)3-4-10-8/h1-5,10H,(H,11,12)","IENZCGNHSIMFJE-UHFFFAOYSA-N","InChI=1S/C6H13NO3S/c7-5(6(9)10)1-3-11-4-2-8/h5,8H,1-4,7H2,(H,9,10)","WKECILUJKOJNGE"
"197_162.08_1",197,162.076178589646,1.01348,0.0279277699317385,1.55396374188609,0.615267317419291,-0.700714735290754,"Amino acids and Peptides","Small peptides","Dipeptides","N-Acetylthreonine",NA,"CC(=O)OCCC(N)C(=O)O","CC(C(C(=O)O)NC(=O)C)O",NA,NA,NA,NA,"FCXZBWSIAGGPCB","InChI=1S/C6H11NO4/c1-4(8)11-3-2-5(7)6(9)10/h5H,2-3,7H2,1H3,(H,9,10)","FCXZBWSIAGGPCB-UHFFFAOYSA-N","InChI=1S/C6H11NO4/c1-3(8)5(6(10)11)7-4(2)9/h3,5,8H,1-2H3,(H,7,9)(H,10,11)","PEDXUVCGOLSNLQ"
"200_137.05_1.1",200,137.045919124702,1.075961,0.0281296353305607,1.55083589794329,0.616300825814455,-0.69829337063526,"Alkaloids","Pseudoalkaloids","Purine alkaloids","Sarcine",NA,NA,"C1=NC2=C(N1)C(=O)N=CN2",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)","FDGQSTZJBFJUBT"
"362_242.28_5.9",362,242.284217389951,5.9119234,0.0283831437435795,1.54693950335089,1.47610627040489,0.561796590142958,"Fatty acids","Fatty acyls","Hydrocarbons","Alamine 6",NA,NA,"CCCCCCCCCCCCCCCCN",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C16H35N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h2-17H2,1H3","FJLUATLTXUNBOT"
"168_190.07_0.8",168,190.071159377825,0.78932095,0.0293723327324203,1.5320615607095,1.51347739875306,0.597867131095162,"Amino acids and Peptides","Small peptides","Aminoacids","acetyl-glu",NA,"CC(=O)N[C@@H](CCC(=O)O)C(=O)O","CC(=O)NC(CCC(=O)O)C(=O)O",NA,NA,NA,NA,"RFMMMVDNIPUKGG","InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)/t5-/m0/s1","RFMMMVDNIPUKGG-YFKPBYRVSA-N","InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)","RFMMMVDNIPUKGG"
"384_474.26_6.6",384,474.259285693762,6.625928,0.0295093460039483,1.53004041537377,1.50518018870137,0.58993620577914,"Fatty acids","Glycerophospholipids","Glycerophosphoethanolamines","Lysophosphatidylethanolamine(16:1/0:0)",NA,NA,"CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C21H42NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h7-8,20,23H,2-6,9-19,22H2,1H3,(H,25,26)","DSOWUEHXZJUNID"
"444_449.3_8.9",444,449.302882296541,8.911638,0.0311835067474043,1.50607504772923,1.48415016234996,0.569637067375021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8_223.99_0.4",8,223.98896540704,0.4232889,0.0322732927326587,1.49115672276864,1.47568876141039,0.561388473621714,"Shikimates and Phenylpropanoids","Anthranilic acid alkaloids","Anthranillic acid derivatives","Maybridge1_007225",NA,NA,"C1=CC(=C(C(=C1)Cl)C=C[N+](=O)[O-])F",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C8H5ClFNO2/c9-7-2-1-3-8(10)6(7)4-5-11(12)13/h1-5H","JCIAIKBVPVMTBD"
"122_180.09_0.6",122,180.086695265937,0.6089297,0.0323624977954978,1.48995796614079,1.36980947685915,0.453975246539931,"Amino acids and Peptides","Small peptides","Aminosugars","Manosamine","C([C@@H]1[C@H]([C@@H]([C@@H](C(O)O1)O)O)O)O","NC(CCC(=O)O)C(=O)O","C(C(C(C(C(C=O)N)O)O)O)O","\"\"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6?/m1/s1\"\"",NA,"WQZGKKKJIJFFOK-QTVWNMPRSA-N","WQZGKKKJIJFFOK","WHUUTDBJXJRKMK","InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)","WHUUTDBJXJRKMK-UHFFFAOYSA-N","InChI=1S/C6H13NO5/c7-3(1-8)5(11)6(12)4(10)2-9/h1,3-6,9-12H,2,7H2","FZHXIRIBWMQPQF"
"381_516.31_6.5",381,516.305982797739,6.542378,0.0358619383490133,1.4453662403865,1.4507936602133,0.536842346037856,"Fatty acids","Glycerophospholipids","Glycerophosphocholines","1-16:1-lysoPC",NA,"CCCCCC/C=C\CCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])OCC[N+](C)(C)C","CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)O",NA,NA,NA,NA,"OEJYWQCXHNOOHC","InChI=1S/C24H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)32-23(21-26)22-31-33(28,29)30-20-19-25(2,3)4/h10-11,23,26H,5-9,12-22H2,1-4H3/b11-10-/t23-/m1/s1","OEJYWQCXHNOOHC-ZXEGGCGDSA-N","InChI=1S/C24H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h10-11,23,26H,5-9,12-22H2,1-4H3/p+1","LFUDDCMNKWEORN"
"193_258.11_1",193,258.110515814109,0.95055,0.0358886549314621,1.44504281825607,1.52387080607218,0.607740596177868,"Fatty acids","Glycerophospholipids","Glycerophosphocholines","Gliatilin (TN)","C[N+](C)(C)CCOP(=O)([O-])OC[C@@H](CO)O",NA,"C[N+](C)(C)CCOP(=O)(O)OCC(CO)O","\"\"InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/t8-/m1/s1\"\"",NA,"SUHOQUVVVLNYQR-MRVPVSSYSA-N","SUHOQUVVVLNYQR",NA,NA,NA,"InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1","SUHOQUVVVLNYQR"
"127_360.15_0.6",127,360.150153343503,0.6266896,0.0363856034311893,1.4390704181958,0.72352466074144,-0.466885904221516,"Alkaloids","Pseudoalkaloids","Purine alkaloids","N-(4-acetamidophenyl)-2-[(5-cyclopropyl-4-ethyl-1,2,4-triazol-3-yl)sulfanyl]acetamide",NA,"OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O|OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O|OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O|OC[C@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O","CCN1C(=NN=C1SCC(=O)NC2=CC=C(C=C2)NC(=O)C)C3CC3",NA,NA,NA,NA,"CZMRCDWAGMRECN|GUBGYTABKSRVRQ|DLRVVLDZNNYCBX|HIWPGCMGAMJNRG","InChI=1S/C12H22O11/c13-1-4-6(16)8(18)9(19)11(21-4)23-12(3-15)10(20)7(17)5(2-14)22-12/h4-11,13-20H,1-3H2|InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2|InChI=1S/C12H22O11/c13-1-3-5(14)8(17)10(19)12(23-3)21-2-4-6(15)7(16)9(18)11(20)22-4/h3-20H,1-2H2|InChI=1S/C12H22O11/c13-1-3-6(16)8(18)10(11(20)21-3)23-12-9(19)7(17)5(15)4(2-14)22-12/h3-20H,1-2H2/t3-,4-,5-,6-,7+,8+,9+,10+,11+,12-/m1/s1","CZMRCDWAGMRECN-UHFFFAOYSA-N|GUBGYTABKSRVRQ-UHFFFAOYSA-N|DLRVVLDZNNYCBX-UHFFFAOYSA-N|HIWPGCMGAMJNRG-LBGGPIGOSA-N","InChI=1S/C17H21N5O2S/c1-3-22-16(12-4-5-12)20-21-17(22)25-10-15(24)19-14-8-6-13(7-9-14)18-11(2)23/h6-9,12H,3-5,10H2,1-2H3,(H,18,23)(H,19,24)","RCEWNKADOBBYMI"
"378_452.28_6.5",378,452.277394062644,6.5114717,0.0365616500948147,1.43697421198358,1.45820159811878,0.544190187772175,"Fatty acids","Glycerophospholipids","Glycerophosphoethanolamines","Lysophosphatidylethanolamine(16:1/0:0)",NA,NA,"CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C21H42NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h7-8,20,23H,2-6,9-19,22H2,1H3,(H,25,26)","DSOWUEHXZJUNID"
"371_468.31_6.3",371,468.30867509854,6.304534,0.036614480404833,1.43634712454543,1.45811705372974,0.544106540005665,"Fatty acids","Glycerophospholipids","Glycerophosphocholines","Lyso-dmpc",NA,"CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C","CCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)O",NA,NA,NA,NA,"VXUOFDJKYGDUJI","InChI=1S/C22H46NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-22(25)28-19-21(24)20-30-31(26,27)29-18-17-23(2,3)4/h21,24H,5-20H2,1-4H3/t21-/m1/s1","VXUOFDJKYGDUJI-OAQYLSRUSA-N","InChI=1S/C22H46NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-22(25)28-19-21(24)20-30-31(26,27)29-18-17-23(2,3)4/h21,24H,5-20H2,1-4H3/p+1","VXUOFDJKYGDUJI"
"442_483.31_8.9",442,483.307870041722,8.902934,0.0373372136259646,1.42785809538588,1.45424269986,0.54026806201203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400_480.31_7.1",400,480.30870594491,7.14405,0.0374279077209505,1.42680444995326,1.46433869620378,0.550249282323744,"Fatty acids","Glycerophospholipids","Glycerophosphoethanolamines","1-18:1-lysoPE",NA,"CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN","CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O",NA,NA,NA,NA,"PYVRVRFVLRNJLY","InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h9-10,22,25H,2-8,11-21,24H2,1H3,(H,27,28)/b10-9-/t22-/m1/s1","PYVRVRFVLRNJLY-MZMPXXGTSA-N","InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h9-10,22,25H,2-8,11-21,24H2,1H3,(H,27,28)","PYVRVRFVLRNJLY"
"311_207.16_3.9",311,207.159169516426,3.9242454,0.0409350663476637,1.38790450136821,1.37177395977583,0.456042774530509,"Fatty acids","Glycerolipids","Monoacylglycerols","Dowanol tbat",NA,NA,"CCCCOCCOCCOCCO",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C10H22O4/c1-2-3-5-12-7-9-14-10-8-13-6-4-11/h11H,2-10H2,1H3","COBPKKZHLDDMTB"
"288_304.15_2.9",288,304.154385653445,2.9279153,0.0415153971051026,1.38179080358609,0.683349163811651,-0.549305169105524,"Alkaloids","Ornithine alkaloids","Tropane alkaloids","Blizzard","CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC","CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12","CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC","ZPUCINDJVBIVPJ-LJISPDSOSA-N",NA,"ZPUCINDJVBIVPJ-UHFFFAOYSA-N","ZPUCINDJVBIVPJ","STECJAGHUSJQJN","InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3/t11-,12-,13-,14+,15-,16+/m1/s1","STECJAGHUSJQJN-FWXGHANASA-N","InChI=1S/C17H21NO4/c1-18-12-8-9-13(18)15(17(20)21-2)14(10-12)22-16(19)11-6-4-3-5-7-11/h3-7,12-15H,8-10H2,1-2H3","ZPUCINDJVBIVPJ"
"323_243.21_4.6",323,243.206800471996,4.5750933,0.0422172633623539,1.37450992226353,1.46635430615757,0.552233735107334,"Fatty acids","Fatty amides","N-acyl amines","N-Octylglutaramide",NA,NA,"CCCCCCCCNC(=O)CCCC(=O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C13H26N2O2/c1-2-3-4-5-6-7-11-15-13(17)10-8-9-12(14)16/h2-11H2,1H3,(H2,14,16)(H,15,17)","XZSSBMSSPYZGBW"
"167_182.08_0.8",167,182.08141081489,0.7881251,0.0424385886550622,1.37223906750186,1.57120483064347,0.651871270314292,"Amino acids and Peptides","Small peptides","Aminoacids","tyrosine",NA,"NC(Cc1ccc(O)cc1)C(=O)O","C1=CC(=CC=C1CC(C(=O)O)N)O",NA,NA,NA,NA,"OUYCCCASQSFEME","InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)","OUYCCCASQSFEME-UHFFFAOYSA-N","InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)","OUYCCCASQSFEME"
"5_200.97_0.4",5,200.973157649136,0.4141958,0.0431673539239541,1.36484457194707,1.54755992887413,0.629995278528673,"Alkaloids","Pseudoalkaloids","Aminoacids","N-Nitrosothioproline",NA,NA,"C1C(N(CS1)N=O)C(=O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C4H6N2O3S/c7-4(8)3-1-10-2-6(3)5-9/h3H,1-2H2,(H,7,8)","LGLMHMRNPVACGS"
"279_193.14_2.8",279,193.14358699529,2.758818,0.0438332967166684,1.35819586468679,1.60720399840836,0.684553058330642,"Fatty acids","Glycerolipids","Monoacylglycerols","((Methylethylene)bis(oxy))dipropanol",NA,"CCCCCC(O)CC(=O)O","CC(CO)OCC(C)OCC(C)O",NA,NA,NA,NA,"NDPLAKGOSZHTPH","InChI=1S/C8H16O3/c1-2-3-4-5-7(9)6-8(10)11/h7,9H,2-6H2,1H3,(H,10,11)","NDPLAKGOSZHTPH-UHFFFAOYSA-N","InChI=1S/C9H20O4/c1-7(11)5-12-9(3)6-13-8(2)4-10/h7-11H,4-6H2,1-3H3","LCZVSXRMYJUNFX"
"116_365.11_0.6",116,365.10570898724,0.5976796,0.0443784386970538,1.35282798099499,1.40083166425975,0.486283599788034,"Carbohydrates","Saccharides","Disaccharides","Nigerose","OC[C@H]1O[C@@H](OC2=C(CCC(O)=O)C=CC=C2O)[C@H](O)[C@@H](O)[C@@H]1O",NA,"C(C1C(C(C(C(O1)O)O)OC2C(C(C(C(O2)CO)O)O)O)O)O","InChI=1S/C15H20O9/c16-6-9-11(20)12(21)13(22)15(23-9)24-14-7(4-5-10(18)19)2-1-3-8(14)17/h1-3,9,11-13,15-17,20-22H,4-6H2,(H,18,19)/t9-,11-,12+,13-,15+/m1/s1",NA,"APQFDHZCDLNMLA-APACUCGBSA-N","APQFDHZCDLNMLA",NA,NA,NA,"InChI=1S/C12H22O11/c13-1-3-5(15)7(17)8(18)12(22-3)23-10-6(16)4(2-14)21-11(20)9(10)19/h3-20H,1-2H2","QIGJYVCQYDKYDW"
"164_194.08_0.8",164,194.084843737367,0.76983035,0.0448302933890379,1.34842841891196,1.52487683171344,0.608692717132943,"Amino acids and Peptides","Small peptides","Aminoacids","3-(butylsulfinyl)alanine",NA,"O=C(O)C1CCCN1|O=C(O)C1CSCN1","CCCCS(=O)CC(C(=O)O)N",NA,NA,NA,NA,"ONIBWKKTOPOVIA|DZLNHFMRPBPULJ","InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)|InChI=1S/C4H7NO2S/c6-4(7)3-1-8-2-5-3/h3,5H,1-2H2,(H,6,7)","ONIBWKKTOPOVIA-UHFFFAOYSA-N|DZLNHFMRPBPULJ-UHFFFAOYSA-N","InChI=1S/C7H15NO3S/c1-2-3-4-12(11)5-6(8)7(9)10/h6H,2-5,8H2,1H3,(H,9,10)","CBFHOPPJBYHALQ"
"258_130.16_2",258,130.159229741902,2.007713,0.0461348495398302,1.33597089142057,1.39789974094022,0.483260892590872,"Fatty acids","Pseudoalkaloids","Amino fatty acids","Dibutilamina",NA,NA,"CCCCNCCCC",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3","JQVDAXLFBXTEQA"
"361_466.29_5.9",361,466.29306099776,5.89868,0.0478617674549715,1.32001126765806,1.48324106351732,0.568753090629977,"Fatty acids","Glycerophospholipids","Glycerophosphocholines","Lysophosphatidylcholine(14:1/0:0)","CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)N)O",NA,"CCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)O","InChI=1S/C23H49N2O5P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-23(26)22(24)21-30-31(27,28)29-20-19-25(2,3)4/h17-18,22-23,26H,5-16,19-21,24H2,1-4H3/b18-17+/t22-,23+/m0/s1",NA,"JLVSPVFPBBFMBE-HXSWCURESA-N","JLVSPVFPBBFMBE",NA,NA,NA,"InChI=1S/C22H44NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-22(25)28-19-21(24)20-30-31(26,27)29-18-17-23(2,3)4/h8-9,21,24H,5-7,10-20H2,1-4H3/p+1","JXGLGTFMAQOJBB"
"13_151.95_0.4",13,151.949763663312,0.42971095,0.0482428228648751,1.31656728795808,1.39496512023318,0.480229049297668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392_496.34_7",392,496.33990065618,6.9502935,0.0487532448036922,1.31199647425381,1.43630501236845,0.522362151044564,"Fatty acids","Glycerophospholipids","Glycerophosphocholines","1-16:0-lysoPC","CCCCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)OCC[N+](C)(C)C","CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C","CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)O","InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/p+1","ASWBNKHCZGQVJV-UHFFFAOYSA-O","ASWBNKHCZGQVJV-UHFFFAOYSA-O","ASWBNKHCZGQVJV","ASWBNKHCZGQVJV","InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1","ASWBNKHCZGQVJV-HSZRJFAPSA-N","InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/p+1","ASWBNKHCZGQVJV"
"1_218.98_0.4",1,218.983650750842,0.411397,0.0490481772176638,1.30937712771359,1.54785289851945,0.630268370280419,"Shikimates and Phenylpropanoids","Pseudoalkaloids","Simple phenolic acids","2,3,5,6-tetrafluorobenyl alcohol",NA,NA,"C1=C(C(=C(C(=C1F)F)CO)F)F",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C7H4F4O/c8-4-1-5(9)7(11)3(2-12)6(4)10/h1,12H,2H2","AGWVQASYTKCTCC"
"14_149.95_0.4",14,149.95286117831,0.43005347,0.0493356213870046,1.30683939744549,1.41762297415514,0.503473889670858,"Fatty acids","Small peptides","Simple phenolic acids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359_281.3_5.9",359,281.295110106613,5.884161,0.0498935318009873,1.30195575267756,1.47111835075345,0.556913315373683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171_148.1_0.8",171,148.096931053981,0.8030808,0.0499175090108737,1.30174709499679,0.666010173495567,-0.586383879843823,"Amino acids and Peptides","Small peptides","Aminoacids","Homoserine,O-ethyl-","C(CC(=N)O)[C@@H](C(=O)O)N","CC(C)CC(=O)C(=O)O","CCOCCC(C(=O)O)N","InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",NA,"ZDXPYRJPNDTMRX-VKHMYHEASA-N","ZDXPYRJPNDTMRX","BKAJNAXTPSGJCU","InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)","BKAJNAXTPSGJCU-UHFFFAOYSA-N","InChI=1S/C6H13NO3/c1-2-10-4-3-5(7)6(8)9/h5H,2-4,7H2,1H3,(H,8,9)","YCSFMOVBARTLBW"
