"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","sDelta_vs_WT_p_value","sDelta_vs_WT_p_value_minus_log10","sDelta_vs_WT_fold_change","sDelta_vs_WT_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescore","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","sDelta","sDelta.pval","WT","WT.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
3,"3_265.02_0.4","NA_[3_265.02_0.4]",265.015638967596,0.4134636,0.0171972053819369,1.76454212203508,1.58670407433865,0.666033085770061,"6-(Propylsulfonyl)purine",NA,NA,0.33416693791003,-151.000935959454,9.60614909937089,0.980402010050251,"InChI=1S/C8H10N4O2S/c1-2-3-15(13,14)8-6-7(10-4-9-6)11-5-12-8/h4-5H,2-3H2,1H3,(H,9,10,11,12)","KZBFHFNSOGTTKK","C8H10N4O2S","[M + K]+","CCCS(=O)(=O)C1=NC=NC2=C1NC=N2","Alkaloids","Imidazole alkaloids","Histidine alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73727046020804,0.137724550898204,1.51099471303875,0.17564870259481,1.63736530665978,0.183632734530938,0.0505,0.604790419161677
14,"14_149.95_0.4","NA_[14_149.95_0.4]",149.95286117831,0.43005347,0.0493356213870046,1.30683939744549,1.41762297415514,0.503473889670858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fatty acids","Simple phenolic acids","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.291417165668663,1.00100150250438,0.287425149700599,1.00100150250438,0.263473053892216,0.0255,0.988023952095808
31,"31_147.11_0.4","NA_[31_147.11_0.4]",147.112904147316,0.448894,0.0103924532088084,1.98328192219361,1.57444427410701,0.65484269561736,"lysinium",NA,NA,0.900126992152541,-0.789250011972739,28.6997592071315,1,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)","KDXKERNSBIXSRK","C6H14N2O2","[M + H]+","C(CCN)CC(C(=O)O)N","Amino acids and Peptides","Aminoacids","Small peptides","129.078978592|146.105527688","InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)|InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)","HXEACLLIILLPRG-UHFFFAOYSA-N|KDXKERNSBIXSRK-UHFFFAOYSA-N","HXEACLLIILLPRG|KDXKERNSBIXSRK","O=C(O)C1CCCCN1|NCCCCC(N)C(=O)O","C6H11NO2|C6H14N2O2","Piperidine-2-carboxylate|2-Amino-6-azaniumylhexanoate","http://www.wikidata.org/entity/Q7197255|http://www.wikidata.org/entity/Q178430","Amino acids and Peptides|Amino acids and Peptides","Small peptides|Small peptides","Amino acids and Peptides","Small peptides","Aminoacids","Saccharomyces cerevisiae|Saccharomyces cerevisiae","['Eukaryota']|['Eukaryota']","['Fungi']|['Fungi']","['Ascomycota']|['Ascomycota']","['Unknown']|['Unknown']","['Saccharomycetales']|['Saccharomycetales']","['Saccharomycetaceae']|['Saccharomycetaceae']","['Unknown']|['Unknown']","['Saccharomyces']|['Saccharomyces']","['Saccharomyces cerevisiae']|['Saccharomyces cerevisiae']","nan|nan","356221.0|356221.0","http://www.wikidata.org/entity/Q719725|http://www.wikidata.org/entity/Q719725",NA,1.67131567616219,0.161676646706587,1.51099471303875,0.193612774451098,1.72005229038445,0.159680638722555,0.085,0.445109780439122
33,"33_148.11_0.5","NA_[33_148.11_0.5]",148.109906396487,0.45132676,0.00756124424997474,2.12140673274813,1.59001725892474,0.66904242540271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9042342233658,0.147704590818363,1.94881009766875,0.131736526946108,1.9715804023779,0.141716566866267,0.0755,0.449101796407186
42,"42_185.07_0.5","NA_[42_185.07_0.5]",185.068704313257,0.4799024,0.0131289726789432,1.88176925542776,1.54593958253032,0.628483937835134,"L-Ornithine, N2-methyl-",NA,NA,0.333300901773217,-51.7400484737202,13.2109449720277,1,"InChI=1S/C6H14N2O2/c1-8-5(6(9)10)3-2-4-7/h5,8H,2-4,7H2,1H3,(H,9,10)","OZRWQPFBXDVLAH","C6H14N2O2","[M + K]+","CNC(CCCN)C(=O)O","Amino acids and Peptides","Aminoacids","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38942503594182,0.209580838323353,1.34406227991274,0.251497005988024,1.41705050316284,0.207584830339321,0.0855,0.449101796407186
44,"44_359_0.5","NA_[44_359_0.5]",358.999235760419,0.4821121,0.00107784133153462,2.96744516671026,1.58357856884331,0.663188448085163,"Sufosfamide",NA,NA,NA,-220.280341334249,14.3523672364595,0.988944723618091,"InChI=1S/C8H18ClN2O5PS/c1-18(13,14)16-8-4-10-17(12)11(6-3-9)5-2-7-15-17/h2-8H2,1H3,(H,10,12)","ZSZKJARKHWCBJK","C8H18ClN2O5PS","[M + K]+","CS(=O)(=O)OCCNP1(=O)N(CCCO1)CCCl","Alkaloids","Wax monoesters","Ornithine alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9042342233658,0.115768463073852,1.84453388024833,0.119760479041916,1.98770612744662,0.117764471057884,0.0615,0.792415169660679
45,"45_475.07_0.5","NA_[45_475.07_0.5]",475.073371415522,0.48239952,0.00404067295813436,2.3935462988336,1.56639916355473,0.647451899666247,"null",NA,NA,0.211557894623777,-311.42033699529,7.54282689604791,0.0261306532663317,"InChI=1S/C13H26O13P2/c1-4-5-13(16)26-12(8-22-10(2)14)9-25-28(19,20)24-7-11(15)6-23-27(17,18)21-3/h11-12,15H,4-9H2,1-3H3,(H,17,18)(H,19,20)","SXVMEGRESKCXKX","C13H26O13P2","[M + Na]+","CCCC(=O)OC(COC(=O)C)COP(=O)(O)OCC(COP(=O)(O)OC)O","Carbohydrates","Acyclic monoterpenoids","Saccharides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9042342233658,0.0898203592814371,1.8966081045272,0.0878243512974052,1.99468790562554,0.0818363273453094,0.084,0.19560878243513
51,"51_190.91_0.5","NA_[51_190.91_0.5]",190.911836501656,0.4897066,0.00037602750847935,3.42478038288141,1.64318378215539,0.716493847772001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1932960518294,0.0578842315369262,2.14793159805948,0.0598802395209581,2.20148283116099,0.0718562874251497,0.1085,0.325349301397206
53,"53_276.87_0.5","NA_[53_276.87_0.5]",276.871264091591,0.4901592,6.03057698954182e-05,4.21964113373279,1.68330256620167,0.751294518037976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65488073042601,0.00998003992015968,2.80729597353258,0.0119760479041916,2.75957578685672,0.0119760479041916,0.105,0.439121756487026
56,"56_392.95_0.5","NA_[56_392.95_0.5]",392.94548011304,0.4901592,0.00135468734754597,2.86816092538238,1.65339730394084,0.725433439422944,"2-(2,4-dibromophenoxy)-N-(propan-2-ylcarbamoyl)acetamide",NA,NA,0.0490437492543715,-311.07708487193,3.84803691996246,0.997989949748744,"InChI=1S/C12H14Br2N2O3/c1-7(2)15-12(18)16-11(17)6-19-10-4-3-8(13)5-9(10)14/h3-5,7H,6H2,1-2H3,(H2,15,16,17,18)","DXUSESKZVPFYSV","C12H14Br2N2O3","[M + H]+","CC(C)NC(=O)NC(=O)COC1=C(C=C(C=C1)Br)Br","Alkaloids","Polyamines","Ornithine alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88136606782406,0.00399201596806387,2.86337963710694,0.00399201596806387,2.95224652022598,0.00399201596806387,0.0955,0.255489021956088
57,"57_208.88_0.5","NA_[57_208.88_0.5]",208.883925866701,0.49018735,0.00012599491425743,3.89964698468014,1.73428674262529,0.794342449864849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.29940119760479,1.00100150250438,0.273453093812375,1.00100150250438,0.255489021956088,0.0705,0.810379241516966
63,"63_334.99_0.5","NA_[63_334.99_0.5]",334.992035713088,0.49264824,0.000972245118658339,3.01222422863313,1.64058945345203,0.714214259222514,"methyl 2-[(6-acetamido-1,3-benzothiazol-2-yl)sulfanyl]acetate",NA,NA,0.151886316362573,-178.979696291793,20.1973997107897,1,"InChI=1S/C12H12N2O3S2/c1-7(15)13-8-3-4-9-10(5-8)19-12(14-9)18-6-11(16)17-2/h3-5H,6H2,1-2H3,(H,13,15)","TYXZJDHELRGQTC","C12H12N2O3S2","[M + K]+","CC(=O)NC1=CC2=C(C=C1)N=C(S2)SCC(=O)OC","Alkaloids","Aminoacids","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.305389221556886,1.00100150250438,0.307385229540918,1.00100150250438,0.279441117764471,0.06,0.716566866267465
69,"69_196.05_0.5","NA_[69_196.05_0.5]",196.048317543142,0.4976328,0.00649332990137428,2.1875325317173,1.58389844896935,0.663479840553356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.301397205588822,1.00100150250438,0.297405189620758,1.00100150250438,0.255489021956088,0.0275,0.988023952095808
70,"70_197.03_0.5","NA_[70_197.03_0.5]",197.032362393603,0.50074196,0.00200804874652533,2.69722574865351,1.63614568881468,0.710301217211411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37022731569989,0.0179640718562874,2.37022731569989,0.0219560878243513,2.41494198171583,0.0239520958083832,0.0965,0.119760479041916
73,"73_195.98_0.5","NA_[73_195.98_0.5]",195.977354464213,0.52641565,0.00065414825352291,3.18432381377005,1.66686553674761,0.737137729224395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.30038758405958,0.0399201596806387,2.37022731569989,0.0239520958083832,2.34878771543465,0.0359281437125748,0.098,0.119760479041916
78,"78_159.08_0.5","NA_[78_159.08_0.5]",159.076472506333,0.5322659,0.0108219333894804,1.96569514353873,1.5424202415589,0.625195889645392,"1,2,3-Propanetriol, 1-(1H-imidazol-4-yl)-",NA,NA,0.655587099864956,-85.7798108106822,97.4553165581376,1,"InChI=1S/C6H10N2O3/c9-2-5(10)6(11)4-1-7-3-8-4/h1,3,5-6,9-11H,2H2,(H,7,8)","ABDKJICLXDSVKH","C6H10N2O3","[M + H]+","C1=C(NC=N1)C(C(CO)O)O","Amino acids and Peptides","Imidazole alkaloids","Histidine alkaloids","117.042593084|126.042927432","InChI=1S/C4H7NO3/c1-3(6)5-2-4(7)8/h2H2,1H3,(H,5,6)(H,7,8)|InChI=1S/C5H6N2O2/c8-5(9)1-4-2-6-3-7-4/h2-3H,1H2,(H,6,7)(H,8,9)","OKJIRPAQVSHGFK-UHFFFAOYSA-N|PRJKNHOMHKJCEJ-UHFFFAOYSA-N","OKJIRPAQVSHGFK|PRJKNHOMHKJCEJ","CC(=O)NCC(=O)O|O=C(O)Cc1cnc[nH]1","C4H7NO3|C5H6N2O2","N-Acetylglycine|2-(1H-imidazol-3-ium-5-yl)acetate","http://www.wikidata.org/entity/Q15634040|http://www.wikidata.org/entity/Q27891434","Amino acids and Peptides|Amino acids and Peptides","Small peptides|Small peptides","Alkaloids","Nicotinic acid alkaloids","Aminoacids","Saccharomyces cerevisiae|Saccharomyces cerevisiae","['Eukaryota']|['Eukaryota']","['Fungi']|['Fungi']","['Ascomycota']|['Ascomycota']","['Unknown']|['Unknown']","['Saccharomycetales']|['Saccharomycetales']","['Saccharomycetaceae']|['Saccharomycetaceae']","['Unknown']|['Unknown']","['Saccharomyces']|['Saccharomyces']","['Saccharomyces cerevisiae']|['Saccharomyces cerevisiae']","nan|nan","356221.0|356221.0","http://www.wikidata.org/entity/Q719725|http://www.wikidata.org/entity/Q719725",NA,1.8966081045272,0.0698602794411178,1.94881009766875,0.0598802395209581,1.93637769300683,0.0718562874251497,0.0505,0.854291417165669
88,"88_185.03_0.6","NA_[88_185.03_0.6]",185.032353833931,0.55073,0.00214739854295115,2.66808734590293,1.64166409273674,0.715158961879011,"4-ureidobutanoic acid",NA,NA,0.193490146345756,-61.1641745597991,16.9604311012396,0.999497487437186,"InChI=1S/C5H10N2O3/c6-5(10)7-3-1-2-4(8)9/h1-3H2,(H,8,9)(H3,6,7,10)","QYTWIMMLQKHPGL","C5H10N2O3","[M + K]+","C(CC(=O)O)CNC(=O)N","Amino acids and Peptides","Aminoacids","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.00804832225625,0.0518962075848303,1.9042342233658,0.06187624750499,1.98770612744662,0.0598802395209581,0.0575,0.688622754491018
93,"93_170.04_0.6","NA_[93_170.04_0.6]",170.042485631083,0.56643265,0.000688502140214423,3.16209470539708,1.66625952745006,0.736613124475936,"2-(Methylthio)pyrimidine-5-boronic acid",NA,NA,0.134443132255802,-131.332758566883,20.8073312120969,0.0201005025125628,"InChI=1S/C5H7BN2O2S/c1-11-5-7-2-4(3-8-5)6(9)10/h2-3,9-10H,1H3","SLNVTXVTMQIKCE","C5H7BN2O2S","[M + H]+","B(C1=CN=C(N=C1)SC)(O)O","Shikimates and Phenylpropanoids","Aminoacids","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38942503594182,0.207584830339321,1.41705050316284,0.207584830339321,1.40275209380409,0.211576846307385,0.055,0.860279441117764
112,"112_239.04_0.6","NA_[112_239.04_0.6]",239.042835780754,0.58153385,0.00540403513488936,2.26728183603066,1.58237974346186,0.662095862937303,"(5R,6R,7S,8S)-5,6,7,8-Tetrahydro-5-hydroxymethyl-imidazo[1,2-a]pyridine-6,7,8-triol",NA,NA,0.476049468950901,-140.248382254099,43.5670227363838,0.993969849246231,"InChI=1S/C8H12N2O4/c11-3-4-5(12)6(13)7(14)8-9-1-2-10(4)8/h1-2,4-7,11-14H,3H2","RZRDQZQPTISYKY","C8H12N2O4","[M + K]+","C1=CN2C(C(C(C(C2=N1)O)O)O)CO","Alkaloids","Imidazole alkaloids","Histidine alkaloids","238.035472702","InChI=1S/C6H11N2O6P/c9-5(2-14-15(11,12)13)6(10)4-1-7-3-8-4/h1,3,5-6,9-10H,2H2,(H,7,8)(H2,11,12,13)/t5-,6+/m1/s1","HFYBTHCYPKEDQQ-RITPCOANSA-N","HFYBTHCYPKEDQQ","O=P(O)(O)OC[C@@H](O)[C@@H](O)c1cnc[nH]1","C6H11N2O6P","D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate","http://www.wikidata.org/entity/Q27102633","Alkaloids","nan","Alkaloids","Nicotinic acid alkaloids","Aminoacids","Saccharomyces cerevisiae","['Eukaryota']","['Fungi']","['Ascomycota']","['Unknown']","['Saccharomycetales']","['Saccharomycetaceae']","['Unknown']","['Saccharomyces']","['Saccharomyces cerevisiae']","nan","356221.0","http://www.wikidata.org/entity/Q719725",6,1.67131567616219,0.125748502994012,1.67131567616219,0.117764471057884,1.70266414755955,0.117764471057884,0.1005,0.251497005988024
130,"130_170.08_0.6","NA_[130_170.08_0.6]",170.081243593018,0.64966714,0.00868067261578452,2.06144662251864,1.51635722973095,0.600609669636719,"Adermine",NA,NA,0.925575730765636,-15.9969701405377,74.8509887435308,1,"InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3","LXNHXLLTXMVWPM","C8H11NO3","[M + H]+","CC1=NC=C(C(=C1O)CO)CO","Alkaloids","Pyridine alkaloids","Nicotinic acid alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57532347087875,0.139720558882236,1.67131567616219,0.107784431137725,1.63736530665978,0.12375249500998,0.0555,0.736526946107784
138,"138_386.03_0.7","NA_[138_386.03_0.7]",386.026292241583,0.66483057,7.05618923387626e-05,4.1514297807495,1.79265300098982,0.842096256639479,"Phosaden",NA,NA,0.529547799729695,-6.29497834232682,27.9016095120803,1,"InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)","UDMBCSSLTHHNCD","C10H14N5O7P","[M + K]+","C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N","Carbohydrates","Purine nucleos(t)ides","Nucleosides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37022731569989,0.029940119760479,2.3269502762573,0.0359281437125748,2.39076645008365,0.0339321357285429,0.082,0.273453093812375
139,"139_269.16_0.7","NA_[139_269.16_0.7]",269.160908220475,0.6675923,0.0158690496841852,1.79944908013059,1.53333540159378,0.616673306448767,"Histidylleucine",NA,NA,0.439072586285251,-16.5506059471087,47.8931480366992,1,"InChI=1S/C12H20N4O3/c1-7(2)3-10(12(18)19)16-11(17)9(13)4-8-5-14-6-15-8/h5-7,9-10H,3-4,13H2,1-2H3,(H,14,15)(H,16,17)(H,18,19)","MMFKFJORZBJVNF","C12H20N4O3","[M + H]+","CC(C)CC(C(=O)O)NC(=O)C(CC1=CN=CN1)N","Amino acids and Peptides","Dipeptides","Small peptides","268.1535405","InChI=1S/C12H20N4O3/c1-7(2)3-10(12(18)19)16-11(17)9(13)4-8-5-14-6-15-8/h5-7,9-10H,3-4,13H2,1-2H3,(H,14,15)(H,16,17)(H,18,19)/t9-,10-/m0/s1","MMFKFJORZBJVNF-UWVGGRQHSA-N","MMFKFJORZBJVNF","CC(C)C[C@H](NC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)O","C12H20N4O3","Histidylleucine zwitterion","http://www.wikidata.org/entity/Q27106873","Amino acids and Peptides","Small peptides","Amino acids and Peptides","Small peptides","Aminoacids","Apis cerana","['Eukaryota']","['Metazoa']","['Arthropoda']","['Insecta']","['Hymenoptera']","['Apidae']","['Apini']","['Apis']","['Apis cerana']","nan","625771.0","http://www.wikidata.org/entity/Q306939",1,2.53549972509234,0.0199600798403194,2.47476669765833,0.0199600798403194,2.55016633479306,0.0159680638722555,0.095,0.313373253493014
146,"146_225.12_0.7","NA_[146_225.12_0.7]",225.123318323299,0.6910378,0.000820678999959248,3.08582667942981,1.72020274079836,0.782578609059512,"3-hydroxy-2-(hydroxymethyl)-2-methyl-N''-phenylpropanehydrazide",NA,NA,0.245601824686446,-211.62569021253,76.4013776077717,1,"InChI=1S/C11H16N2O3/c1-11(7-14,8-15)10(16)13-12-9-5-3-2-4-6-9/h2-6,12,14-15H,7-8H2,1H3,(H,13,16)","QXVQVTBWOPOSTG","C11H16N2O3","[M + H]+","CC(CO)(CO)C(=O)NNC1=CC=CC=C1","Alkaloids","Pyrazine and Piperazine alkaloids","Tetramate alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37022731569989,0.029940119760479,2.33644103985384,0.0379241516966068,2.42823159962482,0.0279441117764471,0.0755,0.119760479041916
148,"148_298.99_0.7","NA_[148_298.99_0.7]",298.993202549004,0.69696987,0.0068616148661305,2.16357366200242,1.61492516309707,0.691467310844691,"bmse000016",NA,NA,0.311343702120012,-23.9639312998837,11.7037012779615,0.847236180904523,"InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)","NBSCHQHZLSJFNQ","C6H13O9P","[M + K]+","C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O","Carbohydrates","Monosaccharides","Saccharides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53979941834066,0.0159680638722555,2.61775625263929,0.0139720558882236,2.61007719169076,0.0139720558882236,0.0885,0.0798403193612774
