cluster index	parent mass	RTMean	ATTRIBUTE_group:GNPSGROUP:nan	ATTRIBUTE_group:GNPSGROUP:A	ATTRIBUTE_group:GNPSGROUP:B	ATTRIBUTE_group:GNPSGROUP:C	ATTRIBUTE_group:GNPSGROUP:D
301	235.06023677417824	3.2136626		0.0	0.0	0.0	344256.2425
302	253.0710324314336	3.2136626		0.0	0.0	0.0	414504.5425
303	415.123407431637	3.2136626		0.0	0.0	0.0	471165.4725
304	119.04947263447556	3.2142334		0.0	0.0	0.0	48184.17775
305	166.07268049465767	3.223345		87885.7535	101709.20850000001	141235.4625	62365.565749999994
306	146.1178579507888	3.2327998		31694.1805	76201.3325	105308.50749999999	36257.870500000005
307	326.20802613566894	3.2395		0.0	0.0	19925.665	33685.0795
308	202.10764535432764	3.2420833		0.0	0.0	0.0	50709.055
309	186.0764726153897	3.266731		71021.71575	16530.795	29021.1855	24165.535
310	203.10303267946173	3.268818		113934.5475	77607.07	58993.55100000001	37661.485
311	261.13362144659044	3.2718666		0.0	0.0	0.0	16397.78
312	288.1267825672323	3.2755916		0.0	0.0	0.0	41754.082500000004
313	225.0849105722214	3.2757878		334252.1875	258545.95	234416.71749999997	120936.31
314	84.04463960750147	3.2799222		80725.695	45154.4685	35294.00125	27996.6575
315	130.05021318705522	3.284903		243580.27749999997	188536.79	158582.28625	158213.91999999998
316	286.0860876323636	3.2852833		17280.65	27895.584	0.0	15685.245
317	263.1430570716905	3.2870834		0.0	0.0	0.0	12863.045
318	167.09332163350558	3.2938752		59063.205	70531.6435	64395.185000000005	26170.2575
319	271.0928312524355	3.2987		0.0	0.0	0.0	15793.1895
320	398.2022413662169	3.2994373		0.0	0.0	0.0	422751.77125
321	403.1578439145303	3.2994373		0.0	0.0	0.0	194150.92075
322	419.1314657479864	3.2998166		0.0	0.0	0.0	28048.57875
323	249.13348963023543	3.3009334		0.0	0.0	0.0	16639.2025
324	295.10299109187696	3.3149555		0.0	0.0	0.0	91264.91625
325	421.111968279257	3.3452334		0.0	0.0	0.0	12785.794
326	400.18193747837233	3.3453999		0.0	0.0	0.0	151241.68
327	405.137780630214	3.3453999		0.0	0.0	0.0	196833.57
328	112.0506865440108	3.3684833		0.0	0.0	0.0	14120.64
329	403.15780845918295	3.3719332		0.0	0.0	0.0	13216.27
330	379.23404804576114	3.3809917		47634.39750000001	0.0	0.0	0.0
331	265.1548810494593	3.3866415		25710.435	0.0	0.0	13575.541
332	239.05541713899203	3.4136333		0.0	0.0	0.0	31918.851000000002
333	401.1080771494617	3.4136333		0.0	0.0	0.0	30748.13175
334	436.1455826692329	3.4157457		0.0	0.0	0.0	159998.044
335	441.1013837857482	3.4157457		0.0	0.0	0.0	90933.1775
336	420.1873203379356	3.4244833		0.0	0.0	0.0	15101.2925
337	297.05849415174976	3.4340832		0.0	0.0	0.0	13031.36425
338	158.0815977544879	3.4735916		79794.2405	90495.56599999999	96001.36000000002	17053.875
339	222.0796903931445	3.4760475		29853.76575	36989.9025	63867.428	0.0
340	244.0619289049756	3.4774334		29555.613250000002	38275.1025	73780.54250000001	0.0
341	152.05705970645778	3.4801667		12928.98625	15295.64	13155.78125	29593.38825
342	114.06645000465213	3.4986832		0.0	0.0	0.0	18870.265
343	184.0733502300588	3.5008416		0.0	0.0	0.0	29601.91025
344	226.0712476201033	3.507561		18523.0	0.0	35108.1925	30509.2
345	275.11020187264535	3.5091333		0.0	0.0	0.0	19489.8875
346	150.077719803758	3.5095956		105556.035	243095.7175	93752.43974999999	169252.67124999998
347	121.02871560807472	3.5118065		55747.6325	0.0	85709.2025	55647.3625
348	314.0920401632165	3.5141368		51646.92999999999	70966.53749999999	0.0	21321.945
349	254.1503705963163	3.5291002		0.0	0.0	0.0	78341.634
350	188.09218582454704	3.5464833		0.0	0.0	0.0	192739.03
351	441.10075808587	3.5477		0.0	0.0	0.0	13374.885
352	126.06658366333988	3.56715		0.0	45531.145000000004	0.0	34038.0425
353	193.0499660615103	3.568275		0.0	0.0	0.0	35499.6095
354	509.1268471210921	3.5696		0.0	0.0	0.0	16543.459
355	273.1924360102437	3.59855		0.0	0.0	0.0	13638.8505
356	146.11789155078884	3.6263416		0.0	0.0	0.0	34161.61749999999
357	121.02861808731168	3.63045		0.0	0.0	21888.9525	20575.9575
358	267.0978392731412	3.641147		0.0	0.0	130499.64450000001	71068.025
359	289.07998530943706	3.641147		0.0	0.0	138922.9845	68469.05
360	229.09762733537252	3.6488914		14544.086	0.0	0.0	18512.6325
361	184.06714158825287	3.6490166		0.0	0.0	14367.34375	0.0
362	345.14457181025284	3.6615334		0.0	0.0	0.0	12999.3965
363	229.155055166632	3.6721416		0.0	0.0	0.0	88599.705
364	116.0709057807381	3.6730332		0.0	0.0	0.0	20590.8165
365	245.186450719246	3.6730332		0.0	0.0	0.0	13042.5175
366	263.13947457100403	3.68265		0.0	0.0	0.0	16353.625
367	736.5369465752815	3.6860666		0.0	21826.04	0.0	0.0
368	822.2669453976098	3.6890833		0.0	0.0	0.0	79895.594
369	393.2232963012218	3.6906		0.0	0.0	0.0	12608.1975
370	403.2079935323815	3.6979723		128391.55275	51032.354999999996	41760.115000000005	52851.179000000004
371	380.1316441282872	3.6984606		299901.655	175591.055	164391.99	200036.74000000002
372	396.105787990523	3.6996098		78848.8095	31024.69325	29454.978499999997	31437.32675
373	358.15008261928534	3.700255		147877.26249999998	48780.75625	53398.181	76817.06575
374	715.2921269848689	3.70055		36354.8075	0.0	0.0	0.0
375	586.2969218982372	3.70185		0.0	0.0	0.0	25924.795
376	154.0865718831087	3.7024577		298913.305	108261.2025	107330.98375000001	140877.31
377	196.0974184306371	3.7026405		1235297.1400000001	493816.59750000003	442166.4725	573865.095
378	626.2305031372268	3.7172885		233040.315	73187.8175	65441.5825	138929.68625
379	248.14964149746305	3.7340918		0.0	0.0	0.0	48914.887
380	137.04638286002287	3.73689		0.0	267733.15	513833.5625	772639.5249999999
381	269.0883459776456	3.7376149		377296.1275	295543.89749999996	293047.8975	479059.32999999996
382	537.1693338598775	3.7384422		282008.9975	218931.46250000002	226780.54499999998	383967.965
383	307.04408310898395	3.7396667		13664.3425	12956.6575	0.0	0.0
384	497.2361797614439	3.7396834		0.0	0.0	0.0	24431.61125
385	559.1509766023747	3.744073		81764.91	71453.66249999999	86901.40975	76436.53875
386	291.0701797892127	3.7552383		106635.46125000001	115526.1335	105482.4525	92517.019
387	339.290067048394	3.7943807		0.0	14595.5645	95132.59	54523.256
388	211.07139836301832	3.7952166		0.0	0.0	0.0	15618.379
389	235.1193925632266	3.8299665		0.0	0.0	0.0	60927.051
390	337.2738838602836	3.8339043		0.0	0.0	56357.32399999999	17479.86
391	154.09769390506597	3.8339388		13924.708	162617.185	77905.2825	302338.955
392	136.08716895906366	3.83475		0.0	0.0	0.0	28889.38575
393	95.06058517497486	3.8348835		0.0	0.0	0.0	49453.52575
394	242.07749128885573	3.8533		0.0	0.0	0.0	22816.334
395	426.16606527084025	3.8533		0.0	0.0	0.0	13981.19825
396	110.0353543688309	3.8539085		0.0	0.0	0.0	47186.373
397	127.06182698246124	3.8539085		0.0	0.0	0.0	88585.0465
398	259.104165055092	3.8539085		0.0	0.0	0.0	110772.62
399	174.11270908724987	3.86435		0.0	0.0	0.0	13175.7175
400	311.25869667756274	3.8870666		13674.045	0.0	0.0	0.0
401	173.13990948012784	3.8919334		0.0	0.0	0.0	25862.72
402	153.0410535170703	3.8947833		0.0	14642.5525	0.0	0.0
403	611.1610881826914	3.9200168		0.0	0.0	0.0	14298.86125
404	404.15305365751874	3.931179		0.0	0.0	0.0	107482.86175000001
405	220.11809895428385	3.9337249		0.0	0.0	0.0	61527.380000000005
406	374.2291425434349	3.9482834		17702.245	0.0	0.0	0.0
407	238.0943081165406	3.9567416		34047.487250000006	15021.546	17739.52	48275.542499999996
408	231.1130701950633	3.9648035		85798.084	48373.2825	21216.515	78615.62075
409	158.09667999317878	3.9662666		17960.379	0.0	0.0	0.0
410	214.08637574732435	3.9662666		16658.1725	0.0	0.0	0.0
411	492.2078083940264	3.9677		0.0	0.0	0.0	49616.978749999995
412	302.15002496818266	3.9684		0.0	0.0	0.0	17933.166
413	497.163097266542	3.9725666		0.0	0.0	0.0	43555.36125
414	291.1055550690093	3.9798834		18220.6425	0.0	0.0	0.0
415	152.05703222228792	4.0045185		32383.0035	36461.427500000005	50065.0	49875.746
416	142.0864729046454	4.0071		0.0	0.0	0.0	12520.685
417	537.1688396003432	4.015217		0.0	0.0	0.0	16971.26375
418	158.1179616399039	4.015842		0.0	0.0	0.0	543881.74375
419	166.08677142226475	4.01814		428437.09	322371.2475	383828.4575	723435.9125000001
420	137.04608316017544	4.0187		149561.22999999998	28874.9525	27929.7025	290033.4
421	291.0701476864544	4.0199723		13601.5585	0.0	0.0	30400.4725
422	103.0545499761814	4.0203104		63420.305250000005	34424.19425	45064.959	108347.82500000001
423	120.08115387202184	4.020315		790042.1275	590090.5175000001	700065.275	1355271.525
424	131.04951697101887	4.0205336		0.0	0.0	0.0	33001.73825
425	269.0882140950592	4.0253		0.0	0.0	0.0	70892.06875
426	112.05075566178913	4.026429		28161.765	62329.374	68064.00125	136868.72749999998
427	542.2241533277852	4.063355		0.0	0.0	0.0	58035.12075
428	399.12657918657794	4.073258		0.0	0.0	0.0	82666.55725
429	508.2396022889236	4.073258		0.0	0.0	0.0	254790.41499999998
430	86.09672320175484	4.0766864		184700.76	164038.28375	212748.41499999998	262752.9125
431	132.10233344807023	4.0766864		182797.98750000002	163736.37225	206537.46500000003	265276.505
432	184.0736037598625	4.0789332		0.0	0.0	13077.2775	0.0
433	143.03415736893615	4.0819335		0.0	0.0	0.0	130920.775
434	305.086514899521	4.0819335		0.0	0.0	0.0	29986.92375
435	539.2079933619523	4.09155		0.0	0.0	0.0	22886.995
436	539.1372959492797	4.1116166		0.0	0.0	0.0	96571.51999999999
437	648.2500065328176	4.1116166		0.0	0.0	0.0	99932.1325
438	215.13939313945104	4.1125665		0.0	0.0	0.0	15423.046
439	193.05018913547764	4.1212997		0.0	0.0	0.0	36168.72275
440	555.1114040970768	4.1221166		0.0	0.0	0.0	14937.89
441	102.09178072561532	4.1264887		122279.4925	55764.264500000005	164426.895	21880.9475
442	254.1613932885512	4.1526723		0.0	0.0	0.0	43237.501000000004
443	230.18660227168564	4.1550665		0.0	0.0	0.0	184071.3675
444	136.0763369828891	4.1575165		0.0	0.0	0.0	21239.045
445	94.06535764557044	4.1671834		0.0	0.0	0.0	20750.6575
446	209.09227528322128	4.1682167		0.0	0.0	0.0	124919.776
447	192.06581111120417	4.1699877		14345.95	15623.797	34156.7025	202206.27625
448	146.06046341918312	4.17235		0.0	0.0	0.0	41560.059
449	229.1549654771324	4.186275		0.0	0.0	0.0	69676.11499999999
450	399.1261599566724	4.1870832		0.0	0.0	0.0	17835.6425
451	146.09297966216752	4.193212		151880.4475	55762.185	106957.44125	156324.3
452	220.0609900641677	4.2057166		0.0	0.0	0.0	14788.626
453	241.1551983815756	4.2060337		272148.13	155559.81	427793.3325	257328.46
454	237.08737147773567	4.208128		0.0	0.0	12924.89	52084.495
455	299.0701867673051	4.2114167		0.0	0.0	15076.11325	0.0
456	310.1764313055147	4.2189336		16691.42375	19061.0215	54801.822499999995	31997.9805
457	287.1969717577409	4.232829		0.0	0.0	0.0	1353646.575
458	144.1024486123971	4.233554		1652481.4000000001	1114846.346	1213619.575	16397130.75
459	86.09677757229011	4.2532606		131065.12650000001	109308.785	151704.3425	109589.57600000002
460	132.10219398973632	4.254947		116663.66	101776.9075	133729.3485	98379.65325
461	130.08653316292418	4.255574		94842.9975	73127.66249999999	78190.67025	1047248.4500000001
462	144.06566914754688	4.2612023		122751.29250000001	78387.54325	89608.68475	41487.685
463	138.05529278682076	4.261881		116008.4585	72434.7175	81871.916	38063.08625
464	84.08118304185673	4.261992		0.0	0.0	0.0	286392.52999999997
465	126.05547034887933	4.2621937		78187.87650000001	28912.122000000003	55882.60175	12745.57425
466	204.08701368144708	4.2622275		225492.49	143582.526	165105.67750000002	82717.51999999999
467	186.07646987715776	4.262833		221479.625	143055.89250000002	163897.85	89012.51749999999
468	244.079395750966	4.264983		236121.72250000003	154402.165	160942.8675	110412.134
469	260.05343009418254	4.2659082		43754.898250000006	0.0	12928.78125	0.0
470	98.0967104797931	4.2961		0.0	0.0	0.0	14755.9275
471	201.17145765268364	4.296875		0.0	0.0	32803.765	33491.325
472	164.1285312144518	4.298521		13490.414	15685.3925	23019.5215	19791.2075
473	726.281429805686	4.29995		0.0	0.0	0.0	25509.88575
474	508.23948999337534	4.310262		0.0	0.0	0.0	179787.7375
475	415.10027984135576	4.3197002		0.0	0.0	0.0	88754.52375000001
476	399.1265081371505	4.3220835		0.0	0.0	0.0	137121.635
477	612.2128383038041	4.327942		0.0	0.0	0.0	30062.89275
478	184.0735970862378	4.354461		0.0	0.0	33338.386249999996	87712.41500000001
479	244.0793787286394	4.3560476		36656.604999999996	33211.3275	56627.93725	0.0
480	138.05532398871003	4.3628244		26915.07	0.0	59255.9985	65283.305
481	204.0870387821694	4.363167		0.0	0.0	0.0	14096.206
482	169.03607172177905	4.376755		62728.51675000001	33382.6775	55416.8315	71776.956
483	508.2396770104686	4.378988		0.0	0.0	0.0	105224.82275
484	179.07033142034516	4.3800335		0.0	0.0	0.0	56318.7275
485	197.08115545261768	4.3800335		0.0	0.0	0.0	38584.4935
486	215.09154461733715	4.380833		0.0	0.0	0.0	92942.1675
487	235.16567682347025	4.3905196		374223.8275	299649.9	314464.845	110726.515
488	775.2635488617195	4.3943415		0.0	0.0	0.0	42259.2165
489	59.073085777379454	4.3954167		0.0	12738.50875	0.0	0.0
490	399.12662724901145	4.399767		0.0	0.0	0.0	130656.05
491	581.2343513828276	4.4036503		0.0	0.0	0.0	531452.8
492	159.09218804945135	4.408517		0.0	0.0	0.0	14703.124
493	415.1001016577092	4.4106255		0.0	0.0	0.0	126635.30374999999
494	205.0973343782328	4.4177604		89215.72	49851.875	17963.84	231537.01
495	188.07104016748755	4.4201584		509385.57999999996	401959.82999999996	300443.74	1101783.1125
496	146.0604490661978	4.420801		80754.84625	47242.9225	16422.29875	173186.52
497	160.09705000525182	4.451361		0.0	0.0	0.0	101834.8155
498	130.0503189761294	4.4645333		0.0	0.0	14428.794	18520.465
499	211.0692192857064	4.4695463		0.0	0.0	14020.879	57365.2535
500	112.05081875380267	4.4920297		39967.7225	88010.1125	74134.91425	218969.47749999998
501	244.09288715139672	4.492284		0.0	58268.11	39191.75	149773.87
502	487.1790190163256	4.4922833		0.0	101510.95250000001	73587.3125	253528.2175
503	266.0751922996138	4.4943304		0.0	15191.99325	13098.8085	49708.385
504	203.1394572855636	4.4946566		0.0	14615.02825	52362.34925	35784.89
505	282.048850412874	4.49625		0.0	16225.165	15035.629	54206.853
506	208.0972644660962	4.496967		0.0	0.0	0.0	28588.1985
507	217.09769320941749	4.496967		0.0	0.0	0.0	73225.975
508	213.1237109928259	4.5060444		0.0	0.0	0.0	51198.990750000004
509	227.13910309525969	4.5191917		17031.4775	0.0	27613.04875	0.0
510	245.1613870465882	4.5213304		163494.18349999998	175001.1465	531454.1425	735274.5449999999
511	131.11837169969317	4.5239277		20797.0125	27157.0925	0.0	16844.805
512	138.0553878673795	4.528623		262747.4525	258474.8375	226969.63	80776.3825
513	133.0320763388292	4.5303197		165165.265	73585.255	93594.611	161192.09100000001
514	104.05314892649832	4.530326		76850.52249999999	27681.71	0.0	60893.592000000004
515	150.05878313550843	4.530455		142015.13749999998	51877.189	78653.0235	135370.085
516	284.0993218179252	4.558089		67351.91725	21163.0725	87344.47499999999	118335.9625
517	152.057057494717	4.5594106		294598.6725	179970.60499999998	306666.9575	387295.145
518	605.1466088823037	4.5597		0.0	0.0	13018.01075	13128.1065
519	306.08131166437994	4.5621195		68102.4825	36031.939	49735.30900000001	68915.6875
520	322.05536193421983	4.563039		240187.8075	174811.4365	217073.49750000003	212835.30250000002
521	150.11297115397315	4.563749		19772.9425	64227.3075	77921.9595	95810.917
522	282.1200730142887	4.5779357		42355.7625	37675.345	0.0	51729.40000000001
523	418.2295059827572	4.579867		0.0	0.0	0.0	18756.6675
524	144.0657684706826	4.5806665		0.0	0.0	77900.26325	0.0
525	190.05081412752097	4.5833697		74475.35825	28827.629	0.0	131771.79249999998
526	190.0524124525439	4.5919		0.0	0.0	13271.0165	0.0
527	208.0643344599013	4.5919		0.0	0.0	33898.5675	0.0
528	230.04621493339727	4.5919		0.0	0.0	13174.76375	0.0
529	380.1930556841061	4.597883		0.0	0.0	50104.721000000005	0.0
530	126.0665420138828	4.6050997		0.0	36083.3025	0.0	0.0
531	485.12726453219005	4.608683		0.0	0.0	17701.36125	0.0
532	267.13440079682607	4.61145		0.0	0.0	0.0	13930.8145
533	501.1012533641649	4.6163726		0.0	0.0	44417.515	20208.504
534	188.07143509704773	4.6187334		0.0	0.0	0.0	12638.419
535	203.0526534224908	4.6283665		0.0	0.0	0.0	16200.59075
536	210.07982887212304	4.6433334		24303.835	0.0	0.0	0.0
537	803.221976455137	4.646656		0.0	0.0	0.0	51134.902
538	413.1055166986832	4.64685		0.0	0.0	0.0	152549.66249999998
539	429.0801722639919	4.6603084		0.0	0.0	0.0	382169.38499999995
540	147.0444774432315	4.6691837		0.0	0.0	0.0	184337.3485
541	184.0736084471456	4.6691837		0.0	0.0	0.0	110735.87875
542	193.05005876745724	4.6691837		0.0	0.0	0.0	274901.605
543	211.06042793556665	4.6691837		0.0	0.0	0.0	363408.475
544	373.1131962156661	4.6691837		0.0	0.0	0.0	285323.4775
545	408.1506123343829	4.6691837		0.0	0.0	0.0	359504.0825
546	119.04952408530222	4.6700892		0.0	0.0	0.0	70686.7175
547	337.0918821674686	4.682783		0.0	0.0	0.0	16017.3135
548	348.0812773466125	4.6931167		0.0	0.0	16344.248	0.0
549	70.0654302349561	4.694277		43780.41	62589.4015	34756.4225	22396.2325
550	122.07166232533378	4.6961		52783.962250000004	0.0	12571.11	0.0
551	265.11223472904373	4.70675		71473.27725	26268.394500000002	13630.97375	0.0
552	223.10872387471272	4.7109165		0.0	0.0	0.0	23941.405
553	134.0814986280715	4.7187667		0.0	0.0	0.0	47764.89075
554	241.1550379459014	4.733574		45595.3575	31108.837499999998	110939.17125000001	73313.67675
555	415.10101479681487	4.73765		0.0	0.0	0.0	45397.2755
556	163.11598971798583	4.760092		0.0	0.0	0.0	401536.72
557	162.1131648466781	4.767281		2437932.7	3131624.8	4319376.875	4293445.125
558	103.03928683371296	4.770584		85761.37	109249.44	150510.4	150318.9925
559	198.0528651952292	4.7920084		0.0	0.0	0.0	83833.675
560	341.1685943070402	4.792875		0.0	0.0	0.0	29330.750999999997
561	357.14266894608807	4.792875		0.0	0.0	0.0	30499.279000000002
562	319.1866419532002	4.7986584		0.0	0.0	0.0	1705613.035
563	88.07597425409868	4.800094		0.0	0.0	0.0	62795.60125000001
564	393.1005348390012	4.802953		20932.5	87184.0025	72205.29699999999	16698.425
565	160.09731979213035	4.803114		327455.4175	253192.94999999998	228006.4325	11496395.25
566	409.0749811474814	4.8055487		57612.1875	156785.239	145474.2475	30662.8175
567	130.08647841894577	4.812834		62812.47675	78253.50725	98682.90000000001	13413.7625
568	72.08100618563296	4.816526		64930.76699999999	31091.5375	48140.0045	37421.8275
569	158.09287409091309	4.838136		57217.8725	18083.26375	27232.5185	0.0
570	399.1105822983129	4.910429		110919.42	83575.72750000001	97606.04525	73512.27500000001
571	116.07102815415536	4.9121795		2101766.75	1581352.025	2092406.075	2205845.6
572	70.06545467007152	4.913337		660372.9750000001	493414.3125	655653.4349999999	686409.49
573	470.2246965180967	4.9298835		0.0	0.0	0.0	13190.05575
574	539.2087425456308	4.9362335		0.0	0.0	0.0	16165.19925
575	152.05703642943433	4.9471664		0.0	0.0	0.0	31785.616500000004
576	322.0552911543633	4.9471664		0.0	0.0	0.0	34909.67
577	123.05555088771732	4.9555135		71716.86624999999	0.0	0.0	42547.621
578	283.1325426490962	4.9658127		62463.963	60757.968499999995	61342.84725	61952.29375
579	212.1032618460057	4.998035		31125.4025	56617.5265	147782.1525	32046.895
580	206.02512024710737	5.024731		14834.5235	41625.839250000005	29616.0175	15892.96
581	467.1161103177619	5.0255833		0.0	0.0	0.0	17537.8225
582	409.0749099724346	5.0424166		0.0	0.0	15008.42375	0.0
583	198.05301082748184	5.0440083		0.0	0.0	0.0	37053.96
584	206.8860333487308	5.0969353		16271.664	14814.7315	31195.67675	127074.7775
585	122.92486477051342	5.103733		0.0	0.0	0.0	96639.90100000001
586	290.84755819296913	5.103733		0.0	0.0	0.0	77990.39975
587	458.7700987233774	5.1112165		0.0	0.0	0.0	30336.713499999998
588	542.7316144381878	5.1112165		0.0	0.0	0.0	32688.90125
589	388.1450138144992	5.169438		211647.44749999998	135394.6225	235559.89500000002	91349.7475
590	437.0698849618325	5.1705337		65836.525	19248.4025	47882.03625	0.0
591	409.0750383291216	5.1800323		630535.335	506703.3075	529454.145	203825.74500000002
