CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
158	579	152.157	0.000	0.9344	0.7348	1
158	618	136.163	0.000	0.8482	0.3871	1
158	635	166.172	0.000	0.9057	0.6884	1
158	705	95.099	0.000	0.7179	0.3970	1
161	176	-0.001	0.000	0.9047	0.6564	1
161	298	27.994	0.000	0.9326	0.7132	1
161	334	42.009	0.000	0.8197	0.6238	1
161	477	-134.058	0.000	0.8147	0.5085	1
161	545	70.004	0.000	0.8326	0.6584	1
161	566	69.080	0.000	0.7646	0.5797	1
162	279	0.000	0.000	0.7891	0.3171	1
162	353	0.000	0.000	0.7332	0.3012	1
162	439	-0.000	0.000	0.7318	0.3354	1
163	252	14.016	0.000	0.9378	0.6247	1
163	379	-30.011	0.000	0.8611	0.6228	1
164	166	-3.019	0.000	0.9405	0.6699	1
164	177	26.016	0.000	0.9657	0.7415	1
164	181	22.997	0.000	0.9550	0.7083	1
164	182	24.001	0.000	0.9610	0.7342	1
164	196	52.032	0.000	0.9477	0.7020	1
164	724	262.230	0.000	0.7340	0.4947	1
164	842	162.155	0.000	0.7971	0.5572	1
164	855	112.147	0.000	0.8238	0.5410	1
164	864	-29.866	0.000	0.7541	0.6032	1
164	867	153.200	0.000	0.9333	0.5859	1
164	869	-29.866	0.000	0.7308	0.4689	1
166	177	29.034	0.000	0.9262	0.6399	1
166	181	26.016	0.000	0.9558	0.7100	1
166	182	27.020	0.000	0.9408	0.6589	1
166	196	55.050	0.000	0.9230	0.6315	1
166	724	265.248	0.000	0.7278	0.4847	1
166	842	165.173	0.000	0.7791	0.5348	1
166	855	115.166	0.000	0.8062	0.5316	1
166	864	-26.847	0.000	0.7378	0.5735	1
166	867	156.219	0.000	0.9112	0.5556	1
166	869	-26.847	0.000	0.7152	0.4753	1
167	224	21.047	0.000	0.7403	0.3189	1
167	525	12.057	0.000	0.7562	0.2984	1
167	804	32.015	0.000	0.7218	0.3351	1
168	358	-15.995	0.000	0.7860	0.5398	1
169	174	2.015	0.000	0.8212	0.6728	1
169	188	28.031	0.000	0.7370	0.5661	1
169	191	30.046	0.000	0.7206	0.5186	1
169	204	56.062	0.000	0.8129	0.6312	1
169	599	182.203	0.000	0.7596	0.4742	1
169	655	196.218	0.000	0.7130	0.4641	1
170	171	1.003	0.000	0.9665	0.6171	1
170	183	3.018	0.000	0.9522	0.5471	1
170	189	15.018	0.000	0.7720	0.4357	1
170	206	29.034	0.000	0.8123	0.5481	1
170	254	57.065	0.000	0.9305	0.7109	1
170	307	13.039	0.000	0.7743	0.6320	1
170	349	85.097	0.000	0.9130	0.5900	1
170	529	-40.946	0.000	0.8546	0.5129	1
170	579	127.144	0.000	0.8958	0.6685	1
170	618	111.150	0.000	0.8140	0.3465	1
170	635	141.159	0.000	0.8593	0.6138	1
171	183	2.015	0.000	0.9634	0.6739	1
171	189	14.015	0.000	0.7828	0.4671	1
171	206	28.031	0.000	0.8179	0.5014	1
171	254	56.063	0.000	0.9437	0.5735	1
171	307	12.036	0.000	0.7966	0.5147	1
171	349	84.094	0.000	0.9362	0.5691	1
171	529	-41.949	0.000	0.8578	0.4954	1
171	579	126.141	0.000	0.9286	0.5763	1
171	618	110.147	0.000	0.8471	0.4044	1
171	635	140.157	0.000	0.9007	0.5834	1
171	705	69.083	0.000	0.7182	0.4142	1
173	200	48.000	0.000	0.8548	0.6796	1
173	240	-24.057	0.000	0.7599	0.6404	1
173	243	-6.047	0.000	0.7637	0.4036	1
173	310	62.016	0.000	0.8399	0.6513	1
173	619	4.957	0.000	0.7256	0.3533	1
173	625	46.021	0.000	0.8438	0.7268	1
174	188	26.016	0.000	0.7530	0.5792	1
174	191	28.031	0.000	0.8737	0.7066	1
174	204	54.047	0.000	0.8500	0.6633	1
174	275	110.110	0.000	0.7171	0.4974	1
174	599	180.188	0.000	0.7930	0.5619	1
174	655	194.203	0.000	0.7661	0.5284	1
174	681	194.204	0.000	0.7051	0.5090	1
174	714	164.193	0.000	0.7606	0.5725	1
176	298	27.994	0.000	0.9357	0.8374	1
176	334	42.010	0.000	0.7929	0.6545	1
176	477	-134.057	0.000	0.8443	0.6221	1
176	545	70.005	0.000	0.8316	0.6798	1
176	566	69.081	0.000	0.7661	0.5894	1
177	181	-3.018	0.000	0.9689	0.7616	1
177	182	-2.014	0.000	0.9673	0.7375	1
177	196	26.016	0.000	0.9471	0.6968	1
177	724	236.214	0.000	0.7265	0.5149	1
177	842	136.139	0.000	0.8205	0.5717	1
177	855	86.131	0.000	0.8339	0.5292	1
177	864	-55.881	0.000	0.7671	0.6157	1
177	867	127.185	0.000	0.9447	0.6050	1
177	869	-55.881	0.000	0.7380	0.4615	1
179	185	28.031	0.000	0.9091	0.6637	1
179	190	56.062	0.000	0.8670	0.6043	1
181	182	1.004	0.000	0.9800	0.7817	1
181	196	29.035	0.000	0.9522	0.7467	1
181	724	239.233	0.000	0.7533	0.4863	1
181	842	139.158	0.000	0.7865	0.5971	1
181	855	89.150	0.000	0.8080	0.5797	1
181	864	-52.863	0.000	0.7450	0.6178	1
181	867	130.203	0.000	0.9263	0.6471	1
181	869	-52.863	0.000	0.7180	0.4310	1
182	196	28.030	0.000	0.9548	0.7128	1
182	724	238.228	0.000	0.7363	0.5093	1
182	842	138.153	0.000	0.8284	0.6029	1
182	855	88.145	0.000	0.8371	0.5442	1
182	864	-53.867	0.000	0.7909	0.6164	1
182	867	129.199	0.000	0.9415	0.6146	1
182	869	-53.867	0.000	0.7534	0.4538	1
183	189	12.000	0.000	0.8300	0.4819	1
183	206	26.016	0.000	0.7995	0.4752	1
183	254	54.047	0.000	0.9272	0.4974	1
183	307	10.021	0.000	0.7420	0.4680	1
183	349	82.079	0.000	0.9137	0.4862	1
183	529	-43.964	0.000	0.8302	0.4394	1
183	579	124.126	0.000	0.9160	0.5017	1
183	618	108.132	0.000	0.8368	0.4126	1
183	635	138.141	0.000	0.8806	0.4898	1
183	705	67.068	0.000	0.7227	0.4175	1
184	185	1.004	0.000	0.8678	0.6826	1
184	192	3.019	0.000	0.7376	0.6006	1
185	190	28.032	0.000	0.9376	0.7614	1
185	192	2.015	0.000	0.8264	0.6326	1
188	191	2.015	0.000	0.7803	0.6224	1
188	204	28.031	0.000	0.7543	0.5563	1
188	599	154.172	0.000	0.7443	0.5030	1
189	206	14.016	0.000	0.7163	0.5335	1
189	254	42.047	0.000	0.7747	0.4668	1
189	307	-1.979	0.000	0.8801	0.6283	1
189	349	70.079	0.000	0.8137	0.5470	1
189	529	-55.964	0.000	0.7246	0.4871	1
189	579	112.126	0.000	0.7559	0.4529	1
189	618	96.132	0.000	0.7005	0.3492	1
189	635	126.141	0.000	0.7265	0.4529	1
190	197	2.015	0.000	0.7754	0.6065	1
191	204	26.016	0.000	0.7959	0.5765	1
191	599	152.156	0.000	0.7562	0.5291	1
191	655	166.172	0.000	0.7912	0.5771	1
191	681	166.173	0.000	0.7086	0.4759	1
191	737	40.130	0.000	0.7222	0.6204	1
192	197	28.032	0.000	0.9190	0.6918	1
193	195	-18.011	0.000	0.8405	0.4165	1
196	724	210.198	0.000	0.7572	0.4985	1
196	842	110.123	0.000	0.7988	0.6066	1
196	855	60.115	0.000	0.8122	0.5639	1
196	864	-81.897	0.000	0.7850	0.5844	1
196	867	101.169	0.000	0.9265	0.6238	1
196	869	-81.898	0.000	0.7592	0.4633	1
200	240	-72.057	0.000	0.8652	0.6832	1
200	243	-54.047	0.000	0.7818	0.3970	1
200	309	31.042	0.000	0.7682	0.5641	1
200	310	14.015	0.000	0.9761	0.8888	1
200	625	-1.980	0.000	0.8745	0.7190	1
200	780	13.968	0.000	0.7279	0.6011	1
200	816	27.958	0.000	0.7183	0.3616	1
200	819	13.979	0.000	0.7015	0.4431	1
204	275	56.063	0.000	0.7693	0.5694	1
204	599	126.141	0.000	0.8582	0.6257	1
204	646	110.146	0.000	0.7372	0.4201	1
204	655	140.156	0.000	0.8125	0.5703	1
204	681	140.157	0.000	0.7536	0.5476	1
204	714	110.146	0.000	0.7268	0.5112	1
206	254	28.032	0.000	0.8207	0.5002	1
206	307	-15.995	0.000	0.7057	0.4721	1
206	349	56.063	0.000	0.8291	0.5450	1
206	529	-69.980	0.000	0.7806	0.5336	1
206	579	98.110	0.000	0.7886	0.4427	1
206	618	82.116	0.000	0.7309	0.3770	1
206	635	112.126	0.000	0.7656	0.4547	1
207	208	17.026	0.000	0.7940	0.4147	1
209	214	0.997	0.000	0.8268	0.7273	1
218	370	-17.063	0.000	0.8781	0.4876	1
218	373	27.995	0.000	0.8599	0.4756	1
218	374	-329.147	0.000	0.7673	0.4472	1
219	253	-63.995	0.000	0.7382	0.3381	1
219	406	-29.975	0.000	0.7307	0.3732	1
221	227	28.031	0.000	0.8391	0.4742	1
221	229	26.015	0.000	0.7742	0.4253	1
221	238	54.047	0.000	0.7471	0.3534	1
223	516	-90.018	0.000	0.7928	0.6101	1
223	695	-3.995	0.000	0.8221	0.6866	1
224	315	51.011	0.000	0.7865	0.3173	1
224	388	-30.010	0.000	0.7899	0.4619	1
224	419	14.974	0.000	0.7934	0.4218	1
224	431	48.959	0.000	0.7954	0.2893	1
224	461	50.975	0.000	0.7542	0.2628	1
224	525	-8.990	0.000	0.8532	0.3856	1
224	567	50.975	0.000	0.7435	0.2393	1
224	804	10.968	0.000	0.7832	0.3675	1
226	257	-33.984	0.000	0.7289	0.3382	1
226	291	16.031	0.000	0.7339	0.4562	1
226	317	-17.957	0.000	0.8066	0.5208	1
226	608	-15.959	0.000	0.7655	0.2321	1
226	705	-23.975	0.000	0.8371	0.3358	1
226	789	0.072	0.000	0.7261	0.4979	1
227	229	-2.016	0.000	0.8428	0.6143	1
227	238	26.016	0.000	0.7643	0.4075	1
229	230	-1.004	0.000	0.8941	0.6092	1
229	238	28.031	0.000	0.8737	0.5576	1
236	257	33.985	0.000	0.7175	0.3551	1
236	270	-163.064	0.000	0.7386	0.4220	1
236	331	48.000	0.000	0.7441	0.3814	1
236	419	147.068	0.000	0.8489	0.4482	1
236	552	90.046	0.000	0.8474	0.4903	1
237	589	98.110	0.000	0.7046	0.5400	1
237	793	-35.949	0.000	0.7398	0.5304	1
237	808	-35.948	0.000	0.7791	0.6830	1
237	825	-35.948	0.000	0.7669	0.6064	1
240	243	18.010	0.000	0.8463	0.4848	1
240	310	86.072	0.000	0.8303	0.6213	1
240	625	70.077	0.000	0.7488	0.6407	1
243	310	68.063	0.000	0.7569	0.3868	1
243	358	4.068	0.000	0.7048	0.4450	1
243	625	52.068	0.000	0.7370	0.3868	1
245	249	0.984	0.000	0.9017	0.4731	1
245	380	-0.000	0.000	0.8779	0.3975	1
245	420	0.000	0.000	0.9286	0.4731	1
246	247	25.996	0.000	0.9040	0.5505	1
246	248	-18.010	0.000	0.8925	0.3770	1
246	348	-19.991	0.000	0.7246	0.3444	1
247	248	-44.007	0.000	0.9059	0.3633	1
247	319	-2.988	0.000	0.7878	0.6149	1
247	348	-45.987	0.000	0.7667	0.5049	1
247	381	-0.984	0.000	0.9675	0.7337	1
247	421	-22.966	0.000	0.8449	0.4548	1
247	425	-0.984	0.000	0.9352	0.7381	1
247	501	24.012	0.000	0.8849	0.4053	1
247	516	-15.995	0.000	0.9394	0.7182	1
247	593	-25.933	0.000	0.7780	0.4347	1
247	609	-116.011	0.000	0.8153	0.4146	1
248	348	-1.981	0.000	0.7523	0.3620	1
249	420	-0.984	0.000	0.9170	0.6103	1
252	379	-44.026	0.000	0.8578	0.5857	1
252	557	42.010	0.000	0.7385	0.5706	1
254	307	-44.026	0.000	0.7472	0.4963	1
254	349	28.031	0.000	0.9308	0.5932	1
254	398	23.078	0.000	0.7121	0.4817	1
254	529	-98.011	0.000	0.8352	0.4691	1
254	579	70.078	0.000	0.9430	0.7332	1
254	618	54.084	0.000	0.8555	0.3710	1
254	635	84.094	0.000	0.9139	0.6653	1
254	705	13.021	0.000	0.7540	0.4031	1
254	833	126.104	0.000	0.7148	0.4761	1
254	843	126.105	0.000	0.7118	0.4743	1
257	317	16.027	0.000	0.7158	0.4100	1
257	331	14.016	0.000	0.7657	0.4928	1
258	371	-26.013	0.000	0.8073	0.3612	1
258	434	49.032	0.000	0.8180	0.3933	1
258	698	-10.987	0.000	0.7189	0.2782	1
258	700	87.958	0.000	0.7527	0.2119	1
258	701	87.958	0.000	0.7392	0.2248	1
258	741	68.027	0.000	0.8012	0.3842	1
258	744	-10.987	0.000	0.7421	0.2338	1
258	749	31.969	0.000	0.7650	0.2854	1
258	774	-143.030	0.000	0.7615	0.2166	1
258	801	-173.040	0.000	0.7069	0.2999	1
259	260	28.031	0.000	0.8827	0.6275	1
261	356	-2.052	0.000	0.7277	0.2212	1
261	447	-48.000	0.000	0.7456	0.4314	1
261	462	-0.000	0.000	0.8480	0.6892	1
261	525	-45.985	0.000	0.7972	0.5951	1
262	363	-2.052	0.000	0.8653	0.4995	1
262	366	-36.037	0.000	0.7768	0.2994	1
262	438	11.963	0.000	0.8793	0.6504	1
264	289	0.006	0.000	0.7275	0.6427	1
264	295	0.000	0.000	0.8905	0.7259	1
264	541	-0.000	0.000	0.8721	0.6309	1
264	729	-0.000	0.000	0.7095	0.2103	1
264	762	-0.000	0.000	0.8856	0.6709	1
264	847	-14.016	0.000	0.7827	0.6452	1
267	322	3.035	0.000	0.7359	0.5873	1
275	599	70.078	0.000	0.7810	0.6529	1
276	320	15.995	0.000	0.8509	0.6420	1
276	326	14.015	0.000	0.9253	0.6397	1
276	336	-5.990	0.000	0.8038	0.5889	1
277	327	14.015	0.000	0.8628	0.3489	1
277	579	207.049	0.000	0.7508	0.3804	1
279	353	-0.000	0.000	0.7989	0.6723	1
279	439	-0.000	0.000	0.8041	0.5290	1
280	387	236.214	0.000	0.7446	0.5080	1
280	390	238.230	0.000	0.7239	0.5099	1
281	285	-162.053	0.000	0.7850	0.5316	1
281	344	-45.969	0.000	0.8720	0.5873	1
281	377	-15.995	0.000	0.9163	0.6548	1
281	442	-74.059	0.000	0.7400	0.4677	1
281	557	17.989	0.000	0.7132	0.5359	1
282	285	45.058	0.000	0.8379	0.6074	1
282	370	-15.996	0.000	0.9024	0.5127	1
285	344	116.083	0.000	0.7210	0.3827	1
285	373	-15.995	0.000	0.9282	0.7471	1
286	371	-15.995	0.000	0.7408	0.4075	1
286	434	59.050	0.000	0.7371	0.3342	1
288	331	-33.984	0.000	0.7508	0.2479	1
289	295	-0.006	0.000	0.8086	0.7682	1
291	560	-112.014	0.000	0.7729	0.4372	1
291	561	-127.988	0.000	0.7853	0.4398	1
291	562	-90.032	0.000	0.7248	0.3434	1
291	687	-15.959	0.000	0.7616	0.4493	1
293	312	-0.000	0.000	0.9236	0.7976	1
293	485	91.045	0.000	0.7438	0.5770	1
294	423	16.965	0.000	0.7057	0.4452	1
296	335	14.015	0.000	0.7388	0.3696	1
298	334	14.016	0.000	0.9519	0.8059	1
298	477	-162.052	0.000	0.8664	0.6480	1
298	545	42.011	0.000	0.9027	0.7934	1
298	566	41.086	0.000	0.8094	0.6242	1
300	542	0.000	0.000	0.8663	0.4647	1
301	661	-4.052	0.000	0.7238	0.3176	1
301	693	60.984	0.000	0.7822	0.5711	1
305	415	14.016	0.000	0.8338	0.4366	1
305	741	-120.020	0.000	0.7138	0.4099	1
305	804	-4.020	0.000	0.7220	0.4287	1
307	349	72.058	0.000	0.8048	0.5863	1
307	579	114.105	0.000	0.7346	0.4779	1
307	635	128.120	0.000	0.7049	0.4507	1
308	556	38.992	0.000	0.7277	0.5327	1
309	310	-17.027	0.000	0.7781	0.6144	1
309	579	-26.027	0.000	0.7833	0.5836	1
309	625	-33.022	0.000	0.7586	0.5316	1
309	716	56.026	0.000	0.7087	0.4819	1
309	819	-17.063	0.000	0.7524	0.3561	1
310	507	-13.995	0.000	0.7348	0.5051	1
310	625	-15.995	0.000	0.9185	0.7778	1
310	688	12.000	0.000	0.7001	0.6613	1
310	803	-16.068	0.000	0.7261	0.5306	1
310	815	13.968	0.000	0.8143	0.7607	1
310	816	13.943	0.000	0.7772	0.3379	1
310	819	-0.037	0.000	0.7421	0.3576	1
310	824	27.959	0.000	0.8026	0.6547	1
315	419	-36.037	0.000	0.7374	0.2610	1
315	431	-2.052	0.000	0.8396	0.2477	1
315	458	-14.052	0.000	0.7110	0.2586	1
315	461	-0.036	0.000	0.7570	0.2485	1
315	525	-60.001	0.000	0.8557	0.2692	1
315	755	-18.011	0.000	0.8304	0.2820	1
315	790	-14.999	0.000	0.8506	0.2639	1
315	804	-40.043	0.000	0.7673	0.2785	1
315	819	-73.090	0.000	0.7075	0.2400	1
315	833	-26.027	0.000	0.7638	0.2653	1
315	845	-0.037	0.000	0.8047	0.2526	1
315	848	-26.027	0.000	0.7337	0.2543	1
315	853	13.979	0.000	0.7345	0.2254	1
317	363	33.988	0.000	0.7001	0.4185	1
317	608	1.998	0.000	0.7425	0.2702	1
317	619	2.982	0.000	0.7376	0.3430	1
317	789	18.029	0.000	0.7389	0.4641	1
319	381	2.004	0.000	0.7061	0.4265	1
319	398	11.989	0.000	0.8190	0.4968	1
319	425	2.005	0.000	0.7024	0.4584	1
319	501	27.000	0.000	0.7459	0.3561	1
319	516	-13.007	0.000	0.8573	0.6555	1
319	519	-34.988	0.000	0.7094	0.5166	1
320	326	-1.980	0.000	0.8307	0.5653	1
320	336	-21.985	0.000	0.8258	0.6689	1
326	336	-20.005	0.000	0.7282	0.5020	1
327	635	207.050	0.000	0.7244	0.2639	1
331	438	50.015	0.000	0.7638	0.4735	1
334	477	-176.067	0.000	0.7633	0.4719	1
334	545	27.995	0.000	0.9188	0.8031	1
334	566	27.071	0.000	0.8204	0.6974	1
337	516	12.959	0.000	0.7225	0.2986	1
339	506	13.982	0.000	0.7310	0.6327	1
339	527	14.015	0.000	0.9210	0.7462	1
340	528	14.016	0.000	0.7026	0.4509	1
344	358	-41.027	0.000	0.7587	0.4614	1
349	529	-126.043	0.000	0.8483	0.5083	1
349	579	42.047	0.000	0.9260	0.5640	1
349	618	26.053	0.000	0.8634	0.4206	1
349	635	56.063	0.000	0.9024	0.5713	1
349	705	-15.011	0.000	0.7544	0.4050	1
349	833	98.073	0.000	0.7074	0.3977	1
353	439	-0.000	0.000	0.7495	0.4498	1
356	419	-19.969	0.000	0.7498	0.2570	1
356	431	14.016	0.000	0.7485	0.2587	1
360	363	-0.057	0.000	0.7832	0.4756	1
360	461	99.011	0.000	0.7591	0.2570	1
360	525	39.047	0.000	0.7312	0.2544	1
363	366	-33.984	0.000	0.7483	0.3337	1
363	438	14.016	0.000	0.8841	0.4904	1
366	438	48.000	0.000	0.7685	0.2770	1
370	373	45.058	0.000	0.8729	0.5504	1
370	374	-312.084	0.000	0.8807	0.5659	1
371	434	75.045	0.000	0.8448	0.3312	1
371	698	15.026	0.000	0.8398	0.4404	1
371	700	113.971	0.000	0.7453	0.2154	1
371	701	113.971	0.000	0.7520	0.2264	1
371	717	15.026	0.000	0.7613	0.3626	1
371	744	15.025	0.000	0.8069	0.3181	1
371	749	57.981	0.000	0.7982	0.2924	1
371	774	-117.017	0.000	0.7906	0.2516	1
371	778	15.026	0.000	0.7099	0.2807	1
371	801	-147.027	0.000	0.7105	0.2929	1
373	377	162.053	0.000	0.7886	0.5883	1
373	725	42.010	0.000	0.8217	0.5137	1
373	738	42.010	0.000	0.8405	0.5165	1
375	384	89.061	0.000	0.8654	0.6052	1
377	382	-341.072	0.000	0.7283	0.2983	1
377	391	42.000	0.000	0.7245	0.3343	1
377	425	-72.991	0.000	0.7688	0.4453	1
377	557	33.984	0.000	0.7353	0.5245	1
377	725	-120.042	0.000	0.8260	0.4355	1
377	738	-120.042	0.000	0.8662	0.4291	1
377	839	20.978	0.000	0.7018	0.5099	1
378	381	357.142	0.000	0.8639	0.4404	1
378	382	89.061	0.000	0.9604	0.6369	1
378	417	89.062	0.000	0.8743	0.4795	1
378	425	357.142	0.000	0.8457	0.4530	1
378	725	310.091	0.000	0.7462	0.3919	1
378	738	310.091	0.000	0.7715	0.3738	1
379	556	85.034	0.000	0.7115	0.6264	1
380	833	-19.031	0.000	0.7418	0.4117	1
381	382	-268.081	0.000	0.9214	0.6041	1
381	386	-21.982	0.000	0.7245	0.1842	1
381	421	-21.982	0.000	0.8574	0.4836	1
381	425	0.000	0.000	0.9516	0.7401	1
381	501	24.995	0.000	0.8543	0.3866	1
381	516	-15.011	0.000	0.9151	0.6591	1
381	593	-24.950	0.000	0.7568	0.3964	1
381	609	-115.027	0.000	0.7987	0.3768	1
381	738	-47.051	0.000	0.8267	0.3063	1
