CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
382	385	-21.982	0.000	0.7973	0.4554	1
382	417	0.000	0.000	0.8656	0.4205	1
382	425	268.081	0.000	0.8950	0.5961	1
382	725	221.029	0.000	0.7640	0.3042	1
382	738	221.030	0.000	0.7881	0.2947	1
385	417	21.982	0.000	0.7725	0.4330	1
386	421	0.000	0.000	0.7090	0.1825	1
386	516	6.971	0.000	0.7057	0.1763	1
389	579	23.016	0.000	0.7051	0.5353	1
389	833	79.042	0.000	0.7483	0.3951	1
389	843	79.042	0.000	0.7577	0.3951	1
389	848	79.042	0.000	0.7269	0.3951	1
391	402	1.057	0.000	0.8358	0.5043	1
398	516	-24.995	0.000	0.7348	0.5536	1
398	702	-116.011	0.000	0.8317	0.5928	1
408	507	14.015	0.000	0.7605	0.5045	1
415	420	15.011	0.000	0.8812	0.6994	1
415	635	-46.031	0.000	0.7210	0.3644	1
415	833	-4.020	0.000	0.7781	0.4403	1
415	843	-4.020	0.000	0.7840	0.5944	1
417	425	268.081	0.000	0.8074	0.3374	1
417	738	221.029	0.000	0.7118	0.2776	1
418	458	14.016	0.000	0.7272	0.2811	1
419	431	33.984	0.000	0.8414	0.3460	1
419	552	-57.022	0.000	0.8730	0.6377	1
419	695	-31.990	0.000	0.7533	0.6406	1
419	804	-4.006	0.000	0.8122	0.5834	1
419	833	10.009	0.000	0.8875	0.5610	1
419	843	10.010	0.000	0.8566	0.5128	1
419	845	36.000	0.000	0.7672	0.2899	1
419	848	10.010	0.000	0.8194	0.3975	1
420	635	-61.042	0.000	0.7126	0.4040	1
421	425	21.982	0.000	0.8780	0.5117	1
421	516	6.971	0.000	0.8176	0.4939	1
421	593	-2.968	0.000	0.7295	0.4161	1
425	501	24.995	0.000	0.8330	0.3392	1
425	516	-15.011	0.000	0.9408	0.7685	1
425	519	-36.993	0.000	0.7291	0.4169	1
425	522	-13.032	0.000	0.7524	0.7021	1
425	609	-115.027	0.000	0.7787	0.3928	1
425	725	-47.052	0.000	0.7914	0.3254	1
425	738	-47.051	0.000	0.8141	0.3140	1
427	429	33.985	0.000	0.7821	0.3391	1
427	474	33.985	0.000	0.8013	0.3681	1
427	483	33.984	0.000	0.7586	0.3276	1
429	474	0.000	0.000	0.8805	0.4831	1
429	483	-0.000	0.000	0.9383	0.6274	1
431	461	2.016	0.000	0.8631	0.3583	1
431	567	2.016	0.000	0.8270	0.2347	1
431	608	-129.043	0.000	0.7172	0.2171	1
431	630	0.036	0.000	0.7864	0.3067	1
431	716	2.052	0.000	0.8904	0.3211	1
431	833	-23.975	0.000	0.8020	0.3371	1
431	845	2.015	0.000	0.8673	0.3065	1
434	697	52.942	0.000	0.7035	0.2401	1
434	698	-60.020	0.000	0.7589	0.3006	1
434	700	38.926	0.000	0.8103	0.2604	1
434	701	38.926	0.000	0.8197	0.2655	1
434	741	18.994	0.000	0.9708	0.7966	1
434	744	-60.020	0.000	0.7853	0.2528	1
434	749	-17.064	0.000	0.8734	0.3436	1
434	774	-192.062	0.000	0.7956	0.2171	1
435	436	0.071	0.000	0.7842	0.4657	1
443	449	1.032	0.000	0.7508	0.4169	1
443	645	-0.000	0.000	0.7591	0.3532	1
443	648	-43.990	0.000	0.7808	0.4498	1
443	847	32.097	0.000	0.7549	0.3131	1
443	858	42.011	0.000	0.7913	0.3700	1
446	454	-27.995	0.000	0.8839	0.6351	1
447	471	-9.106	0.000	0.7529	0.4968	1
447	525	2.015	0.000	0.7361	0.4002	1
451	458	1.991	0.000	0.7003	0.3293	1
451	541	-37.981	0.000	0.8022	0.3734	1
451	557	-16.020	0.000	0.8294	0.4250	1
451	615	-37.981	0.000	0.7272	0.3734	1
451	762	-37.981	0.000	0.8244	0.4065	1
455	578	15.938	0.000	0.7558	0.4650	1
457	507	70.099	0.000	0.9017	0.4565	1
457	525	97.146	0.000	0.8446	0.5641	1
457	551	22.085	0.000	0.7890	0.3431	1
458	716	14.052	0.000	0.7968	0.5181	1
458	755	-3.958	0.000	0.8222	0.4998	1
460	608	-129.043	0.000	0.7342	0.2075	1
461	512	-7.969	0.000	0.8536	0.4883	1
461	567	0.000	0.000	0.7819	0.2242	1
461	629	3.036	0.000	0.7991	0.3650	1
461	716	0.036	0.000	0.8396	0.4882	1
461	833	-25.991	0.000	0.7737	0.4137	1
461	843	-25.990	0.000	0.8083	0.5750	1
461	848	-25.990	0.000	0.7586	0.3498	1
461	853	14.016	0.000	0.7087	0.2094	1
466	467	18.011	0.000	0.9241	0.8096	1
466	481	-0.000	0.000	0.8545	0.7577	1
467	481	-18.011	0.000	0.8413	0.7286	1
471	494	-3.926	0.000	0.9373	0.8248	1
471	495	13.100	0.000	0.7965	0.5744	1
471	504	-1.968	0.000	0.8716	0.6311	1
471	535	-1.881	0.000	0.8401	0.7039	1
474	483	-0.000	0.000	0.8629	0.5007	1
474	488	-267.024	0.000	0.7504	0.2647	1
476	490	-0.000	0.000	0.7391	0.6399	1
477	545	204.062	0.000	0.7719	0.5523	1
478	541	-0.000	0.000	0.7850	0.6493	1
484	485	-18.011	0.000	0.8958	0.8533	1
484	542	-13.980	0.000	0.7265	0.6953	1
494	495	17.026	0.000	0.9177	0.7135	1
494	504	1.958	0.000	0.8783	0.6362	1
494	535	2.045	0.000	0.8407	0.7216	1
495	504	-15.068	0.000	0.7744	0.5425	1
495	535	-14.982	0.000	0.7546	0.5694	1
499	624	-2.055	0.000	0.7140	0.2315	1
499	839	35.950	0.000	0.7039	0.4269	1
501	502	-243.086	0.000	0.7977	0.3905	1
501	510	-1.068	0.000	0.7587	0.6206	1
501	516	-40.006	0.000	0.8852	0.4179	1
501	554	2.938	0.000	0.8699	0.5916	1
501	593	-49.945	0.000	0.7553	0.3867	1
501	609	-140.023	0.000	0.7271	0.3651	1
504	535	0.087	0.000	0.9433	0.7372	1
506	527	0.033	0.000	0.7758	0.6556	1
507	508	3.974	0.000	0.7356	0.5137	1
507	525	27.047	0.000	0.8817	0.5158	1
507	534	29.026	0.000	0.7256	0.4720	1
508	525	23.073	0.000	0.7492	0.5051	1
508	815	23.989	0.000	0.7395	0.6175	1
509	551	-37.973	0.000	0.7403	0.3154	1
509	816	37.979	0.000	0.7541	0.3044	1
510	554	4.006	0.000	0.8398	0.6493	1
510	655	28.031	0.000	0.9115	0.6591	1
510	681	28.032	0.000	0.8188	0.6197	1
510	733	30.058	0.000	0.8179	0.6152	1
510	780	42.011	0.000	0.7499	0.4871	1
511	839	-44.001	0.000	0.7001	0.4656	1
512	843	-18.022	0.000	0.7082	0.5409	1
515	553	15.977	0.000	0.7985	0.6226	1
516	519	-21.982	0.000	0.7211	0.3522	1
516	522	1.979	0.000	0.8712	0.7579	1
516	609	-100.016	0.000	0.7769	0.4251	1
525	534	1.979	0.000	0.7485	0.6414	1
525	567	59.964	0.000	0.8125	0.2384	1
525	848	33.974	0.000	0.7769	0.3777	1
529	579	168.090	0.000	0.7866	0.4221	1
529	618	152.096	0.000	0.7416	0.3554	1
529	635	182.105	0.000	0.7469	0.4418	1
541	615	-0.000	0.000	0.8860	0.5340	1
541	729	-0.000	0.000	0.7722	0.2295	1
541	762	-0.000	0.000	0.9503	0.8098	1
541	847	-14.016	0.000	0.8473	0.8016	1
542	543	-18.010	0.000	0.7073	0.4251	1
544	545	-35.037	0.000	0.7606	0.4260	1
544	566	-35.962	0.000	0.7349	0.4132	1
545	566	-0.924	0.000	0.9314	0.7391	1
545	589	20.006	0.000	0.7485	0.6288	1
545	720	48.001	0.000	0.7290	0.6283	1
545	745	48.001	0.000	0.7144	0.6475	1
545	759	48.000	0.000	0.7144	0.6800	1
545	768	48.000	0.000	0.7266	0.6779	1
545	785	48.001	0.000	0.7169	0.6000	1
556	557	1.003	0.000	0.9734	0.7713	1
557	569	4.020	0.000	0.7344	0.3242	1
560	561	-15.974	0.000	0.9439	0.6381	1
560	562	21.982	0.000	0.9375	0.6216	1
561	562	37.956	0.000	0.9302	0.6040	1
562	749	-2.964	0.000	0.8346	0.3705	1
567	755	-17.974	0.000	0.7668	0.2268	1
567	833	-25.991	0.000	0.7135	0.2448	1
567	853	14.016	0.000	0.7179	0.2076	1
579	618	-15.994	0.000	0.8946	0.3719	1
579	635	14.015	0.000	0.9782	0.7202	1
579	705	-57.058	0.000	0.8207	0.4292	1
579	833	56.026	0.000	0.8427	0.6950	1
579	843	56.026	0.000	0.8043	0.6060	1
579	848	56.026	0.000	0.7731	0.5248	1
586	587	-167.923	0.000	0.7772	0.3302	1
587	588	-83.962	0.000	0.7403	0.3978	1
589	720	27.995	0.000	0.7962	0.5892	1
589	745	27.995	0.000	0.7917	0.5725	1
589	759	27.995	0.000	0.8089	0.6278	1
589	768	27.995	0.000	0.8062	0.6056	1
589	785	27.995	0.000	0.8015	0.6210	1
593	595	0.974	0.000	0.8352	0.3883	1
599	602	4.007	0.000	0.7545	0.6661	1
599	646	-15.995	0.000	0.7615	0.3603	1
599	655	14.016	0.000	0.8539	0.6604	1
599	681	14.016	0.000	0.7854	0.5186	1
599	714	-15.995	0.000	0.8330	0.6796	1
599	828	-43.042	0.000	0.7147	0.3788	1
607	632	14.016	0.000	0.7114	0.4719	1
608	619	0.984	0.000	0.7726	0.4179	1
608	687	16.032	0.000	0.8216	0.3257	1
608	789	16.032	0.000	0.7105	0.2588	1
611	616	30.011	0.000	0.8867	0.5876	1
611	688	28.032	0.000	0.8165	0.6203	1
611	803	-0.036	0.000	0.8362	0.7645	1
611	819	15.995	0.000	0.7493	0.4088	1
615	729	-0.000	0.000	0.7201	0.2456	1
615	762	-0.000	0.000	0.8635	0.4947	1
615	847	-14.016	0.000	0.8133	0.5911	1
616	688	-1.979	0.000	0.7749	0.5370	1
616	755	41.063	0.000	0.8243	0.5513	1
616	803	-30.047	0.000	0.7321	0.4694	1
616	819	-14.016	0.000	0.8179	0.4215	1
616	839	14.004	0.000	0.7354	0.4888	1
618	635	30.010	0.000	0.8857	0.3999	1
618	705	-41.064	0.000	0.7465	0.3482	1
618	833	72.020	0.000	0.7316	0.3028	1
624	687	-31.990	0.000	0.7103	0.2117	1
624	839	38.004	0.000	0.7371	0.2255	1
625	632	-73.042	0.000	0.7050	0.4063	1
625	688	27.995	0.000	0.7271	0.6534	1
625	803	-0.073	0.000	0.7820	0.6669	1
625	816	29.938	0.000	0.7772	0.3419	1
625	819	15.958	0.000	0.7436	0.4472	1
625	824	43.954	0.000	0.7793	0.5331	1
629	630	-5.015	0.000	0.7703	0.3285	1
629	833	-29.027	0.000	0.7356	0.2912	1
632	819	89.000	0.000	0.7119	0.3514	1
633	641	-0.000	0.000	0.9453	0.5299	1
633	679	-11.944	0.000	0.7904	0.3370	1
633	686	10.039	0.000	0.7028	0.5325	1
633	755	28.031	0.000	0.8967	0.6140	1
633	795	-83.037	0.000	0.8086	0.6241	1
635	705	-71.073	0.000	0.8413	0.4243	1
635	833	42.010	0.000	0.8717	0.5976	1
635	843	42.011	0.000	0.8347	0.5018	1
635	848	42.011	0.000	0.7968	0.4939	1
641	679	-11.944	0.000	0.7985	0.3590	1
641	686	10.039	0.000	0.7275	0.4145	1
641	755	28.031	0.000	0.8891	0.5010	1
641	795	-83.037	0.000	0.8050	0.5133	1
645	648	-43.990	0.000	0.7275	0.4774	1
646	655	30.010	0.000	0.7460	0.3714	1
646	681	30.011	0.000	0.7008	0.3491	1
652	656	43.042	0.000	0.9074	0.3680	1
654	780	-45.068	0.000	0.7409	0.5813	1
655	681	0.000	0.000	0.8678	0.5882	1
655	714	-30.010	0.000	0.8022	0.6121	1
655	737	-126.042	0.000	0.7035	0.4960	1
655	780	13.979	0.000	0.7487	0.5275	1
655	828	-57.058	0.000	0.7105	0.4105	1
656	657	67.988	0.000	0.7575	0.2715	1
656	664	111.030	0.000	0.8184	0.2649	1
656	725	-3.103	0.000	0.7208	0.2491	1
656	738	-3.103	0.000	0.7484	0.2523	1
657	664	43.043	0.000	0.7639	0.1823	1
662	665	43.042	0.000	0.9165	0.4555	1
674	675	187.028	0.000	0.7929	0.4216	1
679	686	21.982	0.000	0.7190	0.3493	1
679	755	39.975	0.000	0.7112	0.2651	1
679	804	17.943	0.000	0.7465	0.2994	1
681	780	13.979	0.000	0.7021	0.4151	1
682	795	-139.063	0.000	0.7329	0.5053	1
686	746	2.993	0.000	0.8110	0.6453	1
686	761	2.993	0.000	0.8600	0.6198	1
688	803	-28.068	0.000	0.7955	0.6237	1
690	692	2.004	0.000	0.7223	0.4316	1
690	694	18.010	0.000	0.8005	0.5109	1
694	695	-10.968	0.000	0.7033	0.4734	1
697	741	-33.948	0.000	0.7088	0.2773	1
698	717	-0.000	0.000	0.7834	0.4465	1
698	744	-0.000	0.000	0.7934	0.3337	1
698	774	-132.042	0.000	0.7550	0.2820	1
698	791	-162.052	0.000	0.7538	0.2910	1
698	799	-162.053	0.000	0.8266	0.4652	1
698	801	-162.053	0.000	0.7305	0.3828	1
698	812	-162.053	0.000	0.7896	0.3503	1
698	822	-162.053	0.000	0.7216	0.3657	1
700	701	-0.000	0.000	0.7810	0.3309	1
700	741	-19.932	0.000	0.8048	0.2462	1
700	749	-55.990	0.000	0.7520	0.3133	1
701	741	-19.932	0.000	0.7977	0.2554	1
701	744	-98.946	0.000	0.7198	0.2618	1
701	749	-55.990	0.000	0.7495	0.2663	1
705	833	113.084	0.000	0.8020	0.3690	1
705	843	113.084	0.000	0.7872	0.3169	1
705	848	113.084	0.000	0.7585	0.3317	1
716	755	-18.011	0.000	0.9201	0.5780	1
716	760	-15.000	0.000	0.9167	0.6191	1
716	833	-26.027	0.000	0.8128	0.4287	1
716	843	-26.027	0.000	0.8312	0.6117	1
716	848	-26.027	0.000	0.7946	0.3696	1
717	744	-0.000	0.000	0.7932	0.3656	1
717	778	0.000	0.000	0.7152	0.3392	1
718	748	0.000	0.000	0.9542	0.4601	1
718	770	0.001	0.000	0.9001	0.2807	1
718	777	117.997	0.000	0.8831	0.4418	1
718	788	117.997	0.000	0.8798	0.4013	1
718	791	180.064	0.000	0.7264	0.2288	1
718	801	180.064	0.000	0.7515	0.3260	1
719	797	-0.000	0.000	0.7679	0.5101	1
720	745	0.000	0.000	0.9484	0.7595	1
720	758	35.037	0.000	0.7009	0.4309	1
720	759	-0.000	0.000	0.9560	0.8436	1
720	768	-0.000	0.000	0.9603	0.8445	1
720	785	0.000	0.000	0.9507	0.6790	1
720	793	-162.053	0.000	0.8461	0.5844	1
720	808	-162.053	0.000	0.8921	0.7247	1
720	825	-162.053	0.000	0.8880	0.6490	1
725	738	0.000	0.000	0.9222	0.5280	1
729	762	0.000	0.000	0.7757	0.2389	1
729	847	-14.016	0.000	0.7036	0.2385	1
741	744	-79.014	0.000	0.7643	0.2493	1
741	749	-36.058	0.000	0.8568	0.3344	1
741	774	-211.056	0.000	0.7529	0.1990	1
741	804	115.999	0.000	0.7750	0.5115	1
744	749	42.956	0.000	0.7160	0.2443	1
744	774	-132.042	0.000	0.7543	0.2578	1
744	778	0.000	0.000	0.7112	0.2879	1
744	791	-162.052	0.000	0.7039	0.2692	1
744	799	-162.053	0.000	0.7044	0.3375	1
744	801	-162.052	0.000	0.7212	0.3264	1
744	812	-162.053	0.000	0.7083	0.3426	1
744	822	-162.053	0.000	0.7207	0.3680	1
745	758	35.037	0.000	0.7085	0.4238	1
745	759	-0.000	0.000	0.9844	0.8351	1
745	768	-0.000	0.000	0.9843	0.8318	1
745	785	-0.000	0.000	0.9769	0.7176	1
745	793	-162.053	0.000	0.8558	0.5940	1
745	808	-162.053	0.000	0.9059	0.7514	1
745	825	-162.053	0.000	0.8833	0.6444	1
746	761	0.000	0.000	0.8103	0.6219	1
748	770	0.000	0.000	0.9082	0.2825	1
748	777	117.997	0.000	0.8860	0.4062	1
748	791	180.064	0.000	0.7329	0.2550	1
748	801	180.064	0.000	0.7587	0.3566	1
749	774	-174.998	0.000	0.7289	0.2250	1
750	751	-3.000	0.000	0.8139	0.7940	1
755	756	21.021	0.000	0.9172	0.5501	1
755	760	3.011	0.000	0.9741	0.5813	1
755	795	-111.069	0.000	0.8528	0.5749	1
755	819	-55.079	0.000	0.7210	0.3144	1
755	824	-27.083	0.000	0.7497	0.4722	1
757	763	-1.043	0.000	0.9070	0.7975	1
758	759	-35.037	0.000	0.7168	0.4522	1
758	767	0.000	0.000	0.7097	0.4089	1
758	768	-35.037	0.000	0.7033	0.4201	1
758	785	-35.037	0.000	0.7080	0.4352	1
758	797	-0.000	0.000	0.7069	0.3683	1
759	768	0.000	0.000	0.9921	0.9184	1
759	785	0.000	0.000	0.9856	0.7490	1
759	793	-162.053	0.000	0.8577	0.6361	1
759	808	-162.053	0.000	0.9081	0.7856	1
759	825	-162.053	0.000	0.8868	0.7025	1
762	847	-14.016	0.000	0.8680	0.7667	1
763	781	-17.956	0.000	0.7328	0.3875	1
766	786	0.000	0.000	0.7180	0.2873	1
767	797	-0.000	0.000	0.7017	0.3401	1
768	785	0.000	0.000	0.9867	0.7496	1
768	793	-162.053	0.000	0.8675	0.6099	1
768	808	-162.053	0.000	0.9186	0.7671	1
768	825	-162.053	0.000	0.8987	0.6763	1
770	777	117.997	0.000	0.8441	0.2942	1
770	788	117.997	0.000	0.8489	0.3179	1
770	801	180.063	0.000	0.7242	0.3154	1
774	791	-30.010	0.000	0.7100	0.2929	1
774	801	-30.010	0.000	0.7192	0.2935	1
775	799	-0.000	0.000	0.7153	0.4490	1
777	788	0.000	0.000	0.9381	0.5826	1
777	796	-162.054	0.000	0.9309	0.5797	1
780	815	14.016	0.000	0.9194	0.7161	1
780	839	28.031	0.000	0.9053	0.6452	1
785	793	-162.053	0.000	0.8546	0.6140	1
785	808	-162.053	0.000	0.9081	0.7500	1
785	825	-162.053	0.000	0.8878	0.6949	1
788	796	-162.054	0.000	0.9305	0.5468	1
791	799	-0.000	0.000	0.7161	0.3145	1
791	801	-0.000	0.000	0.7260	0.3374	1
791	812	-0.000	0.000	0.7048	0.3254	1
792	828	14.016	0.000	0.7428	0.4428	1
793	808	0.000	0.000	0.9599	0.7300	1
793	825	0.000	0.000	0.9556	0.7548	1
794	796	280.049	0.000	0.9146	0.3976	1
794	806	-0.000	0.000	0.9509	0.4066	1
794	820	-0.001	0.000	0.9558	0.3977	1
796	806	-280.049	0.000	0.9276	0.4811	1
799	812	0.000	0.000	0.8454	0.4101	1
799	822	0.000	0.000	0.8023	0.4709	1
800	803	0.000	0.000	0.7754	0.3300	1
803	816	30.011	0.000	0.7511	0.3317	1
803	819	16.031	0.000	0.7682	0.4039	1
803	824	44.027	0.000	0.8061	0.5175	1
804	833	14.016	0.000	0.9251	0.6734	1
804	835	0.000	0.000	0.7847	0.3847	1
804	843	14.016	0.000	0.9235	0.6808	1
804	845	40.006	0.000	0.7323	0.2848	1
804	848	14.016	0.000	0.8919	0.5215	1
806	820	-0.000	0.000	0.9755	0.6365	1
808	825	0.000	0.000	0.9776	0.7897	1
812	822	-0.000	0.000	0.7758	0.4322	1
815	819	-14.005	0.000	0.7635	0.4118	1
815	839	14.016	0.000	0.9071	0.6192	1
816	819	-13.980	0.000	0.8416	0.4538	1
816	824	14.016	0.000	0.8688	0.3857	1
816	839	14.041	0.000	0.8611	0.4016	1
819	824	27.996	0.000	0.8165	0.3746	1
833	835	-14.015	0.000	0.7278	0.3870	1
833	843	0.000	0.000	0.9631	0.6341	1
833	845	25.990	0.000	0.7567	0.2704	1
833	848	0.000	0.000	0.9340	0.5378	1
835	843	14.016	0.000	0.7443	0.3671	1
835	848	14.016	0.000	0.7376	0.3987	1
841	842	41.053	0.000	0.7504	0.4538	1
841	850	41.054	0.000	0.7253	0.5413	1
841	856	41.054	0.000	0.7411	0.5694	1
842	855	-50.008	0.000	0.9198	0.5879	1
842	864	-192.020	0.000	0.7120	0.6177	1
842	867	-8.954	0.000	0.8877	0.6230	1
843	848	0.000	0.000	0.9508	0.5355	1
850	856	0.000	0.000	0.9881	0.8889	1
850	859	0.000	0.000	0.9499	0.7918	1
851	857	-0.000	0.000	0.9110	0.6521	1
851	864	-169.051	0.000	0.8419	0.6434	1
851	867	14.015	0.000	0.7535	0.5850	1
851	869	-169.051	0.000	0.8000	0.4464	1
855	859	50.008	0.000	0.7198	0.5369	1
855	864	-142.013	0.000	0.7081	0.5642	1
855	867	41.054	0.000	0.9025	0.6266	1
856	859	0.000	0.000	0.9462	0.8158	1
857	864	-169.051	0.000	0.8847	0.6527	1
857	867	14.016	0.000	0.7592	0.5288	1
857	869	-169.051	0.000	0.8379	0.4669	1
864	867	183.066	0.000	0.7982	0.6453	1
864	869	-0.000	0.000	0.9243	0.5473	1
865	870	-0.000	0.000	0.7331	0.3070	1
867	869	-183.066	0.000	0.7613	0.5219	1
867	870	-21.982	0.000	0.8421	0.3817	1
