"features"	"LV1"	"LV2"
1	-0.0120900673414359	0.0350904597761114
10	-0.0392704249835673	-0.00749663069337594
100	-0.024695178283201	0.000699192054944002
101	-0.0605879686904963	-0.0286918816419859
102	-0.00530138256341718	-0.00794272519296927
103	-0.0120900673414359	0.0350904597761114
104	-0.0085904400299859	-0.0107539254902109
105	-0.0085904400299859	-0.0107539254902109
106	-0.0085904400299859	-0.0107539254902109
107	-0.0155904691397747	-0.0229089723687095
108	-0.0810886950164245	-0.0571655020900872
109	-0.082356045433299	-0.0555656777453529
11	-0.00327218193862897	-0.00397462328062568
110	-0.0379904334774677	-0.0202026926039219
111	-0.0781006319598155	-0.0604514280477578
112	-0.0085904400299859	-0.0107539254902109
113	-0.024371997040534	-0.0357288400719996
114	-0.0752154692450784	-0.0385216954217576
115	-0.0731855025158269	-0.0379517514601681
116	-0.0744472110955437	-0.0381571593453229
117	-0.0120900673414359	0.0350904597761114
118	-0.0120900673414359	0.0350904597761114
119	-0.0108880663688598	-0.0159807454970285
12	-0.00576671387676766	-0.00751256972784084
120	-0.0221204065095706	0.0168453478633287
121	-0.0485413364216223	-0.000626539312034737
122	-0.0196585606351153	0.054137740329245
123	-0.018651722792456	0.0516038776281102
124	-0.0120900673414359	0.0350904597761114
125	-0.0197826970879654	-0.0239110837963379
126	-0.00753009655053083	-0.00753425229568026
127	-0.00808884002544414	0.00678237265142587
128	-0.00848898736351316	-0.0115919773548042
129	-0.0435160739267573	-0.0106254640174132
13	-0.00680717089628587	-0.0116946443550969
130	-0.0426765488595115	-0.0106962146208957
131	-0.00680717089628587	-0.0116946443550969
132	-0.0120900673414359	0.0350904597761114
133	-0.021655841789905	0.0488329819518149
134	-0.011011944542583	-0.0142693752334913
135	-0.0125403627210189	0.0142817756532482
136	-0.0442786268577981	-0.012259121874188
137	-0.0242827496283159	0.0578753137792804
138	-0.0210164644731905	0.0522416307363891
139	-0.0278127483237642	0.0615626042018025
14	-0.0140466563305072	0.00911666551425786
140	-0.0238826936989346	0.0586576063782024
141	-0.035741121316286	-0.0245028839534029
142	-0.0120900673414359	0.0350904597761114
143	-0.0120900673414359	0.0350904597761114
144	-0.0238241116140497	0.00238965923914578
145	-0.024322276107009	0.0351796713894869
146	-0.0419720523192465	-0.0158314668035709
147	-0.020301023571283	0.00609319362940126
148	-0.0399371726507996	-0.0221496129228074
149	-0.011011944542583	-0.0142693752334913
15	-0.0120900673414359	0.0350904597761114
150	-0.00919369764145054	-0.00879348533023151
151	-0.00970540380913497	-0.0118934202773103
152	-0.0120900673414359	0.0350904597761114
153	-0.0110286910972148	0.027762543033669
154	-0.0216750836200133	0.0592126314000044
155	-0.0293201318660227	-0.0222851929181108
156	-0.0085904400299859	-0.0107539254902109
157	-0.047289232671158	-0.0227862406155414
158	-0.00499369676799614	-0.00264923278387745
159	-0.0426709152810086	-0.0134214373228635
16	-0.0120900673414359	0.0350904597761114
160	-0.0128128182791653	0.0329408304116999
161	-0.0110101796536772	0.0277088150397291
162	-0.0175164092216735	0.0487466859441943
163	-0.00974454262278038	-0.00687232768154662
164	-0.0303895061999145	-0.0340024502972528
165	-0.0112795362894375	-0.0145944110678975
166	-0.00848898736351316	-0.0115919773548042
167	-0.0120900673414359	0.0350904597761114
168	-0.0120900673414359	0.0350904597761114
169	-0.011011944542583	-0.0142693752334913
17	-0.00728405134748874	-0.0111515420725701
170	-0.00327218193862897	-0.00397462328062568
171	-0.00398457974638059	-0.00498986591694274
172	-0.0110101796536772	0.0277088150397291
173	-0.0122020566767049	0.0353722982088163
174	-0.0265065378324994	-0.00780018302742576
175	-0.0148909227393721	-0.0197116939855554
176	-0.0186884195143772	0.0499942961188801
177	-0.0692147901898924	-0.020711642244802
178	-0.0209401789203436	0.0539029152843372
179	-0.0699223309399149	-0.041999039661714
18	-0.0188630996574835	0.0125604167346628
180	-0.0179341647578226	0.039303309857651
181	-0.0428075593129988	-0.016634375580985
182	-0.0539402630542125	-0.0249535157098356
183	-0.00327218193862897	-0.00397462328062568
184	-0.0156524752848371	-0.0208547244660678
185	-0.0688154279762987	-0.0368215550890857
186	-0.0187111926173779	0.0119385614146982
187	-0.0445431101779926	0.00911879591307006
188	-0.0149087890138616	-0.0199997492468032
189	-0.00327218193862897	-0.00397462328062568
19	-0.0317874055043917	0.00653756287520982
190	-0.0300300900049584	0.00305772576415777
191	-0.00916461206724341	-0.0126686598901231
192	-0.0619079786976135	-0.0328179684963581
193	-0.0161945955920891	0.0437175645463625
194	-0.0120900673414359	0.0350904597761114
195	-0.0120900673414359	0.0350904597761114
196	-0.0366543338053105	-0.00841088142637215
197	-0.0337638359936094	0.00205270977985519
198	-0.039243654583083	0.0775549868418675
199	-0.0228952321468678	0.0542056800559972
2	-0.0120900673414359	0.0350904597761114
20	-0.0125403627210189	0.0142817756532482
200	-0.0304324157174619	0.0601916800312698
201	-0.0295131817055895	0.0598136268412972
202	-0.0120900673414359	0.0350904597761114
203	-0.0610990446915381	-0.00753256707112398
204	-0.00848898736351316	-0.0115919773548042
205	-0.0261495586995293	-0.0135697121832742
206	-0.00327218193862897	-0.00397462328062568
207	-0.0189851567436226	-0.0271567672420391
208	-0.0383621874262695	-0.0504378587992247
209	-0.0367104896785951	-0.0483700611570442
21	-0.00680717089628587	-0.0116946443550969
210	-0.0210998212667152	-0.0287959900828492
211	-0.0335668276858541	-0.0445570953072206
212	-0.0637516265099555	-0.0499864731173872
213	-0.00776856150678962	-0.0123800601913025
214	-0.0364701705874345	-0.0480934950508462
215	-0.0204263858000029	-0.0035476009969459
216	-0.0261559140398431	-0.0299146839433265
217	-0.0338301818972183	0.0139186474206951
218	-0.0210352200265687	-0.0307608106328903
219	-0.0110101796536772	0.0277088150397291
22	-0.0282486319274195	-0.00263981733637649
220	-0.0085904400299859	-0.0107539254902109
221	-0.0570202225575684	-0.0346572712844756
222	-0.0110101796536772	0.0277088150397291
223	-0.0110101796536772	0.0277088150397291
224	-0.0153132500337993	0.0218556039007073
225	-0.011011944542583	-0.0142693752334913
226	-0.017143833161626	0.0141434191920484
227	-0.0568852572114599	-0.0283389984499259
228	-0.0260476740467604	9.83366831616671e-05
229	-0.0575409327357923	-0.0260525483490494
23	-0.0587477203630489	0.0291224669749814
230	-0.0140328065010594	-0.0178777363045401
231	-0.0244288096674995	-0.000761380240574724
232	-0.00970540380913497	-0.0118934202773103
233	-0.0294629605536801	-0.00493843065556088
234	-0.0158162664573007	0.0444680144891462
235	-0.0204502487283626	0.0534262956951847
236	-0.0125758899558842	-0.0181049077146041
237	-0.0120900673414359	0.0350904597761114
238	-0.0231520465578103	0.00686670568512283
239	-0.0728812829144325	0.0339608873424328
24	-0.0157477546802533	-0.0227742246197748
240	-0.0179023871009288	0.0417099052161453
241	-0.0237744593348784	0.0584431991489768
242	-0.0085904400299859	-0.0107539254902109
243	-0.0187435316490715	0.0446364321739614
244	-0.0149136756955201	0.0383061674827217
245	-0.0333397060605044	-0.0332787815559876
246	-0.00922045953075135	-0.0056091576717742
247	-0.0558556895137972	0.000350174395457673
248	-0.0154500788238081	-0.00217633014309508
249	-0.0618355570167365	-0.000771484071945284
25	-0.0325315418940284	-0.0273125818035712
250	-0.0317260557489692	0.0243757981676814
251	-0.0344260441620132	0.0261528449763505
252	-0.0484481781217533	0.0254145736610182
253	-0.00848898736351316	-0.0115919773548042
254	-0.0120900673414359	0.0350904597761114
255	-0.011011944542583	-0.0142693752334913
256	-0.00848898736351316	-0.0115919773548042
257	-0.0240800751457467	0.0121036550033674
258	-0.0133392389235441	-0.0180048999006792
259	-0.0173036103400098	0.00822499181732777
26	-0.0538619403921781	-0.0321351043518952
260	-0.0125403627210189	0.0142817756532482
261	-0.0170642978195035	0.0458008148988276
262	-0.0222818637063023	0.0607396870620941
263	-0.0184359574215823	0.0414002545956944
264	-0.0125403627210189	0.0142817756532482
265	-0.00848898736351316	-0.0115919773548042
266	-0.0110101796536772	0.0277088150397291
267	-0.0110101796536772	0.0277088150397291
268	-0.0287347235841578	-0.0357296138693275
269	-0.0120900673414359	0.0350904597761114
27	-0.0565848032323012	-0.0316171648667475
270	-0.0181805171680706	-0.0274741952318649
271	-0.014572663022837	0.0413382946632925
272	-0.0198851790595641	0.0534677956037117
273	-0.0206300287756931	0.0537451492956968
274	-0.0120900673414359	0.0350904597761114
275	-0.0120900673414359	0.0350904597761114
276	-0.0279524396015024	0.062677066759006
277	-0.0325423240142298	0.0714972156567618
278	-0.0194307903970687	0.0521489686167545
279	-0.0252609654776302	0.0642721459632482
28	-0.0444710540582928	-0.0155557463137856
280	-0.0156804630022514	0.0109709188944102
281	-0.0102044004966658	-0.0141659571500935
282	-0.00848898736351316	-0.0115919773548042
283	-0.00866072110937779	-0.0118361413671904
284	-0.00848898736351316	-0.0115919773548042
285	-0.00848898736351316	-0.0115919773548042
286	-0.00848898736351316	-0.0115919773548042
287	-0.00848898736351316	-0.0115919773548042
288	-0.0269454260335065	0.0203832167748717
289	-0.00844175408484	-0.00952270985562842
29	-0.00652009033031191	-0.00946836211887524
290	-0.0125403627210189	0.0142817756532482
291	-0.0085904400299859	-0.0107539254902109
292	-0.00920829088524157	-0.0130919711699074
293	-0.0188122247754651	0.0520078056202592
294	-0.0543881584735228	-0.0149424410955879
295	-0.0222465340841264	0.0387088527313626
296	-0.0424435262502772	0.072532332614399
297	-0.0361034093727532	0.0565161500455394
298	-0.0321728774045742	0.0670716090756883
299	-0.0299816204546517	0.0648355299720305
3	-0.0121091951430959	0.03507132141811
30	-0.00776856150678962	-0.0123800601913025
300	-0.0305909534072701	0.0653771461317474
301	-0.0306376566807712	0.0654329195825731
302	-0.0313120056452424	0.0661367730814467
303	-0.0314215895529195	0.0663674415789778
304	-0.0210375497132684	0.0576081790060189
305	-0.0438085378062705	-0.0390977195484632
306	-0.050830742947126	-0.0345176297969956
307	-0.0235143503738503	0.0185119980188951
308	-0.0156660448155177	0.0440899585610817
309	-0.0306948419980882	-0.0225912548041859
31	-0.00776856150678962	-0.0123800601913025
310	-0.0454519260242159	-0.0425027905943432
311	-0.0120900673414359	0.0350904597761114
312	-0.018796348020749	0.0519678493185731
313	-0.0732273253229875	-0.0747188196934586
314	-0.0433308537087746	-0.0382762335506228
315	-0.0530236174799007	-0.0474341786120099
316	-0.0137604753882163	-0.0136001705504175
317	-0.0125403627210189	0.0142817756532482
318	-0.0318046483419516	-0.0307734420921095
319	-0.0110101796536772	0.0277088150397291
32	-0.0176216323134507	-0.0170815026381195
320	-0.0241482839471014	0.0590284549217955
321	-0.0320752070571506	0.0723773701366339
322	-0.021035169031839	0.0576021876540637
323	-0.0120900673414359	0.0350904597761114
324	-0.0203709690260931	0.0538082213850891
325	-0.0125403627210189	0.0142817756532482
326	-0.0272429876089022	0.0520217907118446
327	-0.0274136614850008	0.0468845601620324
328	-0.0120900673414359	0.0350904597761114
329	-0.0125403627210189	0.0142817756532482
33	-0.0236586918784238	0.0521837300256679
330	-0.0127086076888349	-0.0183164080703583
331	-0.0093793712183913	-0.00935118907294001
332	-0.0199291955945166	0.053595550098837
333	-0.0210465244080999	0.0568385081967924
334	-0.0295201845692838	0.0653003180267238
335	-0.0280259133889583	0.058579037747408
336	-0.0120900673414359	0.0350904597761114
337	-0.0120900673414359	0.0350904597761114
338	-0.0372144305733367	-0.0466945134739495
339	-0.0241564393712851	-0.0318534261161605
34	-0.0120900673414359	0.0350904597761114
340	-0.0218337380897993	-0.0285871942455106
341	-0.0255500877795868	0.0046914453661974
342	-0.0125403627210189	0.0142817756532482
343	-0.0145353919144335	0.0142604436961721
344	-0.0208904523420639	-0.0102939446775515
345	-0.0110101796536772	0.0277088150397291
346	-0.0335519240237064	-0.00406891995304028
347	-0.0254612156936372	-0.0161346324670245
348	-0.0173277283689641	-0.0187787287219287
349	-0.0159679749801419	0.0404753729702838
35	-0.0494043647222089	-0.0173051029397339
350	-0.0256335348135297	0.0610967733614257
351	-0.0110101796536772	0.0277088150397291
352	-0.0171475148794548	0.0192123835758206
353	-0.0132313533983087	0.0379626821423242
354	-0.0120900673414359	0.0350904597761114
355	-0.0120900673414359	0.0350904597761114
356	-0.0226364492868975	0.0616320563582831
357	-0.0193430082268585	-0.00683505016025393
358	-0.0241014133246878	-0.0104534579611577
359	-0.0236790234226428	-0.0116981152491537
36	-0.04761928479374	-0.0153261094073525
360	-0.0133184999714678	0.0237431462493459
361	-0.00844175408484	-0.00952270985562842
362	-0.0110101796536772	0.0277088150397291
363	-0.0140132409970301	0.0399304228637566
364	-0.0120900673414359	0.0350904597761114
365	-0.0120900673414359	0.0350904597761114
366	-0.0120900673414359	0.0350904597761114
367	-0.00327218193862897	-0.00397462328062568
368	-0.0162345561261373	0.0419581501595409
369	-0.0110101796536772	0.0277088150397291
37	-0.040240948785345	-0.00502910141476541
370	-0.0498327053773936	-0.0427066417971224
371	-0.063084994627888	-0.0223637172650443
372	-0.0352986310273842	-0.0241144219099996
373	-0.0398610527861513	-0.0255965610631095
374	-0.00848898736351316	-0.0115919773548042
375	-0.0120900673414359	0.0350904597761114
376	-0.0443951366760545	-0.022956076988865
377	-0.0454910431582981	-0.0239367785031975
378	-0.0428561763157183	-0.0129182737635165
379	-0.0134640627664256	0.0385483311546005
38	-0.00680717089628587	-0.0116946443550969
380	-0.035398968113337	0.00488787124735282
381	-0.088079080853786	0.00211906640731458
382	-0.0865497629064157	0.00283442129921211
383	-0.0080770103219597	-0.0132370810039754
384	-0.0120900673414359	0.0350904597761114
385	-0.0833188918245335	-0.0393757644333684
386	-0.0551545050958067	-0.0558373375261997
387	-0.0432642135069674	-0.0147190594347075
388	-0.0110101796536772	0.0277088150397291
389	-0.0229883422516006	0.062474480189799
39	-0.0085904400299859	-0.0107539254902109
390	-0.0266268583284174	-0.0223356777843783
391	-0.0444688832683258	0.0513679054582681
392	-0.0127580333644368	0.0367714992837615
393	-0.0162641940515085	0.0453121381485612
394	-0.0110101796536772	0.0277088150397291
395	-0.0110101796536772	0.0277088150397291
396	-0.0123239118709198	0.0283983374045705
397	-0.0145501834335323	0.0295668129983666
398	-0.0150245849198758	0.0298158062334069
399	-0.0120900673414359	0.0350904597761114
4	-0.0125403627210189	0.0142817756532482
40	-0.0375844424899863	-0.000574588586359694
400	-0.00680717089628587	-0.0116946443550969
401	-0.0110101796536772	0.0277088150397291
402	-0.00401025455327589	-0.00558842224474507
403	-0.0120900673414359	0.0350904597761114
404	-0.0241315637512057	0.0615198375939828
405	-0.0181667362232988	0.0503833341343407
406	-0.00848898736351316	-0.0115919773548042
407	-0.0310924039437571	0.0400442096119714
408	-0.0288183263669574	0.00770189048607776
409	-0.00920829088524157	-0.0130919711699074
41	-0.0120900673414359	0.0350904597761114
410	-0.00920829088524157	-0.0130919711699074
411	-0.0165126801897654	0.0462206470447418
412	-0.0120900673414359	0.0350904597761114
413	-0.0186187126197867	0.0515208024379051
414	-0.00776856150678962	-0.0123800601913025
415	-0.0305067239518736	-0.0186240148686079
416	-0.0120900673414359	0.0350904597761114
417	-0.0110101796536772	0.0277088150397291
418	-0.0207245973291603	0.0557023231569239
419	-0.058816532853704	0.0179164743612301
42	-0.0120900673414359	0.0350904597761114
420	-0.0303965772042288	0.0454044753317446
421	-0.0172563473420473	0.0363206289025392
422	-0.0389334176807214	0.0282010095057786
423	-0.0577899131317996	0.0176396688526348
424	-0.0155761817493669	0.0158751484031762
425	-0.0200348575560476	0.0539022255462317
426	-0.0340643237538502	0.0449173010888424
427	-0.0210904393963109	0.0492042338974156
428	-0.0309169326685848	0.0571769250701466
429	-0.0340592044374602	0.0666301056769908
43	-0.0548228221665541	-0.0537832136369348
430	-0.0616809815176581	0.000709209634457714
431	-0.0622456717875373	0.00615446998663708
432	-0.011011944542583	-0.0142693752334913
433	-0.0110101796536772	0.0277088150397291
434	-0.0110101796536772	0.0277088150397291
435	-0.0110101796536772	0.0277088150397291
436	-0.023319991397572	0.0543937892551752
437	-0.021655098350511	0.0521366709521033
438	-0.0120900673414359	0.0350904597761114
439	-0.0124809772609064	0.0360742448728594
44	-0.0110101796536772	0.0277088150397291
440	-0.0120900673414359	0.0350904597761114
441	-0.0517013984080418	-0.0615708195753602
442	-0.0183107554853331	0.0307845803925133
443	-0.0215539480669631	0.0583112650465214
444	-0.0125403627210189	0.0142817756532482
445	-0.0125403627210189	0.0142817756532482
446	-0.0221307067016821	0.0352091907560729
447	-0.024872279613334	0.0358302599047017
448	-0.0147351573454117	0.0206519926511406
449	-0.0191620889298622	0.0528882927193034
45	-0.0173714002476798	-0.00279969418756865
450	-0.0120900673414359	0.0350904597761114
451	-0.0216937273895672	0.013029591744311
452	-0.0125403627210189	0.0142817756532482
453	-0.0532431229792623	-0.0216344195628582
454	-0.0140767736831518	0.0148465324646362
455	-0.00844175408484	-0.00952270985562842
456	-0.0312902901048074	-0.0158803260467277
457	-0.0287867745805638	0.0630890556687674
458	-0.0480968463190655	0.0675968792323448
459	-0.0637406746486438	-0.0479518391016529
46	-0.00848898736351316	-0.0115919773548042
460	-0.0641970832438081	-0.0486115913049907
461	-0.0437611904514746	0.0684478115357419
462	-0.0690334858355519	-0.0722093118779839
463	-0.0620548237961549	-0.0672562761370182
464	-0.040474681536955	0.0760008911558486
465	-0.0407978252444616	-0.0577595472241231
466	-0.0758450225127942	-0.0776671798789175
467	-0.0796381467906326	-0.0774360518275096
468	-0.074652512907398	-0.0729848358692125
469	-0.0157564164808077	-0.0251746977607787
47	-0.0110101796536772	0.0277088150397291
470	-0.0120900673414359	0.0350904597761114
471	-0.0216612985371186	0.0139070008899549
472	-0.020244263624169	-0.00442304352389943
473	-0.0147483035549547	0.0385584226301134
474	-0.0303550691328546	0.0620650653183779
475	-0.0291000037976178	0.063934807204
476	-0.0346640994676808	0.06565946879993
477	-0.0165363695666855	0.0437481421486002
478	-0.0488434868982897	0.0580944407281803
479	-0.026143857457733	-0.0333780519265378
48	-0.0110101796536772	0.0277088150397291
480	-0.0330274045624157	0.0269926967756786
481	-0.0125403627210189	0.0142817756532482
482	-0.0570058016924604	0.0113647631727303
483	-0.0298779828006152	0.0651001650858178
484	-0.018578883589892	0.0514205665419179
485	-0.0169578919735979	0.0473410911573503
486	-0.0228228053130336	0.0581108624386158
487	-0.0464978977428543	-0.0502038859115226
488	-0.0122280374815973	0.035437682910973
489	-0.0085904400299859	-0.0107539254902109
49	-0.0171725101772109	-0.0110070234089919
490	-0.0301914510972098	0.0631742282815159
