"features"	"LV1"	"LV2"
491	-0.0281878166904081	0.062480464519528
492	-0.0125403627210189	0.0142817756532482
493	-0.0188363289891969	0.0466730073741346
494	-0.0400083378897442	0.0492345554488108
495	-0.0465060614219341	0.0384698567613438
496	-0.0412710926589211	0.0447699453474509
497	-0.0196044650809555	0.0525519156047331
498	-0.0145283250628571	0.0231499710703063
499	-0.0143098421213991	0.0307170477946162
5	-0.0104572148223456	-0.014341584369036
50	-0.0214118311958866	0.00106060029430774
500	-0.0455338056136752	0.0456303342247171
501	-0.0458005200832165	0.0442680323847587
502	-0.0515278493705613	0.0441877390125577
503	-0.0315137683005465	0.0284542692469232
504	-0.0168521242627613	-0.0014425688345185
505	-0.0384554716190563	0.0423862820364234
506	-0.0188300645861823	0.0504054096846106
507	-0.0230315896652012	0.0626264880570874
508	-0.0230920059361347	0.0445380157938085
509	-0.0137695920293494	-0.0181900855850047
51	-0.0120900673414359	0.0350904597761114
510	-0.0433803631374633	0.0278863683627958
511	-0.0171184511718306	-0.0164206607719529
512	-0.0476228286363815	-0.0512600672000546
513	-0.0716561874208847	-0.00348226958400363
514	-0.0434500641447751	0.00188060853854846
515	-0.0700586257093009	-0.00243410030501693
516	-0.0564618475157911	0.0150026226461711
517	-0.0751383040440887	0.00269038762196434
518	-0.018733842898377	0.00808487738887992
519	-0.0651136161954965	-0.0249672480353748
52	-0.0204535552598058	0.000999403037970532
520	-0.0959447661070165	-0.0426194440467152
521	-0.0226395880378428	-0.000924191133710516
522	-0.0169538323747083	-0.00124852235723935
523	-0.0120900673414359	0.0350904597761114
524	-0.0112500682297298	-0.0145611822664511
525	-0.019049630455056	0.0344108968705416
526	-0.011011944542583	-0.0142693752334913
527	-0.011011944542583	-0.0142693752334913
528	-0.011011944542583	-0.0142693752334913
529	-0.0130693483050999	-0.0140529655326802
53	-0.0157211325085074	0.0110992504475486
530	-0.0075510614342566	-0.010758981271757
531	-0.00970540380913497	-0.0118934202773103
532	-0.0125403627210189	0.0142817756532482
533	-0.0147704746637087	-0.0100356119836291
534	-0.0120900673414359	0.0350904597761114
535	-0.0120900673414359	0.0350904597761114
536	-0.00680717089628587	-0.0116946443550969
537	-0.0266534531165721	0.0306642837331016
538	-0.0424039453315195	0.0711766585898109
539	-0.0444541537853866	0.0766661825093111
54	-0.00680717089628587	-0.0116946443550969
540	-0.0260842739142774	0.0594036031372205
541	-0.0293188832248045	0.0651553054144198
542	-0.0281538186211633	0.0619316505941253
543	-0.0282764188300583	0.0620143593464889
544	-0.0276912920240019	0.0613798766778174
545	-0.0283761809364919	0.0623619188865525
546	-0.0188679735644042	0.0511691915334326
547	-0.0120900673414359	0.0350904597761114
548	-0.00970540380913497	-0.0118934202773103
549	-0.0277257186413957	-0.0266687346970814
55	-0.0160620701336238	0.0107581246641699
550	-0.012674371307733	-0.0187202881743839
551	-0.0157367133602628	-0.0231016272219421
552	-0.0120900673414359	0.0350904597761114
553	-0.0137680040325805	0.0393132462233583
554	-0.0381701508904725	-0.0156471449166485
555	-0.0168858588260673	0.0471598086329559
556	-0.041574440149843	0.075551966909247
557	-0.0769240611409357	0.0133523027047234
558	-0.0784478279494012	0.0150817286541483
559	-0.0333254098585038	0.0710892888117451
56	-0.0234774618456879	-0.00407476433722125
560	-0.022699025730742	0.0617895396294805
561	-0.0177899760835585	0.0494351591404005
562	-0.0281222832983137	0.0643626446793543
563	-0.0215705755019885	0.0573173254794332
564	-0.0382872087995993	-0.0439087437205722
565	-0.0386242119261735	0.0717799496742454
566	-0.0525924374151091	-0.057673031560478
567	-0.0383744305935676	-0.0479968685493996
568	-0.0363205274705774	-0.017694763770743
569	-0.02237282044533	-0.0313239303794687
57	-0.0085904400299859	-0.0107539254902109
570	-0.062509268382491	-0.0617993989082791
571	-0.0908279613191408	-0.0100102477140433
572	-0.0895561557314365	-0.01161502569637
573	-0.0120900673414359	0.0350904597761114
574	-0.0110101796536772	0.0277088150397291
575	-0.0192123571127643	0.0530148003537134
576	-0.0206445738164993	0.0566191945587933
577	-0.0172372348465677	0.00510113515671831
578	-0.0741936138874243	-0.00474990315431872
579	-0.0295316870007085	-0.028778318210588
58	-0.0085904400299859	-0.0107539254902109
580	-0.0317158510287787	0.00457593723325503
581	-0.0120900673414359	0.0350904597761114
582	-0.011011944542583	-0.0142693752334913
583	-0.0191239601147238	0.0527923356759501
584	-0.0343330103243778	0.0606827896762131
585	-0.0291531907160628	0.0640268105388107
586	-0.0241084122737267	0.058121500221914
587	-0.0154725535132594	0.0436030078595749
588	-0.0166830457110669	0.0466493981521151
589	-0.0472968636959157	-0.0564333537653177
59	-0.0085904400299859	-0.0107539254902109
590	-0.0348781347621353	-0.0465506912088073
591	-0.0716809897553869	-0.0813738201288032
592	-0.0130747136714601	0.030060039826956
593	-0.0341363059335785	0.00858839380271751
594	-0.0112863534132367	-0.0162264202829102
595	-0.0216948754935625	-0.0269325072427873
596	-0.0647131359709916	-0.0329443644038113
597	-0.0110101796536772	0.0277088150397291
598	-0.0219446135705238	0.0455652213438252
599	-0.0575173230900902	-0.0451882068986447
6	-0.0135893971746897	-0.0202193360315236
60	-0.00680717089628587	-0.0116946443550969
600	-0.0288921395637908	-0.0067971374926765
601	-0.0325091062574453	0.0540950677147231
602	-0.011011944542583	-0.0142693752334913
603	-0.0218858081934095	0.0597429522859684
604	-0.0185546051271165	0.0142506089895605
605	-0.0169210448600485	-0.00130236163105627
606	-0.0151488438152218	0.0397209589084223
607	-0.0166647254070978	0.0466032922819004
608	-0.0125403627210189	0.0142817756532482
609	-0.0331211581209326	0.010165981287397
61	-0.0199048496190092	-0.0222145525235101
610	-0.0112060195753799	0.00588156476385439
611	-0.0181603071830112	-0.0267923042955045
612	-0.0193203490264225	0.0516553530029797
613	-0.0120900673414359	0.0350904597761114
614	-0.0499446313229083	-0.0162558675818856
615	-0.0834231131201706	0.0131618683293254
616	-0.0612222965073769	-0.0124231647108611
617	-0.0159705511020047	0.0160821361629972
618	-0.0248058415137529	0.015286342019298
619	-0.0129574698770947	0.0138644383021106
62	-0.0120900673414359	0.0350904597761114
620	-0.0125403627210189	0.0142817756532482
621	-0.0204152169571136	0.044571678281183
622	-0.0265997426348237	0.0632998472616565
623	-0.0253509644671899	-0.0136539555092226
624	-0.0282690393043915	0.0581109149620272
625	-0.0165595194188904	-0.00526203886279101
626	-0.0134385945582071	-0.00690008005732547
627	-0.00844175408484	-0.00952270985562842
628	-0.0110101796536772	0.0277088150397291
629	-0.0123178479488166	0.0347794182431755
63	-0.0085904400299859	-0.0107539254902109
630	-0.0268939740141719	0.0414530576956326
631	-0.0360872381535032	0.0430722709770403
632	-0.0125403627210189	0.0142817756532482
633	-0.0234182788255386	-0.0308447897151192
634	-0.0125256032211082	0.0259993434303935
635	-0.0267164419800758	-0.0177410007228568
636	-0.0157594857620664	-0.0176189006465539
637	-0.011011944542583	-0.0142693752334913
638	-0.011011944542583	-0.0142693752334913
639	-0.011011944542583	-0.0142693752334913
64	-0.0110101796536772	0.0277088150397291
640	-0.011011944542583	-0.0142693752334913
641	-0.0627202107471711	-0.0571763315838056
642	-0.0229597196818432	0.0624456161604957
643	-0.0120900673414359	0.0350904597761114
644	-0.0111834062039753	0.0068602943981876
645	-0.0110101796536772	0.0277088150397291
646	-0.0212199068044397	0.0321282271194365
647	-0.0173238640833471	0.0482621164101356
648	-0.0200133158831727	0.0309279496518943
649	-0.0172739121827918	0.0481364047490268
65	-0.0120900673414359	0.0350904597761114
650	-0.0110101796536772	0.0277088150397291
651	-0.0202186777443686	0.0226126596022303
652	-0.0338980738487703	0.0134182194342336
653	-0.0287802002678572	0.0557672133577677
654	-0.0293884809244477	0.0544592259131785
655	-0.0449684671211047	0.0570985129342953
656	-0.0631738479761969	0.00537399708624917
657	-0.0340622454610908	-0.000721457465107321
658	-0.0222009339756531	0.0335823677190135
659	-0.0644796917792645	0.00562697134551855
66	-0.0188388416950793	0.0434028217264291
660	-0.0396999218144025	0.063895190146244
661	-0.0344948113205869	0.0614567026795886
662	-0.0438790749705135	-0.0448608537626352
663	-0.0544086238203413	-0.0383313528019336
664	-0.00970540380913497	-0.0118934202773103
665	-0.0896768621448241	-0.0150101005887052
666	-0.0953133465472239	-0.0153732585190532
667	-0.0468843730856902	0.00282732725250979
668	-0.0180719951225073	0.048205173302848
669	-0.0328443685710059	-0.0237044423309564
67	-0.0120900673414359	0.0350904597761114
670	-0.0613113115874969	0.0314727395776136
671	-0.0494730349371908	-0.0390454375257836
672	-0.0545253912098229	0.00516389133202192
673	-0.0219989758601388	0.0525083071279227
674	-0.011028513452442	-0.018019214119276
675	-0.0302514328285991	-0.0439055019387308
676	-0.0497778772912431	-0.0702066978829175
677	-0.0578735628708541	-0.0800133442114391
678	-0.0456693444549265	-0.0637584845981254
679	-0.0675209250455175	-0.0749171842636229
68	-0.0127704641136756	0.0358653395999648
680	-0.00810924600497449	-0.0108999316586348
681	-0.022581065560493	0.0405967401326468
682	-0.0143211825893062	0.0373187379665504
683	-0.0215118430274117	0.0585046928948142
684	-0.0425685697478183	-0.0566900204568684
685	-0.0665584095557471	-0.0709005912606871
686	-0.0661609440330657	-0.0693947180496187
687	-0.0139313996325735	0.0183191497565917
688	-0.00881464325017449	-0.0120549815683564
689	-0.0110101796536772	0.0277088150397291
69	-0.0186266621083511	0.0498150501551615
690	-0.0110101796536772	0.0277088150397291
691	-0.065825058793962	-0.0108634624803361
692	-0.0138693119755639	-0.0192415027209724
693	-0.0230823782326617	0.0627474121526858
694	-0.0294561500998096	0.049740503669649
695	-0.0120900673414359	0.0350904597761114
696	-0.0112060195753799	0.00588156476385439
697	-0.0167230751207978	0.0467501383348615
698	-0.037323400729784	-0.00247402786625608
699	-0.0165433284161639	0.00740472483674591
7	-0.0716505767740673	-0.0350431344153475
70	-0.0209357752920782	0.0508649921842606
700	-0.0721501859414519	0.00783138870667581
701	-0.0125403627210189	0.0142817756532482
702	-0.015103561125859	0.0298572574969147
703	-0.0284870173976221	0.0668377276317967
704	-0.0318020954034973	-0.045488579114124
705	-0.0120900673414359	0.0350904597761114
706	-0.0125403627210189	0.0142817756532482
707	-0.0367424451573469	0.0129499007549391
708	-0.0110101796536772	0.0277088150397291
709	-0.0215164668732473	-0.0270380033833544
71	-0.0085904400299859	-0.0107539254902109
710	-0.0313480307685789	-0.0429606165393981
711	-0.0175515115378994	-0.025718357066822
712	-0.038772355524243	-0.0346986102866227
713	-0.0597263796050808	-0.045396495495956
714	-0.00844175408484	-0.00952270985562842
715	-0.0811052269011881	0.0208797719534228
716	-0.0805486876042234	0.0220719878597187
717	-0.0779748795055307	-0.0606415145801866
718	-0.0837906643343946	-0.00935627657529185
719	-0.0209967349567146	-0.0237842173110181
72	-0.0125403627210189	0.0142817756532482
720	-0.0186753256994084	-0.0238220096280642
721	-0.0244218998307817	0.0611378516444962
722	-0.0085904400299859	-0.0107539254902109
723	-0.0085904400299859	-0.0107539254902109
724	-0.0240328240744453	0.0179150598155561
725	-0.0110101796536772	0.0277088150397291
726	-0.018025671255203	0.0171607816353909
727	-0.0125403627210189	0.0142817756532482
728	-0.0411256949394345	0.0434943995107974
729	-0.0216167688027669	0.0228474336548502
73	-0.0125403627210189	0.0142817756532482
730	-0.0138569631729856	-0.00779776268678646
731	-0.0796221274829705	-0.0848389263470263
732	-0.0169248655975322	0.0196374245277903
733	-0.0110101796536772	0.0277088150397291
734	-0.0110101796536772	0.0277088150397291
735	-0.0110101796536772	0.0277088150397291
736	-0.0150636386633814	-0.0188366684410428
737	-0.0120900673414359	0.0350904597761114
738	-0.0197616852844483	0.0496128548674044
739	-0.0125403627210189	0.0142817756532482
74	-0.00680717089628587	-0.0116946443550969
740	-0.0200952962364564	0.0552368528214545
741	-0.019284861785503	0.0531972695440105
742	-0.0085904400299859	-0.0107539254902109
743	-0.0418377255297109	-0.024498374821973
744	-0.100205366623675	-0.0177554680202022
745	-0.0085904400299859	-0.0107539254902109
746	-0.0178478088198803	-0.0228268385115826
747	-0.028978303158809	-0.0125693481746038
748	-0.0926515392102024	-0.014056565640237
749	-0.0198621451757854	0.0506583969597731
75	-0.0156057676748928	0.0439382618410249
750	-0.0125403627210189	0.0142817756532482
751	-0.0244390572909732	-0.00225537922226347
752	-0.0763580916345397	-0.0196037580994348
753	-0.0742816264817493	-0.025146844459466
754	-0.0741271025167968	-0.0368788795574234
755	-0.0723506111625459	-0.0355915379524125
756	-0.0139210359430084	-0.0175626847388537
757	-0.0180454364716889	-0.0234742769266773
758	-0.0661969295913325	-0.0339602617812074
759	-0.0654253134496461	-0.0345514233592878
76	-0.0085904400299859	-0.0107539254902109
760	-0.0675588463428486	-0.034939534729506
761	-0.066516936249245	-0.0333232154194413
762	-0.0675918443822121	-0.00769811362309472
763	-0.0220389030516995	-0.0270328721262193
764	-0.00401025455327589	-0.00558842224474507
765	-0.0372158506229892	0.0722411962431061
766	-0.0669130630432025	0.0331294186258997
767	-0.017313098711306	0.0482350236912061
768	-0.0168338363139419	0.0470288859585102
769	-0.0120900673414359	0.0350904597761114
77	-0.0120900673414359	0.0350904597761114
770	-0.0120900673414359	0.0350904597761114
771	-0.0235998759474452	-0.0256849551109088
772	-0.011011944542583	-0.0142693752334913
773	-0.0327907205843286	0.0579734470386479
774	-0.0243466784626279	-0.0283249594178099
775	-0.0142289990761214	-0.00606990769673112
776	-0.0303025435412978	-0.000613334445919854
777	-0.0144388295144865	0.000846868891897105
778	-0.0553939444145037	-0.00450007786094477
779	-0.0142111806254619	-0.0184402450832988
78	-0.0085904400299859	-0.0107539254902109
780	-0.0295608058351515	-0.00702456071458277
781	-0.00844175408484	-0.00952270985562842
782	-0.00844175408484	-0.00952270985562842
783	-0.0136589309586982	0.0390387470121661
784	-0.0210070451194108	0.0534048008454626
785	-0.0210917716566022	0.0536392052196004
786	-0.0354983017462144	0.0710788588894964
787	-0.0369403768540798	0.0725672489770699
788	-0.0155696518763175	0.0158717211495487
789	-0.0110101796536772	0.0277088150397291
79	-0.019363110882371	0.0475967631848676
790	-0.0120900673414359	0.0350904597761114
791	-0.00920829088524157	-0.0130919711699074
792	-0.0120900673414359	0.0350904597761114
793	-0.0112060195753799	0.00588156476385439
794	-0.0635759956245017	-0.0027001796650246
795	-0.0148141844700509	-0.00840269956457821
796	-0.00401025455327589	-0.00558842224474507
797	-0.0123898434378948	0.00426897569355871
798	-0.0489668413047082	-0.0135381102240589
799	-0.083070004017832	0.00115270911597769
8	-0.0101256060260075	-0.00791539593167558
80	-0.0120900673414359	0.0350904597761114
800	-0.0110101796536772	0.0277088150397291
801	-0.00530138256341718	-0.00794272519296927
802	-0.0120900673414359	0.0350904597761114
803	-0.011011944542583	-0.0142693752334913
804	-0.0585425456366464	-0.0175834446854837
805	-0.0605513830468331	-0.0171016096593066
806	-0.0603502893261621	-0.0383140655445619
807	-0.0207030329191777	-0.0167028890361333
808	-0.0697409034499618	-0.0277848516443421
809	-0.0233578194329592	0.0157535724970969
81	-0.0120900673414359	0.0350904597761114
810	-0.051277272061316	0.0182873831602035
811	-0.0554168812454247	-0.0181625297813692
812	-0.0923781429419457	-0.0531987458454659
813	-0.04379777411914	-0.0307195423490715
814	-0.0112060195753799	0.00588156476385439
815	-0.011011944542583	-0.0142693752334913
816	-0.0669390684951713	-0.0328662002440134
817	-0.0189945340481092	-0.0203226911389777
818	-0.00920829088524157	-0.0130919711699074
819	-0.0148674595241633	-0.0197509886635032
82	-0.00680717089628587	-0.0116946443550969
820	-0.0308024317200678	-0.0301455033239045
821	-0.0684386757915558	-0.0385465383176505
822	-0.0722943560770726	-0.0495833195025639
823	-0.0240242032420311	-0.0249261957180157
824	-0.0169575500303372	-0.0244251398492153
825	-0.0489497666819076	-0.0343600370671532
826	-0.0803252746918213	-0.038452510719006
827	-0.014239461049167	0.0370815476899282
828	-0.0120900673414359	0.0350904597761114
829	-0.0120900673414359	0.0350904597761114
83	-0.00680717089628587	-0.0116946443550969
830	-0.0315188289120039	0.0411498435061686
831	-0.0477212590229119	-0.000576517832128001
832	-0.069679902459211	-0.0758352600796968
833	-0.0627876996971001	-0.0308651411969273
834	-0.0628361291164841	-0.0311888013050039
835	-0.0422880809466632	-0.0265730770775261
836	-0.0430143942131696	0.00386770261497877
837	-0.0692802349411792	-0.0237633363131387
838	-0.0740284473852879	-0.0256402163311995
839	-0.0702345964350542	-0.0229496154857255
84	-0.00680717089628587	-0.0116946443550969
840	-0.0436883143409281	-0.0193407621316406
841	-0.0808081909107039	-0.055169467568315
842	-0.00970540380913497	-0.0118934202773103
843	-0.058439219292464	-0.0120240089958411
844	-0.0539947725831575	-0.0227263462498928
845	-0.0650242770839828	-0.0142059375447793
846	-0.0672541679039611	-0.0145881037366256
847	-0.0249944551408208	-0.0241226477992214
848	-0.0235143210275917	-0.0350442909226743
849	-0.0136623891941768	-0.0215973512722588
85	-0.0085904400299859	-0.0107539254902109
850	-0.0354706921822407	-0.00305252772880814
851	-0.00776856150678962	-0.0123800601913025
852	-0.0105372518788524	-0.0121965919595903
853	-0.0415468538179895	-0.046000809061224
854	-0.0156741142860178	-0.0190731381290842
855	-0.020532485609434	-0.025462492770913
856	-0.0243231772087555	-0.0136645715134847
857	-0.014516091164709	-0.0190949658392664
858	-0.0290867834496333	-0.000611786353073214
859	-0.00680717089628587	-0.0116946443550969
86	-0.0085904400299859	-0.0107539254902109
860	-0.011011944542583	-0.0142693752334913
861	-0.0105921550991067	-0.00966177390523131
862	-0.0338956845984871	-0.00863298749103488
863	-0.0463125157896253	0.00700604991790615
864	-0.0445495312184239	-0.0107133648924697
865	-0.0708363377773555	0.000953612028343742
866	-0.0152246782706099	0.0272530785373259
867	-0.00530138256341718	-0.00794272519296927
868	-0.0113124657186193	-0.0164890372446392
869	-0.00327218193862897	-0.00397462328062568
87	-0.0085904400299859	-0.0107539254902109
870	-0.0161649453604911	-0.021399732333367
871	-0.0417299292921551	-0.00514913775487624
88	-0.0110101796536772	0.0277088150397291
89	-0.0121193335510647	0.0309280460930089
9	-0.0354425768132921	-0.0128873999984206
90	-0.00680717089628587	-0.0116946443550969
91	-0.00530138256341718	-0.00794272519296927
92	-0.0486477420180942	-0.0248394542766187
93	-0.0268787684994936	-0.0405057529822809
94	-0.0465749740920087	-0.0246791788528051
95	-0.0523127688267292	-0.0260182872003982
96	-0.0536825249259762	-0.026204214675706
97	-0.024608245091991	2.45720030959615e-06
98	-0.033605808069319	0.0414230269873944
99	-0.0658374859531717	0.0218855411027234
